2067844873355264 6.41050579632234e-19
2067846059376640 6.281323564031999e-19
2067847245398016 6.444598716965827e-19
2067848431419392 6.774197933918596e-19
2067849617440768 6.44038233147466e-19
2067850803462144 6.428392545810784e-19
2067851989483520 6.771539832214402e-19
2067853175504896 6.717171240154064e-19
2067854361526272 6.73592218075715e-19
2067855547547648 6.684581142041062e-19
2067856733569024 6.691778050091709e-19
2067857919590400 7.060814652518613e-19
2067859105611776 6.899208123073288e-19
2067860291633152 6.664931753283248e-19
2067861477654528 7.029471962298358e-19
2067862663675904 7.074774741983501e-19
2067863849697280 6.985581281986368e-19
2067865035718656 6.99962169340321e-19
2067866221740032 6.947300250312894e-19
2067867407761408 7.253004110281096e-19
2067868593782784 7.230861256649126e-19
2067869779804160 6.91901808036253e-19
2067870965825536 7.185121938832933e-19
2067872151846912 7.337036703545142e-19
2067873337868288 7.219317561386116e-19
2067874523889664 7.22447655163502e-19
2067875709911040 7.139760806154661e-19
2067876895932416 7.354799800597598e-19
2067878081953792 7.488204028750679e-19
2067879267975168 7.136384285309785e-19
2067880453996544 7.260277536418516e-19
2067881640017920 7.515984468397928e-19
2067882826039296 7.37442267636402e-19
2067884012060672 7.358615855783776e-19
2067885198082048 7.297813751693962e-19
2067886384103424 7.406912649587529e-19
2067887570124800 7.607342685361329e-19
2067888756146176 7.324509083234247e-19
2067889942167552 7.300678468840797e-19
2067891128188928 7.574605295233223e-19
2067892314210304 7.483740053995424e-19
2067893500231680 7.404298951636403e-19
2067894686253056 7.387774483425327e-19
2067895872274432 7.410838343198969e-19
2067897058295808 7.602752148082859e-19
2067898244317184 7.452420653805799e-19
2067899430338560 7.276325822485157e-19
2067900616359936 7.522584126133955e-19
2067901802381312 7.538394418868026e-19
2067902988402688 7.393292067271543e-19
2067904174424064 7.382261429126207e-19
2067905360445440 7.371637586668141e-19
2067906546466816 7.541180717734147e-19
2067907732488192 7.459459052201796e-19
2067908918509568 7.223703148788613e-19
2067910104530944 7.421811159349165e-19
2067911290552320 7.489231236353576e-19
2067912476573696 7.33006172459243e-19
2067913662595072 7.300439022340602e-19
2067914848616448 7.2661336743819985e-19
2067916034637824 7.377572215860027e-19
2067917220659200 7.393614404263369e-19
2067918406680576 7.136416386529293e-19
2067919592701952 7.207404353221293e-19
2067920778723328 7.343236217545356e-19
2067921964744704 7.196170282620004e-19
2067923150766080 7.150791195025299e-19
2067924336787456 7.107145991634214e-19
2067925522808832 7.15485109077594e-19
2067926708830208 7.229043029999108e-19
2067927894851584 6.987783314988181e-19
2067929080872960 6.965343899570776e-19
2067930266894336 7.113441631777847e-19
2067931452915712 6.999069330817168e-19
2067932638937088 6.923085530756586e-19
2067933824958464 6.879707247627573e-19
2067935010979840 6.872514720810245e-19
2067936197001216 6.962302983044289e-19
2067937383022592 6.780828214520622e-19
2067938569043968 6.653331220202865e-19
2067939755065344 6.820929946631033e-19
2067940941086720 6.7297285707007635e-19
2067942127108096 6.617161026899425e-19
2067943313129472 6.612879059230972e-19
2067944499150848 6.520907658127854e-19
2067945685172224 6.601787671632551e-19
2067946871193600 6.504401078441378e-19
2067948057214976 6.329732014171144e-19
2067949243236352 6.451349243162132e-19
2067950429257728 6.385076540191281e-19
2067951615279104 6.260154928405077e-19
2067952801300480 6.253822409450485e-19
2067953987321856 6.143406070315347e-19
2067955173343232 6.181916164605736e-19
2067956359364608 6.167563981324391e-19
2067957545385984 5.931520135173267e-19
2067958731407360 5.975313654037566e-19
2067959917428736 5.995446943047919e-19
2067961103450112 5.835492594610114e-19
2067962289471488 5.838034510907332e-19
2067963475492864 5.706102589516625e-19
2067964661514240 5.680014220051465e-19
2067965847535616 5.742628798299592e-19
2067967033556992 5.5073885886806265e-19
2067968219578368 5.484103605412231e-19
2067969405599744 5.51350639621999e-19
2067970591621120 5.344735850716727e-19
2067971777642496 5.366612844894577e-19
2067972963663872 5.246507948452688e-19
2067974149685248 5.107230340257838e-19
2067975335706624 5.225016020530004e-19
2067976521728000 5.064713051314765e-19
2067977707749376 4.925547179516158e-19
2067978893770752 4.980523163509903e-19
2067980079792128 4.814273418018193e-19
2067981265813504 4.788615673632606e-19
2067982451834880 4.756462039289515e-19
2067983637856256 4.544594477592998e-19
2067984823877632 4.6156037964354575e-19
2067986009899008 4.546055764364259e-19
2067987195920384 4.337437305721393e-19
2067988381941760 4.388988429374842e-19
2067989567963136 4.245338457568194e-19
2067990753984512 4.180655938465646e-19
2067991940005888 4.2114532633602165e-19
2067993126027264 3.914024446206531e-19
2067994312048640 3.9454924515211076e-19
2067995498070016 4.003590461695261e-19
2067996684091392 3.7235305850638674e-19
2067997870112768 3.721093938442634e-19
2067999056134144 3.6365625696417377e-19
2068000242155520 3.507785160374974e-19
2068001428176896 3.5988702846725997e-19
2068002614198272 3.3327619132362644e-19
2068003800219648 3.1978877321288684e-19
2068004986241024 3.3802261284338886e-19
2068006172262400 3.1365768744356324e-19
2068007358283776 2.9848033770787523e-19
2068008544305152 3.012474425614948e-19
2068009730326528 2.825904326794237e-19
2068010916347904 2.905482950067023e-19
2068012102369280 2.7519376634738697e-19
2068013288390656 2.4353675938654436e-19
2068014474412032 2.6653658016841583e-19
2068015660433408 2.546854471469099e-19
2068016846454784 2.2447371189517994e-19
2068018032476160 2.3061871513309563e-19
2068019218497536 2.1517461352089984e-19
2068020404518912 2.1567184321409127e-19
2068021590540288 2.115462790715155e-19
2068022776561664 1.7137740750311295e-19
2068023962583040 1.8514460356550771e-19
2068025148604416 1.9157119095414502e-19
2068026334625792 1.539477420206858e-19
2068027520647168 1.5390804865923052e-19
2068028706668544 1.463297045133977e-19
2068029892689920 1.3785551065457734e-19
2068031078711296 1.4320160148637975e-19
2068032264732672 1.0311943614769093e-19
2068033450754048 9.946440956995147e-20
2068034636775424 1.2408041540859604e-19
2068035822796800 8.64313400638537e-20
2068037008818176 7.030222620310552e-20
2068038194839552 7.539856876606165e-20
2068039380860928 6.259615926166311e-20
2068040566882304 6.77909258433061e-20
2068041752903680 3.6604938653185645e-20
2068042938925056 1.4941774573571207e-20
2068044124946432 4.841005715095265e-20
2068045310967808 2.3055316343687125e-20
2068046496989184 -1.1666803318356083e-20
2068047683010560 -8.392249786626244e-22
2068048869031936 -1.1294071715110355e-20
2068050055053312 -9.205045053585606e-21
2068051241074688 -2.9371338729553966e-20
2068052427096064 -6.82204097004794e-20
2068053613117440 -3.467611546417107e-20
2068054799138816 -3.9246822322727714e-20
2068055985160192 -8.970541322787143e-20
2068057171181568 -8.179866624174226e-20
2068058357202944 -8.363039383096217e-20
2068059543224320 -8.959196556416479e-20
2068060729245696 -9.752355938055442e-20
2068061915267072 -1.4258573343886925e-19
2068063101288448 -1.2299143523639072e-19
2068064287309824 -1.0293129014645655e-19
2068065473331200 -1.6114185061258482e-19
2068066659352576 -1.6760319206756282e-19
2068067845373952 -1.536856207926431e-19
2068069031395328 -1.6696440459665752e-19
2068070217416704 -1.6833573283660268e-19
2068071403438080 -2.1098317339969728e-19
2068072589459456 -2.139778576034523e-19
2068073775480832 -1.716540366654767e-19
2068074961502208 -2.2187079053744574e-19
2068076147523584 -2.542282186132982e-19
2068077333544960 -2.265798545555485e-19
2068078519566336 -2.374480614789048e-19
2068079705587712 -2.4456840867001316e-19
2068080891609088 -2.7459947856701616e-19
2068082077630464 -2.9577867769978367e-19
2068083263651840 -2.483065744643166e-19
2068084449673216 -2.7806547127429966e-19
2068085635694592 -3.3252427986721134e-19
2068086821715968 -3.0279775194359157e-19
2068088007737344 -3.0281923182929175e-19
2068089193758720 -3.1975204927014566e-19
2068090379780096 -3.3915441548585363e-19
2068091565801472 -3.6908388021564675e-19
2068092751822848 -3.289525066002545e-19
2068093937844224 -3.3340133394544297e-19
2068095123865600 -4.02309533281575e-19
2068096309886976 -3.8482548041662937e-19
2068097495908352 -3.649959044838985e-19
2068098681929728 -3.872885054350259e-19
2068099867951104 -4.0306106121041795e-19
2068101053972480 -4.365830883203633e-19
2068102239993856 -4.1055096015223813e-19
2068103426015232 -3.8630557683897378e-19
2068104612036608 -4.602916175606118e-19
2068105798057984 -4.669613033785308e-19
2068106984079360 -4.2534909212834544e-19
2068108170100736 -4.485290041818106e-19
2068109356122112 -4.674293890146182e-19
2068110542143488 -4.944070472667327e-19
2068111728164864 -4.874270022231985e-19
2068112914186240 -4.469119003045426e-19
2068114100207616 -5.055548168524936e-19
2068115286228992 -5.421024335846923e-19
2068116472250368 -4.906170626552923e-19
2068117658271744 -4.977633752269779e-19
2068118844293120 -5.310731011313941e-19
2068120030314496 -5.491854968371179e-19
2068121216335872 -5.533214151219976e-19
2068122402357248 -5.114571578373149e-19
2068123588378624 -5.418788515859063e-19
2068124774400000 -6.060272891197836e-19
2068125960421376 -5.594698004308046e-19
2068127146442752 -5.41697547286115e-19
2068128332464128 -5.864554821905913e-19
2068129518485504 -6.022623168496631e-19
2068130704506880 -6.097830019231516e-19
2068131890528256 -5.735627458604396e-19
2068133076549632 -5.794751140522447e-19
2068134262571008 -6.569084541686124e-19
2068135448592384 -6.277023706359197e-19
2068136634613760 -5.84204695381502e-19
2068137820635136 -6.304047396709097e-19
2068139006656512 -6.535282991117659e-19
2068140192677888 -6.571418490699976e-19
2068141378699264 -6.3268110981943035e-19
2068142564720640 -6.169354464523992e-19
2068143750742016 -6.91014664002249e-19
2068144936763392 -6.928363969348106e-19
2068146122784768 -6.268431741137443e-19
2068147308806144 -6.628000087637851e-19
2068148494827520 -7.010077493627321e-19
2068149680848896 -6.976512513388285e-19
2068150866870272 -6.837148995376582e-19
2068152052891648 -6.568745617810549e-19
2068153238913024 -7.138452096117239e-19
2068154424934400 -7.466480476831571e-19
2068155610955776 -6.749950760966258e-19
2068156796977152 -6.843926871881563e-19
2068157982998528 -7.39665779219449e-19
2068159169019904 -7.360495823929595e-19
2068160355041280 -7.221728507105292e-19
2068161541062656 -6.957588987377125e-19
2068162727084032 -7.283027926224973e-19
2068163913105408 -7.851694853230527e-19
2068165099126784 -7.224741900682147e-19
2068166285148160 -6.992031864878184e-19
2068167471169536 -7.680963627333633e-19
2068168657190912 -7.698198077135171e-19
2068169843212288 -7.496316934550803e-19
2068171029233664 -7.298768596142121e-19
2068172215255040 -7.407456532938107e-19
2068173401276416 -8.075627859854153e-19
2068174587297792 -7.691943247113742e-19
2068175773319168 -7.133046977369766e-19
2068176959340544 -7.78213487169311e-19
2068178145361920 -8.026149626321052e-19
2068179331383296 -7.717703817143365e-19
2068180517404672 -7.539138092199514e-19
2068181703426048 -7.537909213120089e-19
2068182889447424 -8.139824172432066e-19
2068184075468800 -8.058457716538449e-19
2068185261490176 -7.315903283653789e-19
2068186447511552 -7.758081206292382e-19
2068187633532928 -8.239085476925755e-19
2068188819554304 -7.891472211668165e-19
2068190005575680 -7.679816211577131e-19
2068191191597056 -7.650688587911109e-19
2068192377618432 -8.114875074361574e-19
2068193563639808 -8.286833488367653e-19
2068194749661184 -7.509088191420753e-19
2068195935682560 -7.645450565397336e-19
2068197121703936 -8.322941684183669e-19
2068198307725312 -8.043906169550313e-19
2068199493746688 -7.730128399501091e-19
2068200679768064 -7.704431825433947e-19
2068201865789440 -8.01632336957052e-19
2068203051810816 -8.367025059677536e-19
2068204237832192 -7.69282774414831e-19
2068205423853568 -7.469518776932334e-19
2068206609874944 -8.275403221931818e-19
2068207795896320 -8.171964469168693e-19
2068208981917696 -7.681719352086562e-19
2068210167939072 -7.686273613169638e-19
2068211353960448 -7.90045416769257e-19
2068212539981824 -8.278434348729742e-19
2068213726003200 -7.830758370980983e-19
2068214912024576 -7.333136915151811e-19
2068216098045952 -8.029838871788719e-19
2068217284067328 -8.208466152558921e-19
2068218470088704 -7.621319460859173e-19
2068219656110080 -7.536287627685391e-19
2068220842131456 -7.7446947902636595e-19
2068222028152832 -8.077216877376922e-19
2068223214174208 -7.851064423373864e-19
2068224400195584 -7.207918048953673e-19
2068225586216960 -7.671156115932053e-19
2068226772238336 -8.13131876247791e-19
2068227958259712 -7.542295641354941e-19
2068229144281088 -7.298841357018229e-19
2068230330302464 -7.538956756640359e-19
2068231516323840 -7.800958714441736e-19
2068232702345216 -7.7395880679218e-19
2068233888366592 -7.087014291660216e-19
2068235074387968 -7.245012693745745e-19
2068236260409344 -7.913122270533397e-19
2068237446430720 -7.441549688530063e-19
2068238632452096 -6.987844124928766e-19
2068239818473472 -7.23592922833314e-19
2068241004494848 -7.46678896660706e-19
2068242190516224 -7.498085161712158e-19
2068243376537600 -6.911412875553376e-19
2068244562558976 -6.795096828623644e-19
2068245748580352 -7.516082523692137e-19
2068246934601728 -7.275193724693157e-19
2068248120623104 -6.666008807904501e-19
2068249306644480 -6.819353936677434e-19
2068250492665856 -7.076689545121941e-19
2068251678687232 -7.139477383900601e-19
2068252864708608 -6.701364165504358e-19
2068254050729984 -6.360794010664004e-19
2068255236751360 -6.956953879624266e-19
2068256422772736 -7.030145063601192e-19
2068257608794112 -6.321938992253137e-19
2068258794815488 -6.319180346739175e-19
2068259980836864 -6.650797142152355e-19
2068261166858240 -6.694409198831163e-19
2068262352879616 -6.35511016251936e-19
2068263538900992 -5.912965774757745e-19
2068264724922368 -6.341798039596753e-19
2068265910943744 -6.651725466554231e-19
2068267096965120 -5.970531485831079e-19
2068268282986496 -5.754606735542423e-19
2068269469007872 -6.124126889284073e-19
2068270655029248 -6.214817625240871e-19
2068271841050624 -5.926755345022071e-19
2068273027072000 -5.460092393417836e-19
2068274213093376 -5.678817583486873e-19
2068275399114752 -6.124293912962925e-19
2068276585136128 -5.59712156248697e-19
2068277771157504 -5.161527429157541e-19
2068278957178880 -5.4889085368303e-19
2068280143200256 -5.667495441970146e-19
2068281329221632 -5.430891935404471e-19
2068282515243008 -4.965201068485027e-19
2068283701264384 -4.983010265588503e-19
2068284887285760 -5.482348015157854e-19
2068286073307136 -5.164031789126857e-19
2068287259328512 -4.581724124580166e-19
2068288445349888 -4.8020403370948665e-19
2068289631371264 -5.041288295805658e-19
2068290817392640 -4.8622862210616e-19
2068292003414016 -4.435897594637403e-19
2068293189435392 -4.28210363333938e-19
2068294375456768 -4.747510950781168e-19
2068295561478144 -4.657733527693942e-19
2068296747499520 -4.0029908216315595e-19
2068297933520896 -4.054455652291351e-19
2068299119542272 -4.364901193837348e-19
2068300305563648 -4.249584722579837e-19
2068301491585024 -3.8404156260433043e-19
2068302677606400 -3.583525319704326e-19
2068303863627776 -3.9604212857179327e-19
2068305049649152 -4.0461315498816154e-19
2068306235670528 -3.4093300912883583e-19
2068307421691904 -3.297385607282357e-19
2068308607713280 -3.613852477462952e-19
2068309793734656 -3.5733139540079515e-19
2068310979756032 -3.229101616002435e-19
2068312165777408 -2.8882795106015153e-19
2068313351798784 -3.125259647240513e-19
2068314537820160 -3.3698586996518683e-19
2068315723841536 -2.816298200308126e-19
2068316909862912 -2.4950835832875834e-19
2068318095884288 -2.8052277947517016e-19
2068319281905664 -2.8710470203957885e-19
2068320467927040 -2.561695831426824e-19
2068321653948416 -2.1710719678261423e-19
2068322839969792 -2.266424254853831e-19
2068324025991168 -2.6099916952676643e-19
2068325212012544 -2.1873452807469073e-19
2068326398033920 -1.736179333925108e-19
2068327584055296 -1.9692371961770278e-19
2068328770076672 -2.0858704569669647e-19
2068329956098048 -1.8546796794251753e-19
2068331142119424 -1.475421117055206e-19
2068332328140800 -1.3940898965511589e-19
2068333514162176 -1.754096479151146e-19
2068334700183552 -1.5273453344225934e-19
2068335886204928 -9.92056628835129e-20
2068337072226304 -1.1163008836505964e-19
2068338258247680 -1.2756586012126416e-19
2068339444269056 -1.110771778841075e-19
2068340630290432 -7.755073217118061e-20
2068341816311808 -5.417036277741221e-20
2068343002333184 -8.669965653504934e-20
2068344188354560 -8.429761222244489e-20
2068345374375936 -2.4373754171094332e-20
2068346560397312 -2.4166087169263445e-20
2068347746418688 -4.570009071069185e-20
2068348932440064 -3.180140579082681e-20
2068350118461440 -5.399911536228144e-21
2068351304482816 2.6225722121428367e-20
2068352490504192 6.620441678140235e-21
2068353676525568 -1.261583710645143e-20
2068354862546944 4.6088213459140025e-20
2068356048568320 6.557980603866432e-20
2068357234589696 3.7406147050438095e-20
2068358420611072 4.8659021857874464e-20
2068359606632448 6.975395787655279e-20
2068360792653824 9.971085777254895e-20
2068361978675200 1.0049903538281607e-19
2068363164696576 6.873289307322754e-20
2068364350717952 1.1210562433919496e-19
2068365536739328 1.5081243959461263e-19
2068366722760704 1.2280943668499553e-19
2068367908782080 1.2806488673729036e-19
2068369094803456 1.460909172625952e-19
2068370280824832 1.708100197838466e-19
2068371466846208 1.9092809230944845e-19
2068372652867584 1.56318305934149e-19
2068373838888960 1.7570513796470457e-19
2068375024910336 2.3026124800096944e-19
2068376210931712 2.1156342499240982e-19
2068377396953088 2.0471473492169266e-19
2068378582974464 2.2623198064809465e-19
2068379768995840 2.4231324961933165e-19
2068380955017216 2.708570678894706e-19
2068382141038592 2.4962297059165545e-19
2068383327059968 2.4111327368980397e-19
2068384513081344 3.0082243381942943e-19
2068385699102720 3.003202803363134e-19
2068386885124096 2.8055152194214683e-19
2068388071145472 3.0222499642094197e-19
2068389257166848 3.13469042528218e-19
2068390443188224 3.440985369077335e-19
2068391629209600 3.3939855766504236e-19
2068392815230976 3.1027509327194733e-19
2068394001252352 3.631447956825256e-19
2068395187273728 3.8795354554988947e-19
2068396373295104 3.5742580564359704e-19
2068397559316480 3.7162228085944294e-19
2068398745337856 3.870512338638987e-19
2068399931359232 4.1063312548184746e-19
2068401117380608 4.245988120152812e-19
2068402303401984 3.877322511246598e-19
2068403489423360 4.1773389304948016e-19
2068404675444736 4.663663981881737e-19
2068405861466112 4.383009550052387e-19
2068407047487488 4.375080400766236e-19
2068408233508864 4.577404970035607e-19
2068409419530240 4.741318086214064e-19
2068410605551616 4.992947842742385e-19
2068411791572992 4.683283857414739e-19
2068412977594368 4.711509295440448e-19
2068414163615744 5.32543384859586e-19
2068415349637120 5.183615224528879e-19
2068416535658496 4.998082881646179e-19
2068417721679872 5.231188557854037e-19
2068418907701248 5.346788710990027e-19
2068420093722624 5.638056381837594e-19
2068421279744000 5.482976449457866e-19
2068422465765376 5.240597292164821e-19
2068423651786752 5.846099853726439e-19
2068424837808128 5.958062665108456e-19
2068426023829504 5.618081554571275e-19
2068427209850880 5.803761633904697e-19
2068428395872256 5.94367318463475e-19
2068429581893632 6.182806809917966e-19
2068430767915008 6.216528697742281e-19
2068431953936384 5.822221367018098e-19
2068433139957760 6.238487705398925e-19
2068434325979136 6.646932558352813e-19
2068435512000512 6.251074898566162e-19
2068436698021888 6.279930350910716e-19
2068437884043264 6.506861389412888e-19
2068439070064640 6.664787153751491e-19
2068440256086016 6.825836813283949e-19
2068441442107392 6.435545122880789e-19
2068442628128768 6.565721487170068e-19
2068443814150144 7.193515265679677e-19
2068445000171520 6.903015462610566e-19
2068446186192896 6.6821002228304e-19
2068447372214272 6.984132069148072e-19
2068448558235648 7.122274061003404e-19
2068449744257024 7.3107896187446555e-19
2068450930278400 7.028082624274649e-19
2068452116299776 6.878384563159465e-19
2068453302321152 7.561802784274371e-19
2068454488342528 7.521991342503201e-19
2068455674363904 7.097787803980528e-19
2068456860385280 7.320046949653346e-19
2068458046406656 7.534170564082232e-19
2068459232428032 7.731188114040528e-19
2068460418449408 7.54162162608269e-19
2068461604470784 7.21236501418379e-19
2068462790492160 7.800725544000171e-19
2068463976513536 8.034387339882341e-19
2068465162534912 7.512232041856223e-19
2068466348556288 7.573302000734229e-19
2068467534577664 7.867523642846952e-19
2068468720599040 8.046208939266989e-19
2068469906620416 7.978769708106083e-19
2068471092641792 7.530832884576503e-19
2068472278663168 7.910645743612728e-19
