13989190919159808 6.883775072361693e-19
13989192105181184 6.635510357061904e-19
13989193291202560 7.092218358855408e-19
13989194477223936 7.208306781180668e-19
13989195663245312 6.668476715913019e-19
13989196849266688 6.560675077669377e-19
13989198035288064 6.872955405707219e-19
13989199221309440 6.981865781552373e-19
13989200407330816 6.669748173796863e-19
13989201593352192 6.307095353131203e-19
13989202779373568 6.611992855154634e-19
13989203965394944 6.919696668498808e-19
13989205151416320 6.427463779798195e-19
13989206337437696 6.131794360165967e-19
13989207523459072 6.466686599599711e-19
13989208709480448 6.609877180616157e-19
13989209895501824 6.334217046024279e-19
13989211081523200 5.954129570117593e-19
13989212267544576 6.108762965302998e-19
13989213453565952 6.511293642146175e-19
13989214639587328 6.109645247785142e-19
13989215825608704 5.695828839438203e-19
13989217011630080 5.981150525617958e-19
13989218197651456 6.148505353011219e-19
13989219383672832 5.944707348759901e-19
13989220569694208 5.580821970399106e-19
13989221755715584 5.565471914425407e-19
13989222941736960 5.979621207698533e-19
13989224127758336 5.781569557684637e-19
13989225313779712 5.22937834356331e-19
13989226499801088 5.398701917225022e-19
13989227685822464 5.678540746989627e-19
13989228871843840 5.468536063411149e-19
13989230057865216 5.139753839385573e-19
13989231243886592 5.01178525496994e-19
13989232429907968 5.357314101683028e-19
13989233615929344 5.379494683560559e-19
13989234801950720 4.742168198261552e-19
13989235987972096 4.757823783216501e-19
13989237173993472 5.145514755336972e-19
13989238360014848 4.957354870610671e-19
13989239546036224 4.618184137373404e-19
13989240732057600 4.461322967907192e-19
13989241918078976 4.696842490301094e-19
13989243104100352 4.84644177512904e-19
13989244290121728 4.2864298473167867e-19
13989245476143104 4.09332898378093e-19
13989246662164480 4.511339346151654e-19
13989247848185856 4.426186281472178e-19
13989249034207232 4.0436092236298036e-19
13989250220228608 3.8864138912635123e-19
13989251406249984 4.019982113860291e-19
13989252592271360 4.2188287552066507e-19
13989253778292736 3.801944793075873e-19
13989254964314112 3.4344757517827773e-19
13989256150335488 3.8058614330569893e-19
13989257336356864 3.851359791420912e-19
13989258522378240 3.4327842797997736e-19
13989259708399616 3.2626379128291967e-19
13989260894420992 3.3415202334791212e-19
13989262080442368 3.513050882653213e-19
13989263266463744 3.259262199633447e-19
13989264452485120 2.796436362904651e-19
13989265638506496 3.0354617872887664e-19
13989266824527872 3.247922856402125e-19
13989268010549248 2.812874772767296e-19
13989269196570624 2.5901790708440376e-19
13989270382592000 2.665554309702372e-19
13989271568613376 2.7648370577825437e-19
13989272754634752 2.6731859530147306e-19
13989273940656128 2.1804554776925116e-19
13989275126677504 2.2294497485368124e-19
13989276312698880 2.5824585325569635e-19
13989277498720256 2.198479668882111e-19
13989278684741632 1.8826983365086193e-19
13989279870763008 1.9764125060422556e-19
13989281056784384 2.0433916421257833e-19
13989282242805760 1.9950471410975182e-19
13989283428827136 1.5895863130916573e-19
13989284614848512 1.4534129964416852e-19
13989285800869888 1.8177823456101465e-19
13989286986891264 1.6189221759726203e-19
13989288172912640 1.176246251818337e-19
13989289358934016 1.2502801201072385e-19
13989290544955392 1.3345199822479443e-19
13989291730976768 1.2563237456619243e-19
13989292916998144 9.693700921277851e-20
13989294103019520 7.234179445701156e-20
13989295289040896 1.0227195819843679e-19
13989296475062272 9.854543242679423e-20
13989297661083648 4.777930573256487e-20
13989298847105024 4.9616656975537186e-20
13989300033126400 6.442539360374502e-20
13989301219147776 5.086723038497989e-20
13989302405169152 3.0774948348285853e-20
13989303591190528 5.683580006318555e-21
13989304777211904 1.799842029338488e-20
13989305963233280 3.145294064249659e-20
13989307149254656 -1.5290217769134714e-20
13989308335276032 -2.946188997766049e-20
13989309521297408 -7.131309025559568e-21
13989310707318784 -2.036318466002781e-20
13989311893340160 -3.9350453739708036e-20
13989313079361536 -6.114343874264518e-20
13989314265382912 -5.972833922610993e-20
13989315451404288 -4.041688043927467e-20
13989316637425664 -7.77746023814728e-20
13989317823447040 -1.035430893985891e-19
13989319009468416 -8.078066453175777e-20
13989320195489792 -8.944859897809849e-20
13989321381511168 -1.1097780030360133e-19
13989322567532544 -1.2412333444670144e-19
13989323753553920 -1.3454125036086007e-19
13989324939575296 -1.182692736868984e-19
13989326125596672 -1.35128202169896e-19
13989327311618048 -1.7391625894778668e-19
13989328497639424 -1.569973813809123e-19
13989329683660800 -1.5326160911242097e-19
13989330869682176 -1.8131628961906737e-19
13989332055703552 -1.9198248531455835e-19
13989333241724928 -2.003147306487006e-19
13989334427746304 -1.9287411871454256e-19
13989335613767680 -1.9893724579262057e-19
13989336799789056 -2.3763586675167495e-19
13989337985810432 -2.3308274173047733e-19
13989339171831808 -2.1719717004986706e-19
13989340357853184 -2.458171294733276e-19
13989341543874560 -2.606645094097672e-19
13989342729895936 -2.6045268273609905e-19
13989343915917312 -2.64956443634257e-19
13989345101938688 -2.6561299913836303e-19
13989346287960064 -2.9290881774157057e-19
13989347473981440 -3.0424670917279537e-19
13989348660002816 -2.8471161186823182e-19
13989349846024192 -3.0624285946316455e-19
13989351032045568 -3.26444656997877e-19
13989352218066944 -3.2105151139444024e-19
13989353404088320 -3.304428041677646e-19
13989354590109696 -3.3254324232774105e-19
13989355776131072 -3.487031801006513e-19
13989356962152448 -3.674228761237894e-19
13989358148173824 -3.498030058867192e-19
13989359334195200 -3.6062730318586954e-19
13989360520216576 -3.8982973929526937e-19
13989361706237952 -3.837412603701627e-19
13989362892259328 -3.8554957617770435e-19
13989364078280704 -3.9658374897609977e-19
13989365264302080 -4.033184069241806e-19
13989366450323456 -4.227517656654168e-19
13989367636344832 -4.168332462546629e-19
13989368822366208 -4.127564092047762e-19
13989370008387584 -4.440862775380293e-19
13989371194408960 -4.455898108448054e-19
13989372380430336 -4.38111182504616e-19
13989373566451712 -4.5349906659701855e-19
13989374752473088 -4.600720893415756e-19
13989375938494464 -4.716609853382632e-19
13989377124515840 -4.732631064818686e-19
13989378310537216 -4.679289073287575e-19
13989379496558592 -4.923762164775834e-19
13989380682579968 -5.015987270264854e-19
13989381868601344 -4.887183174719438e-19
13989383054622720 -5.011172350562483e-19
13989384240644096 -5.157346614306362e-19
13989385426665472 -5.18106749899073e-19
13989386612686848 -5.223709023176859e-19
13989387798708224 -5.209519144625736e-19
13989388984729600 -5.35348135069576e-19
13989390170750976 -5.5201885743109395e-19
13989391356772352 -5.368649052839781e-19
13989392542793728 -5.427719319869921e-19
13989393728815104 -5.65822967423768e-19
13989394914836480 -5.614746899571787e-19
13989396100857856 -5.635054761042073e-19
13989397286879232 -5.680326111334297e-19
13989398472900608 -5.750231691743853e-19
13989399658921984 -5.92982907976129e-19
13989400844943360 -5.829682174004311e-19
13989402030964736 -5.809603356970469e-19
13989403216986112 -6.05418179641963e-19
13989404403007488 -6.040075543348341e-19
13989405589028864 -5.995440194336203e-19
13989406775050240 -6.085780461599743e-19
13989407961071616 -6.137842062089598e-19
13989409147092992 -6.255870956535112e-19
13989410333114368 -6.2257640730771425e-19
13989411519135744 -6.147043477191013e-19
13989412705157120 -6.356659542203007e-19
13989413891178496 -6.442339634057733e-19
13989415077199872 -6.320446296775343e-19
13989416263221248 -6.377509360737969e-19
13989417449242624 -6.490811666668166e-19
13989418635264000 -6.540813345307808e-19
13989419821285376 -6.540315740944093e-19
13989421007306752 -6.47318368192213e-19
13989422193328128 -6.6063618105570795e-19
13989423379349504 -6.755794739415195e-19
13989424565370880 -6.595549994136228e-19
13989425751392256 -6.606127684295496e-19
13989426937413632 -6.780925369702375e-19
13989428123435008 -6.790783475213018e-19
13989429309456384 -6.780718261671389e-19
13989430495477760 -6.720274735593933e-19
13989431681499136 -6.808491345237297e-19
13989432867520512 -6.998106537356982e-19
13989434053541888 -6.8557575495634925e-19
13989435239563264 -6.767831126969107e-19
13989436425584640 -6.976972906822272e-19
13989437611606016 -7.024217133309902e-19
13989438797627392 -6.939322427368308e-19
13989439983648768 -6.916406578729089e-19
13989441169670144 -6.966052909951239e-19
13989442355691520 -7.133366499775344e-19
13989443541712896 -7.060075199509031e-19
13989444727734272 -6.888346072942399e-19
13989445913755648 -7.0864357182988965e-19
13989447099777024 -7.193130380608747e-19
13989448285798400 -7.064831828350927e-19
13989449471819776 -7.03622109475581e-19
13989450657841152 -7.074354707577815e-19
13989451843862528 -7.186744103561911e-19
13989453029883904 -7.200779760315634e-19
13989454215905280 -7.007802834684241e-19
13989455401926656 -7.077648478807005e-19
13989456587948032 -7.292422807238026e-19
13989457773969408 -7.157472590059692e-19
13989458959990784 -7.042409079201305e-19
13989460146012160 -7.123773381423606e-19
13989461332033536 -7.2086846593453e-19
13989462518054912 -7.238756917785991e-19
13989463704076288 -7.046845696663074e-19
13989464890097664 -7.035838525592157e-19
13989466076119040 -7.292519980837812e-19
13989467262140416 -7.20857825907246e-19
13989468448161792 -7.022975577433631e-19
13989469634183168 -7.085154230670472e-19
13989470820204544 -7.188754139915057e-19
13989472006225920 -7.201882764997496e-19
13989473192247296 -7.030541071838934e-19
13989474378268672 -6.966161573496392e-19
13989475564290048 -7.192285338133845e-19
13989476750311424 -7.180602971619095e-19
13989477936332800 -6.944210711891323e-19
13989479122354176 -6.956193390226257e-19
13989480308375552 -7.096854129348367e-19
13989481494396928 -7.10781928323139e-19
13989482680418304 -6.960901780376965e-19
13989483866439680 -6.841906233094458e-19
13989485052461056 -7.003314190934466e-19
13989486238482432 -7.09931490259506e-19
13989487424503808 -6.835225531734315e-19
13989488610525184 -6.764998411222865e-19
13989489796546560 -6.938815081992729e-19
13989490982567936 -6.935441583654001e-19
13989492168589312 -6.807022245140805e-19
13989493354610688 -6.666841361655783e-19
13989494540632064 -6.75502788215944e-19
13989495726653440 -6.924913728777595e-19
13989496912674816 -6.698066833190064e-19
13989498098696192 -6.504760838317271e-19
13989499284717568 -6.689549698182738e-19
13989500470738944 -6.74113224286487e-19
13989501656760320 -6.577800194841082e-19
13989502842781696 -6.452491617961854e-19
13989504028803072 -6.468105077480313e-19
13989505214824448 -6.646018798470794e-19
13989506400845824 -6.499647175513133e-19
13989507586867200 -6.210217844854252e-19
13989508772888576 -6.372441012522826e-19
13989509958909952 -6.47337903166377e-19
13989511144931328 -6.300620446552414e-19
13989512330952704 -6.165259866097156e-19
13989513516974080 -6.136899313533206e-19
13989514702995456 -6.2867546496747095e-19
13989515889016832 -6.232250875725159e-19
13989517075038208 -5.915982933993576e-19
13989518261059584 -5.967969166866187e-19
13989519447080960 -6.1460164681521635e-19
13989520633102336 -5.975486463320628e-19
13989521819123712 -5.79308544254897e-19
13989523005145088 -5.779194889033922e-19
13989524191166464 -5.873508049539412e-19
13989525377187840 -5.881463585292498e-19
13989526563209216 -5.5898310468317765e-19
13989527749230592 -5.519722104584523e-19
13989528935251968 -5.740281102575959e-19
13989530121273344 -5.610207000737777e-19
13989531307294720 -5.387678309143921e-19
13989532493316096 -5.370497893365637e-19
13989533679337472 -5.415083548285708e-19
13989534865358848 -5.448383523127831e-19
13989536051380224 -5.202203222001411e-19
13989537237401600 -5.052212935157589e-19
13989538423422976 -5.255631110272018e-19
13989539609444352 -5.197510794838596e-19
13989540795465728 -4.950110554047993e-19
13989541981487104 -4.890609019637527e-19
13989543167508480 -4.921912719474645e-19
13989544353529856 -4.958643317039406e-19
13989545539551232 -4.77921391006628e-19
13989546725572608 -4.556135175700453e-19
13989547911593984 -4.695066528900892e-19
13989549097615360 -4.735255587842937e-19
13989550283636736 -4.4801483915490205e-19
13989551469658112 -4.370977409282613e-19
13989552655679488 -4.394279549231825e-19
13989553841700864 -4.428540164911391e-19
13989555027722240 -4.299481162706348e-19
13989556213743616 -4.0493466377944713e-19
13989557399764992 -4.115214570116263e-19
13989558585786368 -4.195484763675843e-19
13989559771807744 -3.964614588853739e-19
13989560957829120 -3.829073527424835e-19
13989562143850496 -3.8388355292227943e-19
13989563329871872 -3.83503612025077e-19
13989564515893248 -3.7682317184143014e-19
13989565701914624 -3.533880197020406e-19
13989566887936000 -3.480378199379748e-19
13989568073957376 -3.6179997206810058e-19
13989569259978752 -3.426490539005968e-19
13989570446000128 -3.221567914301789e-19
13989571632021504 -3.255608768853964e-19
13989572818042880 -3.218928147107889e-19
13989574004064256 -3.160240743393443e-19
13989575190085632 -2.9898839235312136e-19
13989576376107008 -2.831069745537801e-19
13989577562128384 -2.9683083342117006e-19
13989578748149760 -2.869639122652741e-19
13989579934171136 -2.6019534193587393e-19
13989581120192512 -2.6342687701187e-19
13989582306213888 -2.5944725867202886e-19
13989583492235264 -2.50745212609374e-19
13989584678256640 -2.395330634034682e-19
13989585864278016 -2.202657690718297e-19
13989587050299392 -2.2814693121944295e-19
13989588236320768 -2.2412410765021584e-19
13989589422342144 -1.9894114994194242e-19
13989590608363520 -1.9619014377916445e-19
13989591794384896 -1.9469765791376685e-19
13989592980406272 -1.8531070356310909e-19
13989594166427648 -1.7697338908071728e-19
13989595352449024 -1.5925197339030907e-19
13989596538470400 -1.5459482147123105e-19
13989597724491776 -1.608990420710948e-19
13989598910513152 -1.3862097213358247e-19
13989600096534528 -1.2538715255366489e-19
13989601282555904 -1.3014651551909603e-19
13989602468577280 -1.154311030343746e-19
13989603654598656 -1.1067478607042535e-19
13989604840620032 -9.965555345109841e-20
13989606026641408 -8.162776222551373e-20
13989607212662784 -9.137723674320905e-20
13989608398684160 -7.664387426496703e-20
13989609584705536 -5.709253550589837e-20
13989610770726912 -6.291990442856818e-20
13989611956748288 -4.767276314945656e-20
13989613142769664 -3.981058666277851e-20
13989614328791040 -3.6068752001874285e-20
13989615514812416 -1.5573368822903213e-20
13989616700833792 -1.7792149985912338e-20
13989617886855168 -1.2092772110049242e-20
13989619072876544 9.574282905076665e-21
13989620258897920 8.248132145431531e-21
13989621444919296 1.7428445478231867e-20
13989622630940672 3.2610269356408957e-20
13989623816962048 3.009746022773399e-20
13989625002983424 4.750698209658961e-20
13989626189004800 5.860974489858604e-20
13989627375026176 5.380503109340881e-20
13989628561047552 7.399281240897222e-20
13989629747068928 7.969074340428212e-20
13989630933090304 8.282485247183527e-20
13989632119111680 1.037457242953581e-19
13989633305133056 9.896127395302802e-20
13989634491154432 1.0956640905108677e-19
13989635677175808 1.333094390399096e-19
13989636863197184 1.2457666313052908e-19
13989638049218560 1.326884321828577e-19
13989639235239936 1.5133343189865014e-19
13989640421261312 1.529317065634278e-19
13989641607282688 1.6884897569461364e-19
13989642793304064 1.7110701601228137e-19
13989643979325440 1.700097456991931e-19
13989645165346816 1.9849232351855658e-19
13989646351368192 2.002772622742751e-19
13989647537389568 1.9500951893577473e-19
13989648723410944 2.1555896091596673e-19
13989649909432320 2.212937741259101e-19
13989651095453696 2.334767367875432e-19
13989652281475072 2.4166680240410215e-19
13989653467496448 2.3211659390987394e-19
13989654653517824 2.5927920634186673e-19
13989655839539200 2.740403988522243e-19
13989657025560576 2.5871452300584454e-19
13989658211581952 2.7661225745960447e-19
13989659397603328 2.8864239156059143e-19
13989660583624704 2.96081120520179e-19
13989661769646080 3.0919979378304234e-19
13989662955667456 2.9619921784334176e-19
13989664141688832 3.148359201368907e-19
13989665327710208 3.4293880728967878e-19
13989666513731584 3.2677610150967174e-19
13989667699752960 3.3162435657054864e-19
13989668885774336 3.5361247386073453e-19
13989670071795712 3.603676458364898e-19
13989671257817088 3.701535672723152e-19
13989672443838464 3.6227251097110373e-19
13989673629859840 3.6840439727032965e-19
13989674815881216 4.046367814224497e-19
13989676001902592 3.970860653861593e-19
13989677187923968 3.8213189409443e-19
13989678373945344 4.09728162937899e-19
13989679559966720 4.24606315930217e-19
13989680745988096 4.271175897757012e-19
13989681932009472 4.245552719873043e-19
13989683118030848 4.2329206754122887e-19
13989684304052224 4.570551450626113e-19
13989685490073600 4.642967066994543e-19
13989686676094976 4.379844814300654e-19
13989687862116352 4.585759693300136e-19
13989689048137728 4.85181056280141e-19
13989690234159104 4.8207230986504295e-19
13989691420180480 4.792687663795037e-19
13989692606201856 4.774045573739828e-19
13989693792223232 5.040831524147189e-19
13989694978244608 5.250736561429293e-19
13989696164265984 4.952227005638707e-19
13989697350287360 4.998447325203383e-19
13989698536308736 5.38549994117757e-19
13989699722330112 5.392053263890737e-19
13989700908351488 5.298294562935831e-19
13989702094372864 5.268580148810771e-19
13989703280394240 5.473279325673232e-19
13989704466415616 5.773470174656156e-19
13989705652436992 5.514961395953497e-19
13989706838458368 5.386402341392402e-19
13989708024479744 5.818451690300988e-19
13989709210501120 5.922451915638269e-19
13989710396522496 5.751820545184931e-19
13989711582543872 5.721234264931938e-19
13989712768565248 5.879791287478896e-19
13989713954586624 6.203670557408481e-19
13989715140608000 6.06423526444248e-19
13989716326629376 5.766693486083094e-19
13989717512650752 6.151735844374334e-19
13989718698672128 6.425239543612591e-19
13989719884693504 6.186087706596796e-19
13989721070714880 6.107357917574119e-19
13989722256736256 6.244824445183868e-19
13989723442757632 6.540002338753107e-19
13989724628779008 6.534964485760017e-19
13989725814800384 6.163931000578575e-19
13989727000821760 6.398492078812635e-19
13989728186843136 6.815774755847299e-19
13989729372864512 6.6102398797408515e-19
13989730558885888 6.402780102998379e-19
13989731744907264 6.549741802323859e-19
13989732930928640 6.854520954427681e-19
13989734116950016 6.910095528513505e-19
13989735302971392 6.535807831700923e-19
13989736488992768 6.591285753080766e-19
13989737675014144 7.095806604838527e-19
13989738861035520 7.018880675472957e-19
13989740047056896 6.657228127672244e-19
13989741233078272 6.75847438461849e-19
13989742419099648 7.105637717850467e-19
13989743605121024 7.207122334612467e-19
13989744791142400 6.858850412228128e-19
13989745977163776 6.741461243456103e-19
13989747163185152 7.251975327038415e-19
13989748349206528 7.366089525696445e-19
13989749535227904 6.902257606945268e-19
13989750721249280 6.889899570113338e-19
13989751907270656 7.294577602913115e-19
13989753093292032 7.42720762584369e-19
13989754279313408 7.1277437807739595e-19
13989755465334784 6.873436568851035e-19
13989756651356160 7.295284700109968e-19
13989757837377536 7.607868412911652e-19
13989759023398912 7.136669523898276e-19
13989760209420288 6.951573364914125e-19
13989761395441664 7.35099889829328e-19
13989762581463040 7.580887224914398e-19
13989763767484416 7.316820230087643e-19
13989764953505792 6.981440544238559e-19
13989766139527168 7.2857681272818945e-19
13989767325548544 7.699973321745416e-19
13989768511569920 7.361776115495499e-19
13989769697591296 6.958686630233607e-19
13989770883612672 7.315969543856004e-19
13989772069634048 7.691293860509802e-19
13989773255655424 7.404858488580175e-19
13989774441676800 7.029902464860681e-19
13989775627698176 7.203358555527539e-19
13989776813719552 7.681557279527466e-19
13989777999740928 7.514953708080088e-19
13989779185762304 6.963903587786674e-19
13989780371783680 7.169097570579838e-19
13989781557805056 7.670741131056332e-19
13989782743826432 7.489601673731496e-19
13989783929847808 7.003967840693365e-19
13989785115869184 7.071410776200182e-19
