10102730518380544 5.005932280662578e-19
10102731704401920 5.656790033525841e-19
10102732890423296 6.048030298371547e-19
10102734076444672 5.376891879467175e-19
10102735262466048 5.204288218840415e-19
10102736448487424 5.875514753345752e-19
10102737634508800 6.123435420297289e-19
10102738820530176 5.728848907544708e-19
10102740006551552 5.403233346144046e-19
10102741192572928 5.869794155124094e-19
10102742378594304 6.449230089520577e-19
10102743564615680 5.940402139487976e-19
10102744750637056 5.493835150384956e-19
10102745936658432 6.111208192293735e-19
10102747122679808 6.523598025284778e-19
10102748308701184 6.180186612361358e-19
10102749494722560 5.768279130233237e-19
10102750680743936 6.043904940002065e-19
10102751866765312 6.745179145412565e-19
10102753052786688 6.459432906465296e-19
10102754238808064 5.801903640020323e-19
10102755424829440 6.244312330037781e-19
10102756610850816 6.827074929752407e-19
10102757796872192 6.591933425868468e-19
10102758982893568 6.103147497595624e-19
10102760168914944 6.2117868563106e-19
10102761354936320 6.920404141899122e-19
10102762540957696 6.877502855093907e-19
10102763726979072 6.127606427612318e-19
10102764913000448 6.328447322379505e-19
10102766099021824 7.04153024456271e-19
10102767285043200 6.940116316687871e-19
10102768471064576 6.389887086546109e-19
10102769657085952 6.353185257652262e-19
10102770843107328 7.011537397104768e-19
10102772029128704 7.208730730610569e-19
10102773215150080 6.460723279712852e-19
10102774401171456 6.376933697346192e-19
10102775587192832 7.148181919426483e-19
10102776773214208 7.213892397937165e-19
10102777959235584 6.658588043257852e-19
10102779145256960 6.459325174438803e-19
10102780331278336 6.996670803051619e-19
10102781517299712 7.436567158794248e-19
10102782703321088 6.763438508634648e-19
10102783889342464 6.396527763565965e-19
10102785075363840 7.141135247538591e-19
10102786261385216 7.400112561293284e-19
10102787447406592 6.874384940858377e-19
10102788633427968 6.552889475746894e-19
10102789819449344 6.955019416414346e-19
10102791005470720 7.506524167519672e-19
10102792191492096 7.025298044038389e-19
10102793377513472 6.430443798446894e-19
10102794563534848 7.031272636692014e-19
10102795749556224 7.489310826247361e-19
10102796935577600 7.019356275872424e-19
10102798121598976 6.603408012920969e-19
10102799307620352 6.847062934668609e-19
10102800493641728 7.451192209891882e-19
10102801679663104 7.230832616793392e-19
10102802865684480 6.469019479285315e-19
10102804051705856 6.83005513096656e-19
10102805237727232 7.485953623911222e-19
10102806423748608 7.118873140514577e-19
10102807609769984 6.607200939090894e-19
10102808795791360 6.717345674202529e-19
10102809981812736 7.298494070818173e-19
10102811167834112 7.325803301832202e-19
10102812353855488 6.503126139179062e-19
10102813539876864 6.582587586619868e-19
10102814725898240 7.370099716759871e-19
10102815911919616 7.149660388965642e-19
10102817097940992 6.561429959555454e-19
10102818283962368 6.570600479788933e-19
10102819469983744 7.065960611211213e-19
10102820656005120 7.272779653455754e-19
10102821842026496 6.537572689660878e-19
10102823028047872 6.3033843921129e-19
10102824214069248 7.119377925736108e-19
10102825400090624 7.128827018258064e-19
10102826586112000 6.459535893596692e-19
10102827772133376 6.363076427929751e-19
10102828958154752 6.77609569008931e-19
10102830144176128 7.113266042787992e-19
10102831330197504 6.538152088366968e-19
10102832516218880 6.039443708645902e-19
10102833702240256 6.752081922147368e-19
10102834888261632 7.004049471834574e-19
10102836074283008 6.336172104912398e-19
10102837260304384 6.120069681053951e-19
10102838446325760 6.442882833712941e-19
10102839632347136 6.815264104810706e-19
10102840818368512 6.490465314207774e-19
10102842004389888 5.793739127932317e-19
10102843190411264 6.265539932673698e-19
10102844376432640 6.811974728845088e-19
10102845562454016 6.17860013382359e-19
10102846748475392 5.7995863278406e-19
10102847934496768 6.08492110834366e-19
10102849120518144 6.446014644767663e-19
10102850306539520 6.2998174869434215e-19
10102851492560896 5.565842488851976e-19
10102852678582272 5.76336822257204e-19
10102853864603648 6.468942033261672e-19
10102855050625024 5.996940711684357e-19
10102856236646400 5.43118003978424e-19
10102857422667776 5.685715678351612e-19
10102858608689152 6.020451121609946e-19
10102859794710528 5.993392782877394e-19
10102860980731904 5.364390713123395e-19
10102862166753280 5.211547495392287e-19
10102863352774656 5.988522496046965e-19
10102864538796032 5.79866569670899e-19
10102865724817408 5.043167237306388e-19
10102866910838784 5.218152381357176e-19
10102868096860160 5.563511958558396e-19
10102869282881536 5.581746176755226e-19
10102870468902912 5.090335277215775e-19
10102871654924288 4.71839026895398e-19
10102872840945664 5.392712560043108e-19
10102874026967040 5.49949364227668e-19
10102875212988416 4.681469836332742e-19
10102876399009792 4.664661049971965e-19
10102877585031168 5.075758028641239e-19
10102878771052544 5.116727248246707e-19
10102879957073920 4.748343149338508e-19
10102881143095296 4.260802410699728e-19
10102882329116672 4.697416377575857e-19
10102883515138048 5.112832913077487e-19
10102884701159424 4.341670747643266e-19
10102885887180800 4.057880453073187e-19
10102887073202176 4.535070941716887e-19
10102888259223552 4.596277795368541e-19
10102889445244928 4.306327663791147e-19
10102890631266304 3.837856777689947e-19
10102891817287680 3.996877803356137e-19
10102893003309056 4.556764510522512e-19
10102894189330432 4.0018158176861194e-19
10102895375351808 3.4571671401673143e-19
10102896561373184 3.9072079135281063e-19
10102897747394560 4.0690716868221622e-19
10102898933415936 3.794620524891465e-19
10102900119437312 3.384420207209285e-19
10102901305458688 3.3247972399114235e-19
10102902491480064 3.8971118046799843e-19
10102903677501440 3.61969454057869e-19
10102904863522816 2.8896047824189475e-19
10102906049544192 3.2002578394376534e-19
10102907235565568 3.506689752288315e-19
10102908421586944 3.2262389019523517e-19
10102909607608320 2.8752296347211424e-19
10102910793629696 2.705955587248358e-19
10102911979651072 3.137542844698264e-19
10102913165672448 3.166171379855794e-19
10102914351693824 2.380023164070126e-19
10102915537715200 2.4450583927911456e-19
10102916723736576 2.9085988202169475e-19
10102917909757952 2.6350765581982805e-19
10102919095779328 2.3034682657695304e-19
10102920281800704 2.1138160559243696e-19
10102921467822080 2.360089820056619e-19
10102922653843456 2.60316641599646e-19
10102923839864832 1.9016697223668383e-19
10102925025886208 1.6948329394809383e-19
10102926211907584 2.228723306491005e-19
10102927397928960 2.0734249544968392e-19
10102928583950336 1.6882436031956964e-19
10102929769971712 1.5022742599704995e-19
10102930955993088 1.6110317886530534e-19
10102932142014464 1.9192664615126204e-19
10102933328035840 1.4397326868220318e-19
10102934514057216 9.80089175843763e-20
10102935700078592 1.4566393789453646e-19
10102936886099968 1.511235830954462e-19
10102938072121344 1.0438963548451411e-19
10102939258142720 8.918876566448769e-20
10102940444164096 9.041560295371062e-20
10102941630185472 1.1604931117077527e-19
10102942816206848 9.311691589633984e-20
10102944002228224 3.138990633341158e-20
10102945188249600 6.560501825113747e-20
10102946374270976 9.038971884796425e-20
10102947560292352 4.139102113577173e-20
10102948746313728 2.128669399632862e-20
10102949932335104 2.0512842930895397e-20
10102951118356480 3.949647791031583e-20
10102952304377856 3.612711421389215e-20
10102953490399232 -2.5956788050699634e-20
10102954676420608 -1.7879683853213465e-20
10102955862441984 2.2236750737933076e-20
10102957048463360 -1.6182053499468435e-20
10102958234484736 -4.692564118183845e-20
10102959420506112 -4.484793475488698e-20
10102960606527488 -3.632184598218097e-20
10102961792548864 -3.068277432847639e-20
10102962978570240 -7.822265304718785e-20
10102964164591616 -9.630394436593263e-20
10102965350612992 -5.2311302351849426e-20
10102966536634368 -7.39751171759129e-20
10102967722655744 -1.1594495323005587e-19
10102968908677120 -1.1152553362421031e-19
10102970094698496 -1.0880674687663084e-19
10102971280719872 -1.0170412337856115e-19
10102972466741248 -1.3202006166964845e-19
10102973652762624 -1.6806365922507927e-19
10102974838784000 -1.301171528086543e-19
10102976024805376 -1.3076501197589972e-19
10102977210826752 -1.8118247766503578e-19
10102978396848128 -1.8220467357556635e-19
10102979582869504 -1.7533801647327112e-19
10102980768890880 -1.7251150941403757e-19
10102981954912256 -1.8941943945437184e-19
10102983140933632 -2.3157520631208446e-19
10102984326955008 -2.0925771502306262e-19
10102985512976384 -1.9225773314438407e-19
10102986698997760 -2.392725191267749e-19
10102987885019136 -2.5023227289905265e-19
10102989071040512 -2.4058267408287767e-19
10102990257061888 -2.436020624763804e-19
10102991443083264 -2.4872387051219917e-19
10102992629104640 -2.8543513633744483e-19
10102993815126016 -2.8793198501758786e-19
10102995001147392 -2.5609610287460715e-19
10102996187168768 -2.8985062555402492e-19
10102997373190144 -3.203102858166446e-19
10102998559211520 -3.055424731561143e-19
10102999745232896 -3.054702279151674e-19
10103000931254272 -3.1227059501054515e-19
10103002117275648 -3.4093407080084105e-19
10103003303297024 -3.5353531959259234e-19
10103004489318400 -3.2361447458685764e-19
10103005675339776 -3.4337315265217123e-19
10103006861361152 -3.790579821357515e-19
10103008047382528 -3.696490149030964e-19
10103009233403904 -3.6549271106012577e-19
10103010419425280 -3.7354699912874545e-19
10103011605446656 -3.927804462907524e-19
10103012791468032 -4.128763133637245e-19
10103013977489408 -3.94528866212814e-19
10103015163510784 -3.929977363575148e-19
10103016349532160 -4.2946416024125617e-19
10103017535553536 -4.3339456449655206e-19
10103018721574912 -4.229872373968839e-19
10103019907596288 -4.29962615405627e-19
10103021093617664 -4.4310530041538065e-19
10103022279639040 -4.640711360808424e-19
10103023465660416 -4.575481725919154e-19
10103024651681792 -4.45973414083677e-19
10103025837703168 -4.763443840204035e-19
10103027023724544 -4.901549791125047e-19
10103028209745920 -4.779302210827235e-19
10103029395767296 -4.824812802113981e-19
10103030581788672 -4.929128125129524e-19
10103031767810048 -5.116018742545383e-19
10103032953831424 -5.162525304502761e-19
10103034139852800 -4.97944615458886e-19
10103035325874176 -5.176918497186659e-19
10103036511895552 -5.418075346210734e-19
10103037697916928 -5.300960904953168e-19
10103038883938304 -5.299876356692497e-19
10103040069959680 -5.378637021050643e-19
10103041255981056 -5.542011841991054e-19
10103042442002432 -5.670227304133989e-19
10103043628023808 -5.478002666106613e-19
10103044814045184 -5.563717945551411e-19
10103046000066560 -5.844161026245404e-19
10103047186087936 -5.782185391608548e-19
10103048372109312 -5.72818961474856e-19
10103049558130688 -5.8032390260679135e-19
10103050744152064 -5.92975179671248e-19
10103051930173440 -6.057545867619939e-19
10103053116194816 -5.956447077967781e-19
10103054302216192 -5.929571524563078e-19
10103055488237568 -6.169743523041972e-19
10103056674258944 -6.2237388145083215e-19
10103057860280320 -6.126178886997108e-19
10103059046301696 -6.159190764154496e-19
10103060232323072 -6.271383726455521e-19
10103061418344448 -6.415206253184869e-19
10103062604365824 -6.356054107543942e-19
10103063790387200 -6.253824326644418e-19
10103064976408576 -6.458049744556546e-19
10103066162429952 -6.561227662397561e-19
10103067348451328 -6.488123169887205e-19
10103068534472704 -6.474753533234932e-19
10103069720494080 -6.524721639480121e-19
10103070906515456 -6.706875740318184e-19
10103072092536832 -6.697058873038624e-19
10103073278558208 -6.546027300646743e-19
10103074464579584 -6.6754532982701e-19
10103075650600960 -6.834165577253211e-19
10103076836622336 -6.79618792729295e-19
10103078022643712 -6.7201844262187e-19
10103079208665088 -6.751669185640122e-19
10103080394686464 -6.920886802751119e-19
10103081580707840 -6.970987993700175e-19
10103082766729216 -6.810843633528566e-19
10103083952750592 -6.839358208274755e-19
10103085138771968 -7.02669045372817e-19
10103086324793344 -7.023116761774987e-19
10103087510814720 -6.942308015816817e-19
10103088696836096 -6.914437256173658e-19
10103089882857472 -7.058441793802974e-19
10103091068878848 -7.180526729733415e-19
10103092254900224 -6.983329702513457e-19
10103093440921600 -6.962048117151901e-19
10103094626942976 -7.172541743577857e-19
10103095812964352 -7.1699675212671e-19
10103096998985728 -7.099884518017111e-19
10103098185007104 -7.044784118986067e-19
10103099371028480 -7.116215119882422e-19
10103100557049856 -7.299793837013994e-19
10103101743071232 -7.132205520707537e-19
10103102929092608 -7.016243950192698e-19
10103104115113984 -7.236489397571169e-19
10103105301135360 -7.250119546269493e-19
10103106487156736 -7.183872520174524e-19
10103107673178112 -7.1225589657756195e-19
10103108859199488 -7.107475830216622e-19
10103110045220864 -7.334092953286673e-19
10103111231242240 -7.247952963925128e-19
10103112417263616 -7.008955873423841e-19
10103113603284992 -7.201541142458615e-19
10103114789306368 -7.303180029415785e-19
10103115975327744 -7.181554522101426e-19
10103117161349120 -7.127821971179067e-19
10103118347370496 -7.088677265627688e-19
10103119533391872 -7.250237634075035e-19
10103120719413248 -7.274654840666826e-19
10103121905434624 -6.994020146432722e-19
10103123091456000 -7.073515693297798e-19
10103124277477376 -7.259203647489357e-19
10103125463498752 -7.147907431326911e-19
10103126649520128 -7.053810663041582e-19
10103127835541504 -6.990708767628167e-19
10103129021562880 -7.101445548008233e-19
10103130207584256 -7.228799784896192e-19
10103131393605632 -6.931063121397861e-19
10103132579627008 -6.888913233237841e-19
10103133765648384 -7.148817712036253e-19
10103134951669760 -7.021756306951371e-19
10103136137691136 -6.915814888505866e-19
10103137323712512 -6.871828972948743e-19
10103138509733888 -6.876155315525921e-19
10103139695755264 -7.069867312047409e-19
10103140881776640 -6.831564644829024e-19
10103142067798016 -6.644415919131264e-19
10103143253819392 -6.923887859649514e-19
10103144439840768 -6.877318110287607e-19
10103145625862144 -6.701372059380258e-19
10103146811883520 -6.6820867637248285e-19
10103147997904896 -6.634342379062569e-19
10103149183926272 -6.793549683383407e-19
10103150369947648 -6.702573637079809e-19
10103151555969024 -6.362701411762795e-19
10103152741990400 -6.59110390126686e-19
10103153928011776 -6.703514662438917e-19
10103155114033152 -6.404212912912842e-19
10103156300054528 -6.37834113890636e-19
10103157486075904 -6.377523554980152e-19
10103158672097280 -6.451493588243274e-19
10103159858118656 -6.449875964747485e-19
10103161044140032 -6.09303769421934e-19
10103162230161408 -6.185562131188225e-19
10103163416182784 -6.419571350669071e-19
10103164602204160 -6.118307501480993e-19
10103165788225536 -5.98959900377567e-19
10103166974246912 -6.056859000610365e-19
10103168160268288 -6.061530586568949e-19
10103169346289664 -6.106706911140764e-19
10103170532311040 -5.791152991524475e-19
10103171718332416 -5.707116959294148e-19
10103172904353792 -6.05440047927412e-19
10103174090375168 -5.8164003097435e-19
10103175276396544 -5.547640165475204e-19
10103176462417920 -5.65504130888611e-19
10103177648439296 -5.644754790753443e-19
10103178834460672 -5.682706793530338e-19
10103180020482048 -5.453011851356013e-19
10103181206503424 -5.226503990984515e-19
10103182392524800 -5.531151534395545e-19
10103183578546176 -5.467359072649337e-19
10103184764567552 -5.091572122738861e-19
10103185950588928 -5.148428202843633e-19
10103187136610304 -5.205995767134463e-19
10103188322631680 -5.169169202815297e-19
10103189508653056 -5.033157401936919e-19
10103190694674432 -4.736778761199015e-19
10103191880695808 -4.946655548433797e-19
10103193066717184 -5.064427781702372e-19
10103194252738560 -4.601030157008637e-19
10103195438759936 -4.563536898113123e-19
10103196624781312 -4.71056085197068e-19
10103197810802688 -4.613548464590909e-19
10103198996824064 -4.523424533189136e-19
10103200182845440 -4.243622105808108e-19
10103201368866816 -4.280365708670089e-19
10103202554888192 -4.53181394992856e-19
10103203740909568 -4.1479625909306364e-19
10103204926930944 -3.9144744910001236e-19
10103206112952320 -4.1357686836388514e-19
10103207298973696 -4.081208471025559e-19
10103208484995072 -3.9280547862088835e-19
10103209671016448 -3.7114690937348153e-19
10103210857037824 -3.6426251891374184e-19
10103212043059200 -3.8977478763480036e-19
10103213229080576 -3.6507364049633086e-19
10103214415101952 -3.265317421212461e-19
10103215601123328 -3.4683947141955716e-19
10103216787144704 -3.512940240214538e-19
10103217973166080 -3.27356464118409e-19
10103219159187456 -3.119420498488816e-19
10103220345208832 -3.012854824438291e-19
10103221531230208 -3.18565624768624e-19
10103222717251584 -3.0960978492703067e-19
10103223903272960 -2.633085244390589e-19
10103225089294336 -2.7460751004368606e-19
10103226275315712 -2.9032374970841196e-19
10103227461337088 -2.624385680647427e-19
10103228647358464 -2.4556553306083814e-19
10103229833379840 -2.345643647594627e-19
10103231019401216 -2.4452356192835697e-19
10103232205422592 -2.482616246768372e-19
10103233391443968 -2.013537102446806e-19
10103234577465344 -1.9548901454200754e-19
10103235763486720 -2.227924225561914e-19
10103236949508096 -1.9993351606489518e-19
10103238135529472 -1.747331596972986e-19
10103239321550848 -1.6729168544071761e-19
10103240507572224 -1.7118050885802561e-19
10103241693593600 -1.7742278040331648e-19
10103242879614976 -1.3883398629922738e-19
10103244065636352 -1.1967418295317581e-19
10103245251657728 -1.481395124747184e-19
10103246437679104 -1.357740981681345e-19
10103247623700480 -1.0229452976193152e-19
10103248809721856 -9.317479409410432e-20
10103249995743232 -9.884411618403414e-20
10103251181764608 -1.045327529377844e-19
10103252367785984 -7.318890315130548e-20
10103253553807360 -4.465640138960745e-20
10103254739828736 -6.783164522117667e-20
10103255925850112 -6.999482379720542e-20
10103257111871488 -3.2234758248622925e-20
10103258297892864 -1.7291227289583967e-20
10103259483914240 -2.4002799897234073e-20
10103260669935616 -2.915453661187543e-20
10103261855956992 -7.136554320480937e-21
10103263041978368 2.7899201739062886e-20
10103264227999744 1.2950387166116575e-20
10103265414021120 3.705314902034995e-22
10103266600042496 3.792074700480059e-20
10103267786063872 5.821548952580583e-20
10103268972085248 5.1769641245716943e-20
10103270158106624 4.612716818300156e-20
10103271344128000 6.232806763508223e-20
10103272530149376 9.965706701953936e-20
10103273716170752 9.540216257064842e-20
10103274902192128 7.340434387717296e-20
10103276088213504 1.0437281268918826e-19
10103277274234880 1.3523047974242084e-19
10103278460256256 1.2805778798845428e-19
10103279646277632 1.2063120284566395e-19
10103280832299008 1.3374508559138517e-19
10103282018320384 1.6888198355551852e-19
10103283204341760 1.751275438293825e-19
10103284390363136 1.5015860112638422e-19
10103285576384512 1.7079060644030644e-19
10103286762405888 2.0805512325475382e-19
10103287948427264 2.0670182375092168e-19
10103289134448640 1.9362386374319637e-19
10103290320470016 2.0299187490385244e-19
10103291506491392 2.3952028012744787e-19
10103292692512768 2.509449912442811e-19
10103293878534144 2.256341346766066e-19
10103295064555520 2.381804447134582e-19
10103296250576896 2.7915562223798994e-19
10103297436598272 2.813303971635939e-19
10103298622619648 2.6598330065436366e-19
10103299808641024 2.7402989300885813e-19
10103300994662400 3.0605876095421817e-19
10103302180683776 3.2440948597794076e-19
10103303366705152 3.017720306177979e-19
10103304552726528 3.025710639563254e-19
10103305738747904 3.4495116660195656e-19
10103306924769280 3.5587414517182483e-19
10103308110790656 3.387098127478708e-19
10103309296812032 3.4090546780426366e-19
10103310482833408 3.698248497670326e-19
10103311668854784 3.93893063739481e-19
10103312854876160 3.7685484900670906e-19
10103314040897536 3.668098358230844e-19
10103315226918912 4.063480603186508e-19
10103316412940288 4.261209712424583e-19
10103317598961664 4.0815774555480187e-19
10103318784983040 4.057179819633161e-19
10103319971004416 4.29465473177648e-19
10103321157025792 4.588240388356495e-19
10103322343047168 4.488315558061172e-19
10103323529068544 4.2986733800455705e-19
10103324715089920 4.635995543446987e-19
10103325901111296 4.919403876691343e-19
10103327087132672 4.766900164457253e-19
10103328273154048 4.670234110101534e-19
10103329459175424 4.884681453788797e-19
10103330645196800 5.202637203185264e-19
10103331831218176 5.14946977150965e-19
10103333017239552 4.922035361956469e-19
10103334203260928 5.171062970231314e-19
10103335389282304 5.502004834160743e-19
10103336575303680 5.404049179523045e-19
10103337761325056 5.275545129633182e-19
10103338947346432 5.435452909378969e-19
10103340133367808 5.738060284703421e-19
10103341319389184 5.771769109415111e-19
10103342505410560 5.517640684842529e-19
10103343691431936 5.657070209838059e-19
10103344877453312 6.052986565216054e-19
10103346063474688 6.006567847689903e-19
10103347249496064 5.814199259169101e-19
10103348435517440 5.93280457914543e-19
10103349621538816 6.229595938543358e-19
10103350807560192 6.32195953441195e-19
10103351993581568 6.075752530756388e-19
10103353179602944 6.102197057588091e-19
10103354365624320 6.525955428827607e-19
10103355551645696 6.543833655795837e-19
10103356737667072 6.305360837905002e-19
10103357923688448 6.402827385079255e-19
10103359109709824 6.656719308055847e-19
10103360295731200 6.7971340199837e-19
10103361481752576 6.61216380266989e-19
10103362667773952 6.515070338130645e-19
10103363853795328 6.890357966118162e-19
10103365039816704 7.025271844400051e-19
10103366225838080 6.783890493629168e-19
10103367411859456 6.779284319002211e-19
10103368597880832 7.020011396402049e-19
10103369783902208 7.196304947827574e-19
10103370969923584 7.071087745599781e-19
10103372155944960 6.889181943099925e-19
10103373341966336 7.185776264273953e-19
10103374527987712 7.435182224298933e-19
10103375714009088 7.175007951608933e-19
10103376900030464 7.102074670703367e-19
10103378086051840 7.354266820561176e-19
10103379272073216 7.511231139810255e-19
10103380458094592 7.423256077031302e-19
10103381644115968 7.226608132081618e-19
10103382830137344 7.423820934466819e-19
10103384016158720 7.738841330131767e-19
10103385202180096 7.535492981328557e-19
10103386388201472 7.362114601555361e-19
10103387574222848 7.594187853372006e-19
10103388760244224 7.767108151764573e-19
10103389946265600 7.706265695658327e-19
10103391132286976 7.517563180541934e-19
10103392318308352 7.593346840317341e-19
10103393504329728 7.928125767503141e-19
10103394690351104 7.827120596500732e-19
10103395876372480 7.574798283815448e-19
10103397062393856 7.741500148421906e-19
10103398248415232 7.939721365085828e-19
10103399434436608 7.913482688895144e-19
10103400620457984 7.718611761002859e-19
10103401806479360 7.709097304455159e-19
10103402992500736 8.049247821240738e-19
10103404178522112 8.021983011715659e-19
10103405364543488 7.711507643493228e-19
10103406550564864 7.816802496099347e-19
10103407736586240 8.040911344222511e-19
10103408922607616 8.0361163697217585e-19
10103410108628992 7.867562369246278e-19
10103411294650368 7.779137313423903e-19
10103412480671744 8.033511354413835e-19
10103413666693120 8.1368959725245785e-19
10103414852714496 7.835229934107484e-19
10103416038735872 7.804261240985794e-19
10103417224757248 8.053574265891704e-19
10103418410778624 8.084745002636494e-19
10103419596800000 7.915378220731453e-19
10103420782821376 7.78575314847987e-19
10103421968842752 7.961149755912788e-19
10103423154864128 8.137148274131588e-19
10103424340885504 7.873610116479511e-19
10103425526906880 7.745098897186774e-19
10103426712928256 7.969988699081395e-19
10103427898949632 8.022023956474541e-19
10103429084971008 7.889888478497552e-19
10103430270992384 7.729809033999835e-19
10103431457013760 7.82183835813809e-19
10103432643035136 8.038731414498196e-19
10103433829056512 7.827064571466486e-19
10103435015077888 7.633553533485789e-19
10103436201099264 7.808236970923274e-19
10103437387120640 7.893948363840402e-19
10103438573142016 7.777438683353654e-19
10103439759163392 7.601414314741063e-19
10103440945184768 7.62042280877758e-19
10103442131206144 7.837803669075662e-19
10103443317227520 7.724825277778057e-19
10103444503248896 7.447783064773885e-19
10103445689270272 7.562663800221445e-19
10103446875291648 7.691258301891912e-19
10103448061313024 7.563191999504118e-19
10103449247334400 7.425244593772691e-19
10103450433355776 7.359876933199097e-19
10103451619377152 7.525884229316157e-19
10103452805398528 7.535231436370527e-19
10103453991419904 7.20813511085523e-19
10103455177441280 7.230476597357619e-19
10103456363462656 7.386290606129173e-19
10103457549484032 7.299809268128571e-19
10103458735505408 7.161837369265285e-19
10103459921526784 7.03139783047938e-19
10103461107548160 7.156567091724075e-19
10103462293569536 7.227066943681177e-19
10103463479590912 6.9206980161940395e-19
10103464665612288 6.853115833062523e-19
10103465851633664 7.017938681726504e-19
10103467037655040 6.948447166386891e-19
10103468223676416 6.80542005517082e-19
10103469409697792 6.675268621965819e-19
10103470595719168 6.694117784902491e-19
10103471781740544 6.836727745634691e-19
10103472967761920 6.599991927976153e-19
10103474153783296 6.399774762922401e-19
10103475339804672 6.563280790965361e-19
10103476525826048 6.523700238167382e-19
10103477711847424 6.398380484888986e-19
10103478897868800 6.264966815153673e-19
10103480083890176 6.167211532019357e-19
10103481269911552 6.35495074881286e-19
10103482455932928 6.208776453943107e-19
10103483641954304 5.889536618944612e-19
10103484827975680 6.035888562157961e-19
10103486013997056 6.061661256637581e-19
10103487200018432 5.882148208987361e-19
10103488386039808 5.79081777222068e-19
10103489572061184 5.655422456774188e-19
10103490758082560 5.755984362884011e-19
10103491944103936 5.747376218112223e-19
10103493130125312 5.386834233661405e-19
10103494316146688 5.407384179779737e-19
10103495502168064 5.521466066433962e-19
10103496688189440 5.332062827257327e-19
10103497874210816 5.219930832303549e-19
10103499060232192 5.1118718148078225e-19
10103500246253568 5.106492107837984e-19
10103501432274944 5.17328400456973e-19
10103502618296320 4.874665024841689e-19
10103503804317696 4.732213731973095e-19
10103504990339072 4.914491000582063e-19
10103506176360448 4.747397802325276e-19
10103507362381824 4.591824789443204e-19
10103508548403200 4.533144147560048e-19
10103509734424576 4.385070377743387e-19
10103510920445952 4.52409258441594e-19
10103512106467328 4.339993349183607e-19
10103513292488704 4.0108441949471087e-19
10103514478510080 4.2175065181245577e-19
10103515664531456 4.1442693372039853e-19
10103516850552832 3.9055498633679198e-19
10103518036574208 3.8698459700238815e-19
10103519222595584 3.697991246393445e-19
10103520408616960 3.798093615057971e-19
10103521594638336 3.7390924196698804e-19
10103522780659712 3.3142211870264926e-19
10103523966681088 3.427327825282925e-19
10103525152702464 3.4980917757030474e-19
10103526338723840 3.2152401411905233e-19
