6273129168388096 -7.529137840090328e-19
6273130354409472 -7.357778589088855e-19
6273131540430848 -7.340653778588491e-19
6273132726452224 -7.317403882131506e-19
6273133912473600 -7.625087988317112e-19
6273135098494976 -7.389975211327077e-19
6273136284516352 -7.042077958216837e-19
6273137470537728 -7.439204306059402e-19
6273138656559104 -7.460813677016326e-19
6273139842580480 -7.20405607440636e-19
6273141028601856 -7.185079388556917e-19
6273142214623232 -7.108105225892106e-19
6273143400644608 -7.348897090803656e-19
6273144586665984 -7.307995739719978e-19
6273145772687360 -6.86402552254672e-19
6273146958708736 -7.074434441411356e-19
6273148144730112 -7.265812603053477e-19
6273149330751488 -7.015603342573299e-19
6273150516772864 -6.953101656774912e-19
6273151702794240 -6.852587235644865e-19
6273152888815616 -6.94938349053917e-19
6273154074836992 -7.120153364353015e-19
6273155260858368 -6.6961332346552e-19
6273156446879744 -6.626120357124993e-19
6273157632901120 -6.963647425445162e-19
6273158818922496 -6.772114587431138e-19
6273160004943872 -6.625163582827568e-19
6273161190965248 -6.571823359539557e-19
6273162376986624 -6.523818960916765e-19
6273163563008000 -6.7646282164087535e-19
6273164749029376 -6.493165050227548e-19
6273165935050752 -6.197481720149269e-19
6273167121072128 -6.5161325996580755e-19
6273168307093504 -6.469640908481178e-19
6273169493114880 -6.251449101223976e-19
6273170679136256 -6.190242302677806e-19
6273171865157632 -6.090988839514928e-19
6273173051179008 -6.322603618294351e-19
6273174237200384 -6.2054277224837875e-19
6273175423221760 -5.750424032377024e-19
6273176609243136 -5.973399126287328e-19
6273177795264512 -6.107890258547882e-19
6273178981285888 -5.832962998491082e-19
6273180167307264 -5.748389675602343e-19
6273181353328640 -5.61883425093039e-19
6273182539350016 -5.729705926290317e-19
6273183725371392 -5.840165644049943e-19
6273184911392768 -5.361047898676056e-19
6273186097414144 -5.316280193344611e-19
6273187283435520 -5.621453357940093e-19
6273188469456896 -5.406647609784998e-19
6273189655478272 -5.222200364473802e-19
6273190841499648 -5.117952914346393e-19
6273192027521024 -5.134505573043795e-19
6273193213542400 -5.340135692242416e-19
6273194399563776 -4.950338810046981e-19
6273195585585152 -4.663462618445217e-19
6273196771606528 -5.012407240189619e-19
6273197957627904 -4.9479303162397625e-19
6273199143649280 -4.646497163554464e-19
6273200329670656 -4.531540975909611e-19
6273201515692032 -4.516751131249027e-19
6273202701713408 -4.721173018090528e-19
6273203887734784 -4.4913297333508445e-19
6273205073756160 -4.030955515548898e-19
6273206259777536 -4.291728803904823e-19
6273207445798912 -4.450918561363847e-19
6273208631820288 -4.071915342202199e-19
6273209817841664 -3.8979748922374317e-19
6273211003863040 -3.8807676218272925e-19
6273212189884416 -4.032720270877933e-19
6273213375905792 -3.9798345465106494e-19
6273214561927168 -3.432760643949629e-19
6273215747948544 -3.5082313601797993e-19
6273216933969920 -3.848020102890954e-19
6273218119991296 -3.5034719561823436e-19
6273219306012672 -3.221377640289655e-19
6273220492034048 -3.2035407947448655e-19
6273221678055424 -3.320477607686855e-19
6273222864076800 -3.3755887718987926e-19
6273224050098176 -2.865312411598824e-19
6273225236119552 -2.701926293625739e-19
6273226422140928 -3.136303586457287e-19
6273227608162304 -2.9602139846948574e-19
6273228794183680 -2.5235522124771645e-19
6273229980205056 -2.4803912096748414e-19
6273231166226432 -2.5964529655452657e-19
6273232352247808 -2.7074802718054424e-19
6273233538269184 -2.2866864258292466e-19
6273234724290560 -1.9148896872635205e-19
6273235910311936 -2.342823942235516e-19
6273237096333312 -2.376371423107792e-19
6273238282354688 -1.852510414594747e-19
6273239468376064 -1.7113989106228962e-19
6273240654397440 -1.8524804858914496e-19
6273241840418816 -1.985474098460409e-19
6273243026440192 -1.6709271099476177e-19
6273244212461568 -1.1918022451359596e-19
6273245398482944 -1.4776293705037732e-19
6273246584504320 -1.7352214042025642e-19
6273247770525696 -1.227744122721858e-19
6273248956547072 -9.103372218538714e-20
6273250142568448 -1.0807690075479231e-19
6273251328589824 -1.248524217626205e-19
6273252514611200 -1.0298835791132196e-19
6273253700632576 -4.9729452618555374e-20
6273254886653952 -5.943280254473618e-20
6273256072675328 -1.0190900303773423e-19
6273257258696704 -6.187445729962196e-20
6273258444718080 -1.3374161586063861e-20
6273259630739456 -2.9325721338237334e-20
6273260816760832 -5.0304889811263036e-20
6273262002782208 -3.335061250319872e-20
6273263188803584 1.561794698925503e-20
6273264374824960 2.471584922002889e-20
6273265560846336 -2.030196792346055e-20
6273266746867712 -3.400701814936204e-21
6273267932889088 5.909527203965446e-20
6273269118910464 5.467979845122356e-20
6273270304931840 2.32082053314335e-20
6273271490953216 3.502157863433856e-20
6273272676974592 8.329724126332139e-20
6273273862995968 1.0391329006888444e-19
6273275049017344 6.238328010387761e-20
6273276235038720 6.038580952383857e-20
6273277421060096 1.259106043609148e-19
6273278607081472 1.3881444272732156e-19
6273279793102848 9.982847455975337e-20
6273280979124224 1.0157400800985106e-19
6273282165145600 1.4913858137392877e-19
6273283351166976 1.7869379533057057e-19
6273284537188352 1.464107871648122e-19
6273285723209728 1.249688679470723e-19
6273286909231104 1.8405187721774788e-19
6273288095252480 2.2026364109070007e-19
6273289281273856 1.7811043622779587e-19
6273290467295232 1.6602976890464755e-19
6273291653316608 2.1430418126876834e-19
6273292839337984 2.4892073312085786e-19
6273294025359360 2.2618199750378455e-19
6273295211380736 1.9481969238661518e-19
6273296397402112 2.396155888804017e-19
6273297583423488 2.9177171577246964e-19
6273298769444864 2.5878455394625452e-19
6273299955466240 2.309336178484624e-19
6273301141487616 2.7297402312122972e-19
6273302327508992 3.1694771528145177e-19
6273303513530368 3.02007175691912e-19
6273304699551744 2.667104096819844e-19
6273305885573120 2.9513146130449992e-19
6273307071594496 3.5416959840416675e-19
6273308257615872 3.390105223487816e-19
6273309443637248 2.946597256853776e-19
6273310629658624 3.2784420559755404e-19
6273311815680000 3.827575117803456e-19
6273313001701376 3.721475756074198e-19
6273314187722752 3.3532832447014697e-19
6273315373744128 3.5029915039498577e-19
6273316559765504 4.088815667905396e-19
6273317745786880 4.1297463691351274e-19
6273318931808256 3.634495537951256e-19
6273320117829632 3.7708132440829084e-19
6273321303851008 4.393599848870575e-19
6273322489872384 4.414745590987872e-19
6273323675893760 3.984815558005775e-19
6273324861915136 4.0297534165967744e-19
6273326047936512 4.594611310070817e-19
6273327233957888 4.771721429519764e-19
6273328419979264 4.2926189349401883e-19
6273329606000640 4.2408841501715743e-19
6273330792022016 4.884341910430847e-19
6273331978043392 5.051151469151926e-19
6273333164064768 4.601651365801046e-19
6273334350086144 4.528922416039266e-19
6273335536107520 5.040837727169286e-19
6273336722128896 5.349854893042383e-19
6273337908150272 4.949515924067807e-19
6273339094171648 4.697021913791676e-19
6273340280193024 5.286163498977855e-19
6273341466214400 5.630017955581868e-19
6273342652235776 5.183675667517287e-19
6273343838257152 4.983823555817039e-19
6273345024278528 5.44785557908993e-19
6273346210299904 5.81948422108106e-19
6273347396321280 5.533232787661704e-19
6273348582342656 5.178466523501344e-19
6273349768364032 5.601610221624601e-19
6273350954385408 6.097334305630559e-19
6273352140406784 5.73527969765748e-19
6273353326428160 5.406717708617825e-19
6273354512449536 5.811115116319147e-19
6273355698470912 6.218668915198887e-19
6273356884492288 6.047217549158974e-19
6273358070513664 5.630415116443721e-19
6273359256535040 5.875163462437408e-19
6273360442556416 6.486929263883914e-19
6273361628577792 6.248551585921363e-19
6273362814599168 5.77382852085659e-19
6273364000620544 6.108262276070006e-19
6273365186641920 6.551614365771809e-19
6273366372663296 6.447541142344908e-19
6273367558684672 6.078682067909368e-19
6273368744706048 6.122653376248913e-19
6273369930727424 6.7176871323193845e-19
6273371116748800 6.700150226505404e-19
6273372302770176 6.141945721209234e-19
6273373488791552 6.323989152577704e-19
6273374674812928 6.822510308625024e-19
6273375860834304 6.790101329004272e-19
6273377046855680 6.421297573529238e-19
6273378232877056 6.345659160080867e-19
6273379418898432 6.867785426181352e-19
6273380604919808 7.043315921751094e-19
6273381790941184 6.477996403765019e-19
6273382976962560 6.442340434940297e-19
6273384162983936 7.019067728912957e-19
6273385349005312 7.059302773215892e-19
6273386535026688 6.666897062471889e-19
6273387721048064 6.561822805333626e-19
6273388907069440 6.957939603784215e-19
6273390093090816 7.2638959174651e-19
6273391279112192 6.782912736447432e-19
6273392465133568 6.528720495507831e-19
6273393651154944 7.10308008151676e-19
6273394837176320 7.259993416343235e-19
6273396023197696 6.852833284599411e-19
6273397209219072 6.707810786943439e-19
6273398395240448 7.001665929789644e-19
6273399581261824 7.352618706683475e-19
6273400767283200 7.017785117756204e-19
6273401953304576 6.6077998039887295e-19
6273403139325952 7.092476048210328e-19
6273404325347328 7.395538524618187e-19
6273405511368704 6.990202969428403e-19
6273406697390080 6.776775791616366e-19
6273407883411456 6.996956462591943e-19
6273409069432832 7.348708862346001e-19
6273410255454208 7.181256658249087e-19
6273411441475584 6.6660640950794535e-19
6273412627496960 6.965269344112455e-19
6273413813518336 7.436347513878986e-19
6273414999539712 7.056242472489968e-19
6273416185561088 6.755515448470867e-19
6273417371582464 6.96477182055592e-19
6273418557603840 7.23453188960496e-19
6273419743625216 7.227664030625551e-19
6273420929646592 6.728196780137714e-19
6273422115667968 6.766560100499239e-19
6273423301689344 7.353595173309412e-19
6273424487710720 7.10515495321705e-19
6273425673732096 6.670935576876741e-19
6273426859753472 6.859988702902623e-19
6273428045774848 7.112247597620679e-19
6273429231796224 7.11152847364578e-19
6273430417817600 6.725517787947784e-19
6273431603838976 6.600786945040013e-19
6273432789860352 7.118646089284508e-19
6273433975881728 7.07995931866593e-19
6273435161903104 6.560926666820307e-19
6273436347924480 6.651983957808684e-19
6273437533945856 6.940073450719145e-19
6273438719967232 6.935725376642345e-19
6273439905988608 6.647409836913422e-19
6273441092009984 6.397647314523886e-19
6273442278031360 6.796821854536802e-19
6273443464052736 6.971924855656462e-19
6273444650074112 6.40342287463646e-19
6273445836095488 6.352648224776653e-19
6273447022116864 6.711358029826268e-19
6273448208138240 6.68014275691509e-19
6273449394159616 6.468134376147041e-19
6273450580180992 6.205875504911617e-19
6273451766202368 6.397219157111234e-19
6273452952223744 6.72945130559003e-19
6273454138245120 6.243957889465028e-19
6273455324266496 6.000648148272051e-19
6273456510287872 6.406730233767315e-19
6273457696309248 6.399190026243548e-19
6273458882330624 6.159238419542404e-19
6273460068352000 5.954926230725685e-19
6273461254373376 6.007860009774213e-19
6273462440394752 6.357611258768872e-19
6273463626416128 6.037332752239775e-19
6273464812437504 5.629198221989536e-19
6273465998458880 5.986530344176133e-19
6273467184480256 6.095976155164873e-19
6273468370501632 5.802998279844728e-19
6273469556523008 5.622091452434284e-19
6273470742544384 5.612197577451853e-19
6273471928565760 5.891190120384389e-19
6273473114587136 5.758196768564431e-19
6273474300608512 5.26521439050754e-19
6273475486629888 5.479499255969981e-19
6273476672651264 5.725280356160176e-19
6273477858672640 5.398054193870397e-19
6273479044694016 5.208012756837588e-19
6273480230715392 5.217364428305401e-19
6273481416736768 5.375934127831069e-19
6273482602758144 5.370501853455921e-19
6273483788779520 4.884078831858927e-19
6273484974800896 4.918559307092716e-19
6273486160822272 5.286097309961052e-19
6273487346843648 4.983335815055904e-19
6273488532865024 4.711111593418485e-19
6273489718886400 4.760964180709541e-19
6273490904907776 4.8370569819728195e-19
6273492090929152 4.882172047362952e-19
6273493276950528 4.491384982760942e-19
6273494462971904 4.3345859943050537e-19
6273495648993280 4.736569318695173e-19
6273496835014656 4.56600170024554e-19
6273498021036032 4.1794048801005527e-19
6273499207057408 4.2522585590803945e-19
6273500393078784 4.2989571498897173e-19
6273501579100160 4.3168724796657374e-19
6273502765121536 4.070383534814025e-19
6273503951142912 3.786529011999964e-19
6273505137164288 4.113165426793142e-19
6273506323185664 4.085888462388242e-19
6273507509207040 3.6301343948938187e-19
6273508695228416 3.663587158329232e-19
6273509881249792 3.7465267257798286e-19
6273511067271168 3.7137234348819185e-19
6273512253292544 3.5554288420441596e-19
6273513439313920 3.2400265246679202e-19
6273514625335296 3.4274461907189436e-19
6273515811356672 3.5511998533000966e-19
6273516997378048 3.10461270991506e-19
6273518183399424 3.023327420350571e-19
6273519369420800 3.1802137071714143e-19
6273520555442176 3.0976126623359496e-19
6273521741463552 2.958210208553964e-19
6273522927484928 2.693962541529895e-19
6273524113506304 2.7503587866377766e-19
6273525299527680 2.9560604756259825e-19
6273526485549056 2.571361817084423e-19
6273527671570432 2.348837698463279e-19
6273528857591808 2.557724894190091e-19
6273530043613184 2.4809834709693103e-19
6273531229634560 2.3096781990637693e-19
6273532415655936 2.1387177290439664e-19
6273533601677312 2.0681447117042827e-19
6273534787698688 2.2665978620381586e-19
6273535973720064 2.0308895222682158e-19
6273537159741440 1.6870231833532316e-19
6273538345762816 1.8795816788735397e-19
6273539531784192 1.8801292463835578e-19
6273540717805568 1.6467230585768815e-19
6273541903826944 1.5145859454098418e-19
6273543089848320 1.4173590178385624e-19
6273544275869696 1.5648626460751453e-19
6273545461891072 1.4523137159740367e-19
6273546647912448 1.0478437231782587e-19
6273547833933824 1.173146444703495e-19
6273549019955200 1.2697762028907253e-19
6273550205976576 9.82241296440631e-20
6273551391997952 8.603249971969438e-20
6273552578019328 7.898098694088265e-20
6273553764040704 8.517882181661853e-20
6273554950062080 8.206023874681634e-20
6273556136083456 4.26023107392721e-20
6273557322104832 4.3539331905244394e-20
6273558508126208 6.164498938100085e-20
6273559694147584 3.6807605272239315e-20
6273560880168960 1.7773440403279003e-20
6273562066190336 1.3554429729568406e-20
6273563252211712 1.5562214893421716e-20
6273564438233088 1.5702804812690536e-20
6273565624254464 -1.698700372297479e-20
6273566810275840 -2.804068274511328e-20
6273567996297216 -4.696338278831802e-21
6273569182318592 -2.477955375069484e-20
6273570368339968 -5.3491859530377994e-20
6273571554361344 -5.008489755154466e-20
6273572740382720 -4.997292816083502e-20
6273573926404096 -5.3790496975325724e-20
6273575112425472 -7.686972669067667e-20
6273576298446848 -9.576010603068715e-20
6273577484468224 -7.655541539093431e-20
6273578670489600 -8.476653019692377e-20
6273579856510976 -1.175942192983533e-19
6273581042532352 -1.1853362330944194e-19
6273582228553728 -1.1460346248076354e-19
6273583414575104 -1.2066449614177008e-19
6273584600596480 -1.3778937410726658e-19
6273585786617856 -1.5921468001651372e-19
6273586972639232 -1.4722546543130954e-19
6273588158660608 -1.454184971910169e-19
6273589344681984 -1.7922181948183908e-19
6273590530703360 -1.8597115398243198e-19
6273591716724736 -1.7776772240583298e-19
6273592902746112 -1.841534765334961e-19
6273594088767488 -1.997209998047276e-19
6273595274788864 -2.221203191209967e-19
6273596460810240 -2.1557162640026886e-19
6273597646831616 -2.0650155085741606e-19
6273598832852992 -2.3794614793931416e-19
6273600018874368 -2.5100407264946577e-19
6273601204895744 -2.396468096846868e-19
6273602390917120 -2.4671844905995226e-19
6273603576938496 -2.611260332246707e-19
6273604762959872 -2.8021517994256713e-19
6273605948981248 -2.811831916220048e-19
6273607135002624 -2.676347100431295e-19
6273608321024000 -2.922108939852265e-19
6273609507045376 -3.15679947384839e-19
6273610693066752 -3.0222446794463875e-19
6273611879088128 -3.021288344862419e-19
6273613065109504 -3.206179950271414e-19
6273614251130880 -3.3715821099367557e-19
6273615437152256 -3.407408996669035e-19
6273616623173632 -3.2792146209832135e-19
6273617809195008 -3.4424576026051414e-19
6273618995216384 -3.7388465718942507e-19
6273620181237760 -3.6381782059440893e-19
6273621367259136 -3.574622018075879e-19
6273622553280512 -3.75696127749068e-19
6273623739301888 -3.9121445613924227e-19
6273624925323264 -3.969930469996061e-19
6273626111344640 -3.8518538404493575e-19
6273627297366016 -3.9284767049304396e-19
6273628483387392 -4.2527088691386135e-19
6273629669408768 -4.2088729211594282e-19
6273630855430144 -4.0799838788873003e-19
6273632041451520 -4.2621356291972944e-19
6273633227472896 -4.423786429887707e-19
6273634413494272 -4.473530421597773e-19
6273635599515648 -4.398822123935999e-19
6273636785537024 -4.405416497564355e-19
6273637971558400 -4.699606948350474e-19
6273639157579776 -4.768503735850801e-19
6273640343601152 -4.566970835475653e-19
6273641529622528 -4.688535794384832e-19
6273642715643904 -4.904331147133284e-19
6273643901665280 -4.918790892940614e-19
6273645087686656 -4.900874645619789e-19
6273646273708032 -4.865725724849132e-19
6273647459729408 -5.078346902129041e-19
6273648645750784 -5.24971076697755e-19
6273649831772160 -5.033723925792585e-19
6273651017793536 -5.09270996044949e-19
6273652203814912 -5.336306713347699e-19
6273653389836288 -5.335110101842617e-19
6273654575857664 -5.319131033680416e-19
6273655761879040 -5.298472702352914e-19
6273656947900416 -5.425515774813301e-19
6273658133921792 -5.619479092816462e-19
6273659319943168 -5.485954266929243e-19
6273660505964544 -5.442688728545847e-19
6273661691985920 -5.678211397190745e-19
6273662878007296 -5.737741212401795e-19
6273664064028672 -5.688781580819523e-19
6273665250050048 -5.672023228393719e-19
6273666436071424 -5.741261006246105e-19
6273667622092800 -5.947995820804125e-19
6273668808114176 -5.89290212207864e-19
6273669994135552 -5.747718303098242e-19
6273671180156928 -5.955766624802798e-19
6273672366178304 -6.083664160640329e-19
6273673552199680 -6.002023919396707e-19
6273674738221056 -5.969806992470239e-19
6273675924242432 -6.024422023313415e-19
6273677110263808 -6.204134928276786e-19
6273678296285184 -6.1923774307292785e-19
6273679482306560 -6.036505070901688e-19
6273680668327936 -6.1745088099730135e-19
6273681854349312 -6.326788924828273e-19
6273683040370688 -6.275845574429591e-19
6273684226392064 -6.219438364895688e-19
6273685412413440 -6.2416952757728955e-19
6273686598434816 -6.396002444316806e-19
6273687784456192 -6.442583949555064e-19
6273688970477568 -6.286966996880804e-19
6273690156498944 -6.318041671300983e-19
6273691342520320 -6.511462103097558e-19
6273692528541696 -6.492853234451697e-19
6273693714563072 -6.391007930529837e-19
6273694900584448 -6.422480443292781e-19
6273696086605824 -6.532916201422966e-19
6273697272627200 -6.591494005091457e-19
6273698458648576 -6.474521751927293e-19
6273699644669952 -6.453819588058595e-19
6273700830691328 -6.618486251459184e-19
6273702016712704 -6.63163357087491e-19
6273703202734080 -6.534704865182711e-19
6273704388755456 -6.523010009622108e-19
6273705574776832 -6.607483077711218e-19
6273706760798208 -6.667472316569248e-19
6273707946819584 -6.590660759852366e-19
6273709132840960 -6.531485692264965e-19
6273710318862336 -6.626650813879119e-19
6273711504883712 -6.705704191216314e-19
6273712690905088 -6.620362985139971e-19
6273713876926464 -6.55080624593182e-19
6273715062947840 -6.622005766736401e-19
6273716248969216 -6.69249039440809e-19
6273717434990592 -6.644557053733337e-19
6273718621011968 -6.557059675442958e-19
6273719807033344 -6.595232063144209e-19
6273720993054720 -6.690851453132041e-19
6273722179076096 -6.632428086924303e-19
6273723365097472 -6.527768497844131e-19
6273724551118848 -6.573360621801237e-19
6273725737140224 -6.6367940849284265e-19
6273726923161600 -6.607378397264212e-19
6273728109182976 -6.529129577253483e-19
6273729295204352 -6.504225933448807e-19
6273730481225728 -6.597173442714747e-19
6273731667247104 -6.591324378532796e-19
6273732853268480 -6.452172930731062e-19
6273734039289856 -6.457049120069992e-19
6273735225311232 -6.5507150207511e-19
6273736411332608 -6.50621019901919e-19
6273737597353984 -6.41875022622476e-19
6273738783375360 -6.388328739396363e-19
6273739969396736 -6.416119921264874e-19
6273741155418112 -6.46501875288215e-19
6273742341439488 -6.347998924652296e-19
6273743527460864 -6.254855135380042e-19
6273744713482240 -6.349130984225286e-19
6273745899503616 -6.346505218988556e-19
6273747085524992 -6.257882173233111e-19
6273748271546368 -6.202840673574884e-19
6273749457567744 -6.189992363838681e-19
6273750643589120 -6.241907044011467e-19
6273751829610496 -6.183247479788994e-19
6273753015631872 -6.050263219697244e-19
6273754201653248 -6.080726847720165e-19
6273755387674624 -6.123667043074387e-19
6273756573696000 -6.0283304633967545e-19
6273757759717376 -5.959936578227526e-19
6273758945738752 -5.936992244234641e-19
6273760131760128 -5.936882451298843e-19
6273761317781504 -5.941251385125792e-19
6273762503802880 -5.805826565996527e-19
6273763689824256 -5.754838794040398e-19
6273764875845632 -5.833119277283252e-19
6273766061867008 -5.7420456076544575e-19
6273767247888384 -5.652109836788066e-19
6273768433909760 -5.630429270357768e-19
6273769619931136 -5.593201089824589e-19
6273770805952512 -5.621269586010208e-19
6273771991973888 -5.518018874452831e-19
6273773177995264 -5.37310033738836e-19
6273774364016640 -5.455474488933634e-19
6273775550038016 -5.442548247829941e-19
6273776736059392 -5.284413261557044e-19
6273777922080768 -5.248996183058995e-19
6273779108102144 -5.220600421778698e-19
6273780294123520 -5.231274234686615e-19
6273781480144896 -5.189147537554632e-19
6273782666166272 -4.982253755354409e-19
6273783852187648 -5.007033490366273e-19
6273785038209024 -5.073194903145614e-19
6273786224230400 -4.892748354157858e-19
6273787410251776 -4.823566542090558e-19
6273788596273152 -4.79503972816248e-19
6273789782294528 -4.759664415734665e-19
6273790968315904 -4.780609219547934e-19
6273792154337280 -4.582839911686077e-19
6273793340358656 -4.494586160447431e-19
6273794526380032 -4.636369309193464e-19
6273795712401408 -4.493046705651197e-19
6273796898422784 -4.330340806561266e-19
6273798084444160 -4.3303717665661004e-19
6273799270465536 -4.2665832775845683e-19
6273800456486912 -4.304123892769675e-19
6273801642508288 -4.1687535082516955e-19
6273802828529664 -3.9514431157340275e-19
6273804014551040 -4.09297621149052e-19
6273805200572416 -4.0608217881781304e-19
6273806386593792 -3.8168807413853636e-19
6273807572615168 -3.7900029724663793e-19
6273808758636544 -3.772756677576814e-19
6273809944657920 -3.7692344688814755e-19
6273811130679296 -3.685559273886383e-19
6273812316700672 -3.428213653069008e-19
6273813502722048 -3.4893729510648887e-19
6273814688743424 -3.5854278893571726e-19
6273815874764800 -3.3062117817621844e-19
6273817060786176 -3.1941359294138812e-19
6273818246807552 -3.2272888748336915e-19
6273819432828928 -3.2072017788890095e-19
6273820618850304 -3.153405213860599e-19
6273821804871680 -2.8795663563950263e-19
6273822990893056 -2.85106984196991e-19
6273824176914432 -3.035165895682857e-19
6273825362935808 -2.7979298915631997e-19
6273826548957184 -2.5829179105534607e-19
6273827734978560 -2.6309898173551177e-19
6273828920999936 -2.607365584017881e-19
6273830107021312 -2.5843380050689197e-19
6273831293042688 -2.3581379483783013e-19
6273832479064064 -2.182696348586255e-19
6273833665085440 -2.4147100991445425e-19
6273834851106816 -2.2922687124369125e-19
6273836037128192 -1.9473913139842637e-19
6273837223149568 -1.9981318831483949e-19
6273838409170944 -2.016167035803485e-19
6273839595192320 -1.948360431975748e-19
6273840781213696 -1.8011004007025414e-19
6273841967235072 -1.5541000138292376e-19
6273843153256448 -1.7111030026449818e-19
6273844339277824 -1.758284336697572e-19
6273845525299200 -1.3514985039903074e-19
6273846711320576 -1.3140967651571064e-19
6273847897341952 -1.4086984093057578e-19
6273849083363328 -1.3059123869601447e-19
6273850269384704 -1.209801750397749e-19
6273851455406080 -9.360984342495008e-20
6273852641427456 -9.772243247675382e-20
6273853827448832 -1.1634525209147739e-19
6273855013470208 -7.91688527625366e-20
6273856199491584 -6.018316421199182e-20
6273857385512960 -7.670354557077575e-20
6273858571534336 -7.029453254103031e-20
6273859757555712 -5.632529043639635e-20
6273860943577088 -3.382498901186262e-20
6273862129598464 -2.6612127649031986e-20
6273863315619840 -5.015476537264241e-20
6273864501641216 -2.6782008324433592e-20
6273865687662592 9.503607727576714e-21
6273866873683968 -7.239559995919114e-21
6273868059705344 -1.0677110045888715e-20
6273869245726720 8.037598724242547e-21
6273870431748096 2.740552444968072e-20
6273871617769472 4.1191193612491957e-20
6273872803790848 1.9642032960343834e-20
6273873989812224 2.7258058303089463e-20
6273875175833600 7.350880241981357e-20
6273876361854976 6.648745051551833e-20
6273877547876352 4.935228075924269e-20
6273878733897728 7.027405484423323e-20
6273879919919104 9.021937716849132e-20
6273881105940480 1.0311926352499993e-19
6273882291961856 9.020058236122853e-20
6273883477983232 8.657062947117967e-20
6273884664004608 1.3073085535343406e-19
6273885850025984 1.3842365379406634e-19
6273887036047360 1.1371618388385705e-19
6273888222068736 1.2848317718966576e-19
6273889408090112 1.5241989404460852e-19
6273890594111488 1.6759350080495188e-19
6273891780132864 1.5970424189302663e-19
6273892966154240 1.4490328008938363e-19
6273894152175616 1.8409436101330247e-19
6273895338196992 2.0872142157048769e-19
6273896524218368 1.790009544434632e-19
6273897710239744 1.8272692225188097e-19
6273898896261120 2.1392625480453682e-19
6273900082282496 2.274341011375693e-19
6273901268303872 2.253529014028579e-19
6273902454325248 2.088938552775243e-19
6273903640346624 2.317494718585395e-19
6273904826368000 2.728173954210493e-19
6273906012389376 2.4877103137255632e-19
6273907198410752 2.3512839596606094e-19
6273908384432128 2.707568879136057e-19
6273909570453504 2.8880149744002917e-19
6273910756474880 2.870986597942563e-19
6273911942496256 2.705117931321758e-19
6273913128517632 2.817133046476401e-19
6273914314539008 3.2661921074487316e-19
6273915500560384 3.171316016151506e-19
6273916686581760 2.8982304638062633e-19
6273917872603136 3.1991389561880785e-19
6273919058624512 3.479566917287315e-19
6273920244645888 3.439586045143118e-19
6273921430667264 3.3056091508097083e-19
6273922616688640 3.3187746534212567e-19
6273923802710016 3.7577346799771834e-19
6273924988731392 3.8268306563029048e-19
6273926174752768 3.4360060729729364e-19
6273927360774144 3.635642280294113e-19
6273928546795520 4.0011426864447628e-19
6273929732816896 3.9966653097014865e-19
6273930918838272 3.852633326124703e-19
6273932104859648 3.7931074877772847e-19
6273933290881024 4.18371145894795e-19
