7278827854381056 1.4983009458661998e-19
7278829040402432 1.5427305593889014e-19
7278830226423808 7.539498503956146e-20
7278831412445184 5.336611678104675e-20
7278832598466560 1.3487704172306358e-19
7278833784487936 1.134510318849371e-19
7278834970509312 3.423109802204767e-20
7278836156530688 3.700147664594264e-20
7278837342552064 7.344512248536674e-20
7278838528573440 8.552964816776563e-20
7278839714594816 2.1580588539511828e-20
7278840900616192 -2.5290319818979183e-20
7278842086637568 4.700182156105382e-20
7278843272658944 5.920311893290475e-20
7278844458680320 -2.736817054642232e-20
7278845644701696 -4.240756022332763e-20
7278846830723072 -1.0781938872595331e-21
7278848016744448 1.6583851816646973e-20
7278849202765824 -3.32962086522424e-20
7278850388787200 -9.662500298965612e-20
7278851574808576 -4.353635945377008e-20
7278852760829952 1.5158068024391146e-21
7278853946851328 -8.255372832795658e-20
7278855132872704 -1.2289264860066804e-19
7278856318894080 -7.50107825850315e-20
7278857504915456 -5.290286419134116e-20
7278858690936832 -9.213275939774894e-20
7278859876958208 -1.5861245137669403e-19
7278861062979584 -1.3077077131700302e-19
7278862249000960 -6.599987902077163e-20
7278863435022336 -1.311876926244344e-19
7278864621043712 -1.9464299177247235e-19
7278865807065088 -1.530199237272209e-19
7278866993086464 -1.2197265304108642e-19
7278868179107840 -1.4980432631120566e-19
7278869365129216 -2.151531925572278e-19
7278870551150592 -2.1384931395861647e-19
7278871737171968 -1.392397011557422e-19
7278872923193344 -1.7704702414177637e-19
7278874109214720 -2.610879854306618e-19
7278875295236096 -2.306349790054113e-19
7278876481257472 -1.884595998707071e-19
7278877667278848 -2.0836179491179238e-19
7278878853300224 -2.6770913845248176e-19
7278880039321600 -2.8811117664285277e-19
7278881225342976 -2.1722434115011547e-19
7278882411364352 -2.2229893393747146e-19
7278883597385728 -3.1478288676253363e-19
7278884783407104 -3.0714112668417705e-19
7278885969428480 -2.5381897578039217e-19
7278887155449856 -2.6285253977857037e-19
7278888341471232 -3.1792638176921455e-19
7278889527492608 -3.543803484906114e-19
7278890713513984 -2.9538781834960204e-19
7278891899535360 -2.701752005713039e-19
7278893085556736 -3.6239948358461644e-19
7278894271578112 -3.7863480946361583e-19
7278895457599488 -3.1659711401009747e-19
7278896643620864 -3.183007786761237e-19
7278897829642240 -3.66500283473373e-19
7278899015663616 -4.1012187709116775e-19
7278900201684992 -3.7096584234929504e-19
7278901387706368 -3.206845302482572e-19
7278902573727744 -3.9855419763649975e-19
7278903759749120 -4.450367907122688e-19
7278904945770496 -3.823073681578015e-19
7278906131791872 -3.6669210964855756e-19
7278907317813248 -4.1318512082105985e-19
7278908503834624 -4.586779929487287e-19
7278909689856000 -4.37690220416581e-19
7278910875877376 -3.766159373440604e-19
7278912061898752 -4.288656466037769e-19
7278913247920128 -4.997577813672943e-19
7278914433941504 -4.474027637611202e-19
7278915619962880 -4.131821984293599e-19
7278916805984256 -4.549291742082659e-19
7278917992005632 -5.003172040678748e-19
7278919178027008 -4.989046863169026e-19
7278920364048384 -4.360739132003918e-19
7278921550069760 -4.552820833976606e-19
7278922736091136 -5.427436325385588e-19
7278923922112512 -5.110654107310975e-19
7278925108133888 -4.581632445024673e-19
7278926294155264 -4.924751084579285e-19
7278927480176640 -5.37369374878694e-19
7278928666198016 -5.475721822463729e-19
7278929852219392 -4.929425523708534e-19
7278931038240768 -4.852336312837324e-19
7278932224262144 -5.730148689231422e-19
7278933410283520 -5.668100781302951e-19
7278934596304896 -5.025429692006876e-19
7278935782326272 -5.238429573342216e-19
7278936968347648 -5.69122267206838e-19
7278938154369024 -5.873277615896919e-19
7278939340390400 -5.465095125886556e-19
7278940526411776 -5.131059107304176e-19
7278941712433152 -5.911166425584498e-19
7278942898454528 -6.174540786349111e-19
7278944084475904 -5.451571428659507e-19
7278945270497280 -5.476317234981094e-19
7278946456518656 -5.981929415708782e-19
7278947642540032 -6.174256184370234e-19
7278948828561408 -5.910023452760866e-19
7278950014582784 -5.47826937218045e-19
7278951200604160 -5.994673516886871e-19
7278952386625536 -6.531123224592536e-19
7278953572646912 -5.895451639578731e-19
7278954758668288 -5.670257795569443e-19
7278955944689664 -6.189529413891529e-19
7278957130711040 -6.40950655798216e-19
7278958316732416 -6.261024690783424e-19
7278959502753792 -5.814831502952036e-19
7278960688775168 -6.049638142530503e-19
7278961874796544 -6.760470358577539e-19
7278963060817920 -6.312098138064104e-19
7278964246839296 -5.837731092612775e-19
7278965432860672 -6.3322678628366395e-19
7278966618882048 -6.608221701219123e-19
7278967804903424 -6.501950836621144e-19
7278968990924800 -6.139254670545682e-19
7278970176946176 -6.097208947849971e-19
7278971362967552 -6.822574125100909e-19
7278972548988928 -6.687317109183496e-19
7278973735010304 -6.01993462359749e-19
7278974921031680 -6.3771164823840725e-19
7278976107053056 -6.749037706466272e-19
7278977293074432 -6.661909864266498e-19
7278978479095808 -6.3870836481683e-19
7278979665117184 -6.176577752413088e-19
7278980851138560 -6.782684282563155e-19
7278982037159936 -6.941050041902375e-19
7278983223181312 -6.202454596603232e-19
7278984409202688 -6.350662105976923e-19
7278985595224064 -6.838700357731167e-19
7278986781245440 -6.743908551256381e-19
7278987967266816 -6.554543123084287e-19
7278989153288192 -6.2871569048264545e-19
7278990339309568 -6.621502896942757e-19
7278991525330944 -7.071576054248533e-19
7278992711352320 -6.440803543715961e-19
7278993897373696 -6.256757586205326e-19
7278995083395072 -6.805731473996267e-19
7278996269416448 -6.80220358605742e-19
7278997455437824 -6.617753039622356e-19
7278998641459200 -6.364570933816302e-19
7278999827480576 -6.471602183581592e-19
7279001013501952 -7.026615630428709e-19
7279002199523328 -6.624379650315879e-19
7279003385544704 -6.167682637008853e-19
7279004571566080 -6.687577175153321e-19
7279005757587456 -6.808292893449562e-19
7279006943608832 -6.574327898953476e-19
7279008129630208 -6.414861697044844e-19
7279009315651584 -6.325643989900784e-19
7279010501672960 -6.8308257724184e-19
7279011687694336 -6.748610836019218e-19
7279012873715712 -6.103833643991614e-19
7279014059737088 -6.450262954934335e-19
7279015245758464 -6.749948307161275e-19
7279016431779840 -6.500596509185193e-19
7279017617801216 -6.368744988767874e-19
7279018803822592 -6.212925200644175e-19
7279019989843968 -6.5462482525106735e-19
7279021175865344 -6.737407444050278e-19
7279022361886720 -6.086017067986406e-19
7279023547908096 -6.137811992084506e-19
7279024733929472 -6.6058861789988895e-19
7279025919950848 -6.386780325482965e-19
7279027105972224 -6.22040629284798e-19
7279028291993600 -6.077534009265765e-19
7279029478014976 -6.210826148493591e-19
7279030664036352 -6.580721672091095e-19
7279031850057728 -6.073294638422578e-19
7279033036079104 -5.818148353901747e-19
7279034222100480 -6.32755084622007e-19
7279035408121856 -6.263838936320755e-19
7279036594143232 -6.026970792479738e-19
7279037780164608 -5.89911677366959e-19
7279038966185984 -5.887497648717576e-19
7279040152207360 -6.299151870550031e-19
7279041338228736 -6.018046690577267e-19
7279042524250112 -5.530629647473125e-19
7279043710271488 -5.962481121098268e-19
7279044896292864 -6.0761068991974e-19
7279046082314240 -5.785610505405181e-19
7279047268335616 -5.679461340841388e-19
7279048454356992 -5.549299120744059e-19
7279049640378368 -5.885554124332154e-19
7279050826399744 -5.91250094054439e-19
7279052012421120 -5.284254298662188e-19
7279053198442496 -5.468785547485095e-19
7279054384463872 -5.80748275844707e-19
7279055570485248 -5.523053016132124e-19
7279056756506624 -5.387127833926865e-19
7279057942528000 -5.244836407114619e-19
7279059128549376 -5.408771917802415e-19
7279060314570752 -5.656394878657418e-19
7279061500592128 -5.091186249399618e-19
7279062686613504 -4.982152903231259e-19
7279063872634880 -5.432966391936736e-19
7279065058656256 -5.244146204099886e-19
7279066244677632 -5.033154528657246e-19
7279067430699008 -4.9077153502672455e-19
7279068616720384 -4.923959532600845e-19
7279069802741760 -5.2685611754697545e-19
7279070988763136 -4.893856311013601e-19
7279072174784512 -4.507325832316484e-19
7279073360805888 -4.9200681176626615e-19
7279074546827264 -4.940902642276266e-19
7279075732848640 -4.671258903180207e-19
7279076918870016 -4.5235382673300845e-19
7279078104891392 -4.434218461644649e-19
7279079290912768 -4.7916165033586955e-19
7279080476934144 -4.654496076126993e-19
7279081662955520 -4.0639734476043747e-19
7279082848976896 -4.332670807602056e-19
7279084034998272 -4.592043791314357e-19
7279085221019648 -4.2835629812807454e-19
7279086407041024 -4.0838520124287664e-19
7279087593062400 -3.970327460534963e-19
7279088779083776 -4.2390105149703644e-19
7279089965105152 -4.316732482965626e-19
7279091151126528 -3.6818852071605602e-19
7279092337147904 -3.7251320920973494e-19
7279093523169280 -4.133390005688114e-19
7279094709190656 -3.888657344029406e-19
7279095895212032 -3.6314055863425835e-19
7279097081233408 -3.4709478415239276e-19
7279098267254784 -3.637692920046279e-19
7279099453276160 -3.9013937941812103e-19
7279100639297536 -3.3476534731160314e-19
7279101825318912 -3.083211280888091e-19
7279103011340288 -3.553422777040978e-19
7279104197361664 -3.505864801725207e-19
7279105383383040 -3.159517267724755e-19
7279106569404416 -2.957630655077686e-19
7279107755425792 -3.0307730726181573e-19
7279108941447168 -3.40217411793167e-19
7279110127468544 -3.0090496324860866e-19
7279111313489920 -2.477345663414977e-19
7279112499511296 -2.914296547098061e-19
7279113685532672 -3.0786380981655415e-19
7279114871554048 -2.6925424254677257e-19
7279116057575424 -2.4271464074866326e-19
7279117243596800 -2.4176458961912273e-19
7279118429618176 -2.818673112214099e-19
7279119615639552 -2.6396464503332076e-19
7279120801660928 -1.9672778621826873e-19
7279121987682304 -2.197470364845084e-19
7279123173703680 -2.570260360185314e-19
7279124359725056 -2.2609107483458268e-19
7279125545746432 -1.8817195289274309e-19
7279126731767808 -1.8059233555060886e-19
7279127917789184 -2.176995428882105e-19
7279129103810560 -2.2192940296069e-19
7279130289831936 -1.5090862757945046e-19
7279131475853312 -1.4747794247544337e-19
7279132661874688 -1.9996631872292082e-19
7279133847896064 -1.805982512164146e-19
7279135033917440 -1.364660732402924e-19
7279136219938816 -1.1996496213719919e-19
7279137405960192 -1.4913993908215366e-19
7279138591981568 -1.7499733935522564e-19
7279139778002944 -1.0889491471600854e-19
7279140964024320 -7.712542626796544e-20
7279142150045696 -1.342745893620213e-19
7279143336067072 -1.3596430368123025e-19
7279144522088448 -8.593849722073522e-20
7279145708109824 -5.898817345667037e-20
7279146894131200 -8.327534621725521e-20
7279148080152576 -1.211677217856769e-19
7279149266173952 -6.817153751262082e-20
7279150452195328 -1.21758574413343e-20
7279151638216704 -6.446125930732431e-20
7279152824238080 -8.74193953997288e-20
7279154010259456 -3.648793639756677e-20
7279155196280832 -1.4887665866098603e-21
7279156382302208 -1.3628838939245976e-20
7279157568323584 -6.045294547076907e-20
7279158754344960 -2.9379713142977056e-20
7279159940366336 4.6919282922992255e-20
7279161126387712 9.900863787885893e-21
7279162312409088 -3.507780377916302e-20
7279163498430464 9.191278418454331e-21
7279164684451840 5.448654275378199e-20
7279165870473216 5.392939228963601e-20
7279167056494592 4.058483527900494e-21
7279168242515968 1.0787751548442307e-20
7279169428537344 9.768719728810557e-20
7279170614558720 8.700423379350343e-20
7279171800580096 2.2448727613174654e-20
7279172986601472 5.214751352639766e-20
7279174172622848 1.0911462087926019e-19
7279175358644224 1.1818494548485305e-19
7279176544665600 7.217132768086469e-20
7279177730686976 5.573424118201539e-20
7279178916708352 1.3937909328268343e-19
7279180102729728 1.599870468627e-19
7279181288751104 8.513572127633276e-20
7279182474772480 9.389625415393985e-20
7279183660793856 1.5936135077262107e-19
7279184846815232 1.7875056553684948e-19
7279186032836608 1.3995152700112101e-19
7279187218857984 1.0355240529545139e-19
7279188404879360 1.7541272424775136e-19
7279189590900736 2.2984040070810027e-19
7279190776922112 1.523938509071219e-19
7279191962943488 1.3355058194017057e-19
7279193148964864 2.0791806844891707e-19
7279194334986240 2.3621143106198443e-19
7279195521007616 2.0410397394537896e-19
7279196707028992 1.5905796230285773e-19
7279197893050368 2.0790943099256962e-19
7279199079071744 2.869096705767023e-19
7279200265093120 2.2676847473376997e-19
7279201451114496 1.7783648345725175e-19
7279202637135872 2.468078138434681e-19
7279203823157248 2.906278571621753e-19
7279205009178624 2.6746118310411796e-19
7279206195200000 2.1668889494280097e-19
7279207381221376 2.3873224085338456e-19
7279208567242752 3.327930574054351e-19
7279209753264128 3.0241012671623777e-19
7279210939285504 2.2270991501006896e-19
7279212125306880 2.802451629674874e-19
7279213311328256 3.440749730117915e-19
7279214497349632 3.2316946664164902e-19
7279215683371008 2.765311107232761e-19
7279216869392384 2.745486780607615e-19
7279218055413760 3.6584879341501466e-19
7279219241435136 3.745640600053599e-19
7279220427456512 2.7555901308078424e-19
7279221613477888 3.058181078681755e-19
7279222799499264 3.9069385686193944e-19
7279223985520640 3.7839312755261477e-19
7279225171542016 3.303229576391438e-19
7279226357563392 3.1460928598201665e-19
7279227543584768 3.9223906929165494e-19
7279228729606144 4.34735801005883e-19
7279229915627520 3.3637922804596207e-19
7279231101648896 3.3115392619097126e-19
7279232287670272 4.2939232180126504e-19
7279233473691648 4.305260624140566e-19
7279234659713024 3.816647772677153e-19
7279235845734400 3.569852410835564e-19
7279237031755776 4.1174428088447034e-19
7279238217777152 4.831965769819453e-19
7279239403798528 4.0404295708997642e-19
7279240589819904 3.540238779325911e-19
7279241775841280 4.550599695667481e-19
7279242961862656 4.835973579824973e-19
7279244147884032 4.2755897396237387e-19
7279245333905408 3.992972945710647e-19
7279246519926784 4.332997568826858e-19
7279247705948160 5.15015349130245e-19
7279248891969536 4.7078256592456765e-19
7279250077990912 3.834018227146782e-19
7279251264012288 4.689499027042089e-19
7279252450033664 5.312289504051273e-19
7279253636055040 4.706262639388565e-19
7279254822076416 4.358707992876408e-19
7279256008097792 4.578481855313105e-19
7279257194119168 5.347740637455197e-19
7279258380140544 5.283664167355282e-19
7279259566161920 4.224093030572826e-19
7279260752183296 4.715348838865568e-19
7279261938204672 5.682184199070928e-19
7279263124226048 5.1672924074912955e-19
7279264310247424 4.654175421919139e-19
7279265496268800 4.829168634883791e-19
7279266682290176 5.478905983254584e-19
7279267868311552 5.7157692023232705e-19
7279269054332928 4.6995891780697605e-19
7279270240354304 4.720821079209906e-19
7279271426375680 5.903822326010074e-19
7279272612397056 5.61547097825087e-19
7279273798418432 4.905838605935781e-19
7279274984439808 5.048967735602043e-19
7279276170461184 5.573453575122848e-19
7279277356482560 5.990913093337592e-19
7279278542503936 5.1881533101635225e-19
7279279728525312 4.760905325977985e-19
7279280914546688 5.938608909763477e-19
7279282100568064 6.055097636571187e-19
7279283286589440 5.159481177326774e-19
7279284472610816 5.178527361160229e-19
7279285658632192 5.685993554437195e-19
7279286844653568 6.134020333297408e-19
7279288030674944 5.634769659315083e-19
7279289216696320 4.882278652645356e-19
7279290402717696 5.832469178702154e-19
7279291588739072 6.396013697866412e-19
7279292774760448 5.442030257487918e-19
7279293960781824 5.246179990427485e-19
7279295146803200 5.755928659637498e-19
7279296332824576 6.197018015229483e-19
7279297518845952 5.970851676705277e-19
7279298704867328 5.090868611442465e-19
7279299890888704 5.646552715042756e-19
7279301076910080 6.561398824887884e-19
7279302262931456 5.768825932480692e-19
7279303448952832 5.262848546144296e-19
7279304634974208 5.784255063720444e-19
7279305820995584 6.210228596824578e-19
7279307007016960 6.149453068168056e-19
7279308193038336 5.346113084593573e-19
7279309379059712 5.450445846189159e-19
7279310565081088 6.546485433132322e-19
7279311751102464 6.099101951397316e-19
7279312937123840 5.2610758947830485e-19
7279314123145216 5.716710864839554e-19
7279315309166592 6.221153476205417e-19
7279316495187968 6.217320422485921e-19
7279317681209344 5.560094699930705e-19
7279318867230720 5.309440219197555e-19
7279320053252096 6.37190225461099e-19
7279321239273472 6.358492024380821e-19
7279322425294848 5.29434418629424e-19
7279323611316224 5.540206036962059e-19
7279324797337600 6.189924518296006e-19
7279325983358976 6.203854457107e-19
7279327169380352 5.694465712675169e-19
7279328355401728 5.250459950235371e-19
7279329541423104 6.05925572153365e-19
7279330727444480 6.473327144111094e-19
7279331913465856 5.435063756353459e-19
7279333099487232 5.312767451711402e-19
7279334285508608 6.054585109539219e-19
7279335471529984 6.157500273294332e-19
7279336657551360 5.722202444076071e-19
7279337843572736 5.190227486036222e-19
7279339029594112 5.710785603891487e-19
7279340215615488 6.417994929541101e-19
7279341401636864 5.559837655621953e-19
7279342587658240 5.081996513020715e-19
7279343773679616 5.819393603558728e-19
7279344959700992 6.043125821241958e-19
7279346145722368 5.679785208870637e-19
7279347331743744 5.149591920602518e-19
7279348517765120 5.356282295173863e-19
7279349703786496 6.198797798026751e-19
7279350889807872 5.649217034269982e-19
7279352075829248 4.850083956751128e-19
7279353261850624 5.47908441677795e-19
7279354447872000 5.905104009131711e-19
7279355633893376 5.545075523577685e-19
7279356819914752 5.05723571694621e-19
7279358005936128 5.037777557083881e-19
7279359191957504 5.813563703802886e-19
7279360377978880 5.674021251080136e-19
7279361564000256 4.708895582996924e-19
7279362750021632 5.043922215395486e-19
7279363936043008 5.673839149589405e-19
7279365122064384 5.381234804761047e-19
7279366308085760 4.890988121131039e-19
7279367494107136 4.747615172640112e-19
7279368680128512 5.360958329270925e-19
7279369866149888 5.544008430058335e-19
7279371052171264 4.607662066534874e-19
7279372238192640 4.574727922265062e-19
7279373424214016 5.3253126506017e-19
7279374610235392 5.195479352885553e-19
7279375796256768 4.66536777917902e-19
7279376982278144 4.437276032060423e-19
7279378168299520 4.876857505331498e-19
7279379354320896 5.280592606592913e-19
7279380540342272 4.496938763856117e-19
7279381726363648 4.1273272705098676e-19
7279382912385024 4.876225959769287e-19
7279384098406400 4.9352076839775875e-19
7279385284427776 4.394797366498235e-19
7279386470449152 4.12279063346536e-19
7279387656470528 4.376277763129432e-19
7279388842491904 4.884997263404313e-19
7279390028513280 4.342541285083413e-19
7279391214534656 3.7159338096271374e-19
7279392400556032 4.339101166840967e-19
7279393586577408 4.601884024351903e-19
7279394772598784 4.0860863103480183e-19
7279395958620160 3.773566299273464e-19
7279397144641536 3.8843918656366715e-19
7279398330662912 4.376715397134914e-19
7279399516684288 4.1300753589311783e-19
7279400702705664 3.3505416865784285e-19
7279401888727040 3.7179322071173063e-19
7279403074748416 4.208041256813531e-19
7279404260769792 3.776204468860584e-19
7279405446791168 3.3703824240003804e-19
7279406632812544 3.3826044830785005e-19
7279407818833920 3.823733181561722e-19
7279409004855296 3.8149783821243535e-19
7279410190876672 3.026345949125037e-19
7279411376898048 3.10923596303073e-19
7279412562919424 3.696071690011058e-19
7279413748940800 3.4220365529662957e-19
7279414934962176 2.9667181208182463e-19
7279416120983552 2.8788943440509778e-19
7279417307004928 3.211287009671732e-19
7279418493026304 3.396948197661034e-19
7279419679047680 2.718642016268517e-19
7279420865069056 2.4998204107449825e-19
7279422051090432 3.1169254826518e-19
7279423237111808 3.023107061493844e-19
7279424423133184 2.515380388955753e-19
7279425609154560 2.3951851516753857e-19
7279426795175936 2.5794426108151024e-19
7279427981197312 2.8703668139679213e-19
7279429167218688 2.412426580266615e-19
7279430353240064 1.9133297051391133e-19
7279431539261440 2.4428578745104797e-19
7279432725282816 2.570915179354466e-19
7279433911304192 2.0493404971854117e-19
7279435097325568 1.8707093448917225e-19
7279436283346944 1.963070456197538e-19
7279437469368320 2.2757537958534355e-19
7279438655389696 2.0391939088165718e-19
7279439841411072 1.39943468905084e-19
7279441027432448 1.7422911871237834e-19
7279442213453824 2.063141081985022e-19
7279443399475200 1.5966400822639859e-19
7279444585496576 1.3618422987505054e-19
7279445771517952 1.3758823091375333e-19
7279446957539328 1.6047760784461876e-19
7279448143560704 1.585986655485596e-19
7279449329582080 9.482690862974764e-20
7279450515603456 1.0250874722879439e-19
7279451701624832 1.4777563553667837e-19
7279452887646208 1.1277827250373168e-19
7279454073667584 8.050131410842753e-20
7279455259688960 8.044920956193328e-20
7279456445710336 9.324074512518412e-20
7279457631731712 1.066384963774121e-19
7279458817753088 5.495660187715681e-20
7279460003774464 3.231785822691044e-20
7279461189795840 8.405250108121728e-20
7279462375817216 6.74275187727898e-20
7279463561838592 2.4567232238228643e-20
7279464747859968 2.4012685849231382e-20
7279465933881344 2.686406219767328e-20
7279467119902720 4.5812536023807086e-20
7279468305924096 1.511700237194272e-20
7279469491945472 -3.0177175959861116e-20
7279470677966848 1.149371700555401e-20
7279471863988224 1.807935079108249e-20
7279473050009600 -2.768639813110031e-20
7279474236030976 -3.37942492632899e-20
7279475422052352 -3.4895844805367664e-20
7279476608073728 -2.084097468704789e-20
7279477794095104 -2.825240761459697e-20
7279478980116480 -8.29326199066283e-20
7279480166137856 -6.393929488686881e-20
7279481352159232 -3.404628846810364e-20
7279482538180608 -7.830856021553997e-20
7279483724201984 -9.497373064996406e-20
7279484910223360 -9.142022453454845e-20
7279486096244736 -8.594611882834837e-20
7279487282266112 -7.953262809958662e-20
7279488468287488 -1.2818331684729865e-19
7279489654308864 -1.3726821565578395e-19
7279490840330240 -9.498955944445431e-20
7279492026351616 -1.2232814188098176e-19
7279493212372992 -1.5399959715564606e-19
7279494398394368 -1.5042802732470373e-19
7279495584415744 -1.4964935269720819e-19
7279496770437120 -1.3651539540402804e-19
7279497956458496 -1.6992808134433863e-19
7279499142479872 -2.0338082158074444e-19
7279500328501248 -1.6128874456979215e-19
7279501514522624 -1.664788467900574e-19
7279502700544000 -2.0947534415804767e-19
7279503886565376 -2.0866533071317795e-19
7279505072586752 -2.0839289039903682e-19
7279506258608128 -1.957365192723082e-19
7279507444629504 -2.120010319670627e-19
7279508630650880 -2.5951045951065114e-19
7279509816672256 -2.3137770044018977e-19
7279511002693632 -2.1239649676178508e-19
7279512188715008 -2.5588364314702923e-19
7279513374736384 -2.6672950362938656e-19
7279514560757760 -2.648832921899864e-19
7279515746779136 -2.569942723657815e-19
7279516932800512 -2.553250744215125e-19
7279518118821888 -3.0365478781912175e-19
7279519304843264 -3.005081617685943e-19
7279520490864640 -2.6312357145993144e-19
7279521676886016 -2.973089111136743e-19
7279522862907392 -3.219852200056761e-19
7279524048928768 -3.1651158061771732e-19
7279525234950144 -3.1379792975841265e-19
7279526420971520 -3.0284006781053326e-19
7279527606992896 -3.417957025967491e-19
7279528793014272 -3.627840154720401e-19
7279529979035648 -3.187942287042722e-19
7279531165057024 -3.3451602243898284e-19
7279532351078400 -3.722405654916668e-19
7279533537099776 -3.6900041740046027e-19
7279534723121152 -3.651582478126237e-19
7279535909142528 -3.5116026769623277e-19
7279537095163904 -3.7619613922956577e-19
7279538281185280 -4.149864990132173e-19
7279539467206656 -3.794716700295438e-19
7279540653228032 -3.6686146493125477e-19
7279541839249408 -4.101028586025791e-19
7279543025270784 -4.2129242660734334e-19
7279544211292160 -4.122627530554653e-19
7279545397313536 -3.986492805050853e-19
7279546583334912 -4.0963827035974036e-19
7279547769356288 -4.53948540080417e-19
7279548955377664 -4.37658452342804e-19
7279550141399040 -4.0578285971989265e-19
7279551327420416 -4.420908258683525e-19
7279552513441792 -4.664214473106228e-19
7279553699463168 -4.554020708837635e-19
7279554885484544 -4.40644519228436e-19
7279556071505920 -4.428305567140952e-19
7279557257527296 -4.876303074406455e-19
7279558443548672 -4.885442907630829e-19
7279559629570048 -4.452713405478202e-19
7279560815591424 -4.675457966869223e-19
7279562001612800 -5.035154864467984e-19
7279563187634176 -4.98037942099435e-19
7279564373655552 -4.803554267267624e-19
7279565559676928 -4.723952729338736e-19
7279566745698304 -5.125678632890113e-19
7279567931719680 -5.327505548136258e-19
7279569117741056 -4.882357658317538e-19
7279570303762432 -4.888489655399843e-19
7279571489783808 -5.305126903851896e-19
7279572675805184 -5.38864001264065e-19
7279573861826560 -5.171460775740671e-19
7279575047847936 -4.983597939125533e-19
7279576233869312 -5.333208748741694e-19
7279577419890688 -5.661159448073633e-19
7279578605912064 -5.26458043532193e-19
7279579791933440 -5.084636944905686e-19
7279580977954816 -5.507449800265473e-19
7279582163976192 -5.702743235118603e-19
7279583349997568 -5.479781753540214e-19
7279584536018944 -5.243450108820838e-19
7279585722040320 -5.473660386897728e-19
7279586908061696 -5.903463007164475e-19
7279588094083072 -5.631411426436374e-19
7279589280104448 -5.276801819053992e-19
7279590466125824 -5.624646793723982e-19
7279591652147200 -5.926606080668763e-19
7279592838168576 -5.77871111619626e-19
7279594024189952 -5.455170742439823e-19
7279595210211328 -5.554743658376745e-19
7279596396232704 -6.073776335171475e-19
7279597582254080 -5.927284685767176e-19
7279598768275456 -5.453101112531772e-19
7279599954296832 -5.683906603387075e-19
7279601140318208 -6.051913353824771e-19
7279602326339584 -6.001122840069936e-19
7279603512360960 -5.664309274300921e-19
7279604698382336 -5.59841244159375e-19
7279605884403712 -6.121824416903802e-19
7279607070425088 -6.159900296653247e-19
7279608256446464 -5.619062936359266e-19
7279609442467840 -5.701306720898383e-19
7279610628489216 -6.1195161518386385e-19
7279611814510592 -6.154137742505677e-19
7279613000531968 -5.832040208105331e-19
7279614186553344 -5.610791220943271e-19
7279615372574720 -6.066940733400639e-19
7279616558596096 -6.323110700704933e-19
7279617744617472 -5.753391472523984e-19
7279618930638848 -5.651391242083324e-19
