11325574300041216 7.286190848907076e-19
11325575486062592 7.815329556530634e-19
11325576672083968 7.801849472954208e-19
11325577858105344 7.16587657379573e-19
11325579044126720 7.334994199426569e-19
11325580230148096 7.7015186255864e-19
11325581416169472 7.571515767765301e-19
11325582602190848 7.294810387378333e-19
11325583788212224 7.107449729077595e-19
11325584974233600 7.489969282563623e-19
11325586160254976 7.647063242030578e-19
11325587346276352 7.066984904252242e-19
11325588532297728 7.034437388614534e-19
11325589718319104 7.408340646738441e-19
11325590904340480 7.362659127637734e-19
11325592090361856 7.110604359260143e-19
11325593276383232 6.882899464269727e-19
11325594462404608 7.107707551750589e-19
11325595648425984 7.379759880852626e-19
11325596834447360 6.913724997642929e-19
11325598020468736 6.673916134733021e-19
11325599206490112 7.043387506174956e-19
11325600392511488 7.098494835597963e-19
11325601578532864 6.828495284184009e-19
11325602764554240 6.575135380275283e-19
11325603950575616 6.712432853631122e-19
11325605136596992 7.012033085439057e-19
11325606322618368 6.670571081158501e-19
11325607508639744 6.338723458756755e-19
11325608694661120 6.59527794827577e-19
11325609880682496 6.711045131418567e-19
11325611066703872 6.499861014326342e-19
11325612252725248 6.242868950518283e-19
11325613438746624 6.24507992079777e-19
11325614624768000 6.543450309584189e-19
11325615810789376 6.365346781599619e-19
11325616996810752 5.929292759949925e-19
11325618182832128 6.100155532508075e-19
11325619368853504 6.284014810492473e-19
11325620554874880 6.091381428001588e-19
11325621740896256 5.837405039090322e-19
11325622926917632 5.746614218532533e-19
11325624112939008 6.020717243050496e-19
11325625298960384 5.956102634922607e-19
11325626484981760 5.515731121448653e-19
11325627671003136 5.571301891579029e-19
11325628857024512 5.7361570620190905e-19
11325630043045888 5.620248609851907e-19
11325631229067264 5.409914592946317e-19
11325632415088640 5.228990123849656e-19
11325633601110016 5.409989535365684e-19
11325634787131392 5.497717721386494e-19
11325635973152768 5.071806334000562e-19
11325637159174144 4.966681619081095e-19
11325638345195520 5.18715597903406e-19
11325639531216896 5.089840493874538e-19
11325640717238272 4.906517660814102e-19
11325641903259648 4.692646947765064e-19
11325643089281024 4.747952876585577e-19
11325644275302400 4.94693449153402e-19
11325645461323776 4.56058114655003e-19
11325646647345152 4.36771304857307e-19
11325647833366528 4.57009595262858e-19
11325649019387904 4.474285737882421e-19
11325650205409280 4.3490227510282e-19
11325651391430656 4.1526132393106467e-19
11325652577452032 4.078385370597277e-19
11325653763473408 4.296881061596181e-19
11325654949494784 4.0411524346378362e-19
11325656135516160 3.738919314954046e-19
11325657321537536 3.9029632737781756e-19
11325658507558912 3.8586354223282095e-19
11325659693580288 3.7192986110438143e-19
11325660879601664 3.5825325504001e-19
11325662065623040 3.388627028085591e-19
11325663251644416 3.5691200984712017e-19
11325664437665792 3.5044244662755653e-19
11325665623687168 3.0917172470807546e-19
11325666809708544 3.174617119687309e-19
11325667995729920 3.222409895141296e-19
11325669181751296 3.028539340495041e-19
11325670367772672 2.970301717220655e-19
11325671553794048 2.73705248836693e-19
11325672739815424 2.7800302275627714e-19
11325673925836800 2.8831622821472504e-19
11325675111858176 2.466924451274974e-19
11325676297879552 2.4317095265395927e-19
11325677483900928 2.5453352645267835e-19
11325678669922304 2.32855415990064e-19
11325679855943680 2.285502292579689e-19
11325681041965056 2.0937975970782422e-19
11325682227986432 1.9912866241781107e-19
11325683414007808 2.179965388409598e-19
11325684600029184 1.8769780304450524e-19
11325685786050560 1.6475779551189227e-19
11325686972071936 1.8203380924274682e-19
11325688158093312 1.6500895071429907e-19
11325689344114688 1.5517910654256068e-19
11325690530136064 1.4604111295633416e-19
11325691716157440 1.1973046760933843e-19
11325692902178816 1.4168053936875677e-19
11325694088200192 1.2886930531684912e-19
11325695274221568 8.747529388328929e-20
11325696460242944 1.064615385744382e-19
11325697646264320 9.668529820308501e-20
11325698832285696 7.819261156403379e-20
11325700018307072 8.019352716585875e-20
11325701204328448 4.841592838013993e-20
11325702390349824 5.784428928624617e-20
11325703576371200 6.531284680296056e-20
11325704762392576 1.9440559901459424e-20
11325705948413952 2.323168502017283e-20
11325707134435328 2.9305213220840195e-20
11325708320456704 5.708354916898856e-21
11325709506478080 6.52850298588122e-21
11325710692499456 -1.776364715588384e-20
11325711878520832 -2.499280606150707e-20
11325713064542208 -4.269549671791585e-21
11325714250563584 -4.394095542482278e-20
11325715436584960 -5.884676244072158e-20
11325716622606336 -4.204653432912346e-20
11325717808627712 -6.55976227539361e-20
11325718994649088 -6.661089825341103e-20
11325720180670464 -8.337744336526988e-20
11325721366691840 -1.0777473256843197e-19
11325722552713216 -7.725714876947193e-20
11325723738734592 -1.0124727099232304e-19
11325724924755968 -1.3969222922705717e-19
11325726110777344 -1.1677193610127162e-19
11325727296798720 -1.3027993477799022e-19
11325728482820096 -1.4418101378595046e-19
11325729668841472 -1.4816059866660892e-19
11325730854862848 -1.7989791696558155e-19
11325732040884224 -1.5863630340445705e-19
11325733226905600 -1.601314716143515e-19
11325734412926976 -2.0969090202270753e-19
11325735598948352 -1.9602509341984432e-19
11325736784969728 -1.9385805346129992e-19
11325737970991104 -2.1486517393207163e-19
11325739157012480 -2.1394250692562304e-19
11325740343033856 -2.459603023135966e-19
11325741529055232 -2.397709611448346e-19
11325742715076608 -2.1984984909520575e-19
11325743901097984 -2.718829678707756e-19
11325745087119360 -2.7697207670233325e-19
11325746273140736 -2.570383544044044e-19
11325747459162112 -2.802578569606577e-19
11325748645183488 -2.8375337103380306e-19
11325749831204864 -3.0629250185233964e-19
11325751017226240 -3.1478105969360793e-19
11325752203247616 -2.8649675643500223e-19
11325753389268992 -3.2494890607766775e-19
11325754575290368 -3.5011470140863583e-19
11325755761311744 -3.244361648055153e-19
11325756947333120 -3.393958322239039e-19
11325758133354496 -3.498352707107862e-19
11325759319375872 -3.6440022136096503e-19
11325760505397248 -3.8483966873972133e-19
11325761691418624 -3.530818049792847e-19
11325762877440000 -3.7219358538767244e-19
11325764063461376 -4.202962885014738e-19
11325765249482752 -3.9200637918953606e-19
11325766435504128 -3.90702336598226e-19
11325767621525504 -4.1516925668751507e-19
11325768807546880 -4.1976305531841837e-19
11325769993568256 -4.447081814568039e-19
11325771179589632 -4.2210225496613975e-19
11325772365611008 -4.1765052269964376e-19
11325773551632384 -4.758245285199612e-19
11325774737653760 -4.6001260983562875e-19
11325775923675136 -4.423535145728255e-19
11325777109696512 -4.710695703694286e-19
11325778295717888 -4.751386117969711e-19
11325779481739264 -4.954453711966469e-19
11325780667760640 -4.874180630547746e-19
11325781853782016 -4.650376613768975e-19
11325783039803392 -5.18909445917569e-19
11325784225824768 -5.283687196576999e-19
11325785411846144 -4.898157613882573e-19
11325786597867520 -5.154820799471225e-19
11325787783888896 -5.305095957571694e-19
11325788969910272 -5.399591373590561e-19
11325790155931648 -5.464565793862095e-19
11325791341953024 -5.146676108804041e-19
11325792527974400 -5.536985656829663e-19
11325793713995776 -5.860142874103626e-19
11325794900017152 -5.413377897120157e-19
11325796086038528 -5.537604653342708e-19
11325797272059904 -5.799537224997861e-19
11325798458081280 -5.82570705837152e-19
11325799644102656 -5.934839971234763e-19
11325800830124032 -5.65685552523329e-19
11325802016145408 -5.826397334068703e-19
11325803202166784 -6.315524985278919e-19
11325804388188160 -5.94351081898115e-19
11325805574209536 -5.837796453624615e-19
11325806760230912 -6.2157392396965655e-19
11325807946252288 -6.23427987397983e-19
11325809132273664 -6.317565872802679e-19
11325810318295040 -6.120355059589155e-19
11325811504316416 -6.076107040112971e-19
11325812690337792 -6.667238165361388e-19
11325813876359168 -6.46436086439382e-19
11325815062380544 -6.108692556203532e-19
11325816248401920 -6.52105745578277e-19
11325817434423296 -6.627150766571564e-19
11325818620444672 -6.612867048761689e-19
11325819806466048 -6.5252128836351725e-19
11325820992487424 -6.344191439110329e-19
11325822178508800 -6.863153456742973e-19
11325823364530176 -6.932774044788726e-19
11325824550551552 -6.389385823570145e-19
11325825736572928 -6.69016782758005e-19
11325826922594304 -6.961372246317486e-19
11325828108615680 -6.843175400073701e-19
11325829294637056 -6.839533746685468e-19
11325830480658432 -6.615034766251845e-19
11325831666679808 -6.971906348221086e-19
11325832852701184 -7.275257173235929e-19
11325834038722560 -6.677488002131532e-19
11325835224743936 -6.795143512323954e-19
11325836410765312 -7.216700228846401e-19
11325837596786688 -7.057858595157555e-19
11325838782808064 -7.038496983596483e-19
11325839968829440 -6.868887502253063e-19
11325841154850816 -7.027657448344483e-19
11325842340872192 -7.47203654368723e-19
11325843526893568 -6.996346463395706e-19
11325844712914944 -6.82087199437595e-19
11325845898936320 -7.341668819119967e-19
11325847084957696 -7.263706336803898e-19
11325848270979072 -7.146544140262175e-19
11325849457000448 -7.063473666586139e-19
11325850643021824 -7.024559313175439e-19
11325851829043200 -7.552018716982486e-19
11325853015064576 -7.279766898506443e-19
11325854201085952 -6.794446071191114e-19
11325855387107328 -7.364122712361259e-19
11325856573128704 -7.441940410420068e-19
11325857759150080 -7.175031764718699e-19
11325858945171456 -7.181542628110095e-19
11325860131192832 -7.060842441942858e-19
11325861317214208 -7.475378757228318e-19
11325862503235584 -7.466653413560991e-19
11325863689256960 -6.830011947891174e-19
11325864875278336 -7.225871851098231e-19
11325866061299712 -7.552154252580049e-19
11325867247321088 -7.176392213524264e-19
11325868433342464 -7.143263941393878e-19
11325869619363840 -7.080420080586391e-19
11325870805385216 -7.319090948602067e-19
11325871991406592 -7.526036091915775e-19
11325873177427968 -6.894598242352396e-19
11325874363449344 -7.006978837525002e-19
11325875549470720 -7.535143866664981e-19
11325876735492096 -7.175881027898121e-19
11325877921513472 -7.026670164416116e-19
11325879107534848 -7.051067482629901e-19
11325880293556224 -7.1230448026578335e-19
11325881479577600 -7.444643165142396e-19
11325882665598976 -6.937452430163721e-19
11325883851620352 -6.723146069972438e-19
11325885037641728 -7.382130429291916e-19
11325886223663104 -7.184765646938469e-19
11325887409684480 -6.815494092199291e-19
11325888595705856 -6.927753027456645e-19
11325889781727232 -6.954060327655478e-19
11325890967748608 -7.205483333429281e-19
11325892153769984 -6.940642756753637e-19
11325893339791360 -6.494242332203891e-19
11325894525812736 -7.045492060186041e-19
11325895711834112 -7.112410877823058e-19
11325896897855488 -6.604339429769214e-19
11325898083876864 -6.686696907331239e-19
11325899269898240 -6.729225843804694e-19
11325900455919616 -6.899594433031374e-19
11325901641940992 -6.835096733812413e-19
11325902827962368 -6.246010042120386e-19
11325904013983744 -6.617989132019572e-19
11325905200005120 -6.972123779857509e-19
11325906386026496 -6.3862169350481915e-19
11325907572047872 -6.327975189538829e-19
11325908758069248 -6.491304012696409e-19
11325909944090624 -6.528948444163587e-19
11325911130112000 -6.572501754706671e-19
11325912316133376 -6.051562233312146e-19
11325913502154752 -6.123285424055326e-19
11325914688176128 -6.659069994677603e-19
11325915874197504 -6.194206134040706e-19
11325917060218880 -5.899147596316209e-19
11325918246240256 -6.13625465026467e-19
11325919432261632 -6.154947025154629e-19
11325920618283008 -6.199916678729029e-19
11325921804304384 -5.820379251059091e-19
11325922990325760 -5.648600638888688e-19
11325924176347136 -6.202203007607394e-19
11325925362368512 -5.95669600905519e-19
11325926548389888 -5.452452126230234e-19
11325927734411264 -5.692520630621045e-19
11325928920432640 -5.769841288211276e-19
11325930106454016 -5.749122941477373e-19
11325931292475392 -5.504767773009423e-19
11325932478496768 -5.159696153284649e-19
11325933664518144 -5.642775507908857e-19
11325934850539520 -5.656786646996699e-19
11325936036560896 -5.010187805984008e-19
11325937222582272 -5.1543129816903115e-19
11325938408603648 -5.344215385232814e-19
11325939594625024 -5.252009016133155e-19
11325940780646400 -5.09401849972041e-19
11325941966667776 -4.695021631994453e-19
11325943152689152 -4.98737710961681e-19
11325944338710528 -5.250413737313085e-19
11325945524731904 -4.598495095251641e-19
11325946710753280 -4.524350972575615e-19
11325947896774656 -4.846079928401739e-19
11325949082796032 -4.710455415073871e-19
11325950268817408 -4.581692819412185e-19
11325951454838784 -4.2617830398868285e-19
11325952640860160 -4.3208877525800557e-19
11325953826881536 -4.71988943881864e-19
11325955012902912 -4.196176404030043e-19
11325956198924288 -3.877363639221965e-19
11325957384945664 -4.2554288139476364e-19
11325958570967040 -4.195725116256136e-19
11325959756988416 -4.011597421057475e-19
11325960943009792 -3.735826143405468e-19
11325962129031168 -3.668158031107722e-19
11325963315052544 -4.0815580182826543e-19
11325964501073920 -3.7519629596153767e-19
11325965687095296 -3.261481474426488e-19
11325966873116672 -3.567689127367591e-19
11325968059138048 -3.636777279365613e-19
11325969245159424 -3.4044618263028014e-19
11325970431180800 -3.1979492537837647e-19
11325971617202176 -3.0179457285716905e-19
11325972803223552 -3.3580209415437953e-19
11325973989244928 -3.275690247366103e-19
11325975175266304 -2.6455162882080686e-19
11325976361287680 -2.839861407229081e-19
11325977547309056 -3.0542666816880636e-19
11325978733330432 -2.760087441133929e-19
11325979919351808 -2.5796697467018e-19
11325981105373184 -2.397458771431331e-19
11325982291394560 -2.59583852105422e-19
11325983477415936 -2.678811066045709e-19
11325984663437312 -2.1057893653500306e-19
11325985849458688 -2.079660928697002e-19
11325987035480064 -2.3760555131512956e-19
11325988221501440 -2.15707409328903e-19
11325989407522816 -1.9228971221897296e-19
11325990593544192 -1.751172921982989e-19
11325991779565568 -1.8353795400637152e-19
11325992965586944 -2.0223328296166037e-19
11325994151608320 -1.5340380830961334e-19
11325995337629696 -1.3074478900247657e-19
11325996523651072 -1.6623123095121217e-19
11325997709672448 -1.5197725927927378e-19
11325998895693824 -1.253048253476042e-19
11326000081715200 -1.1091633865883035e-19
11326001267736576 -1.0669885512929204e-19
11326002453757952 -1.3226344512915196e-19
11326003639779328 -9.794152110382324e-20
11326004825800704 -5.498977415475231e-20
11326006011822080 -9.05356053490856e-20
11326007197843456 -9.033660296086357e-20
11326008383864832 -5.709362548522435e-20
11326009569886208 -4.3330178033474746e-20
11326010755907584 -3.2534240071835555e-20
11326011941928960 -5.590023740252024e-20
11326013127950336 -3.935187839195197e-20
11326014313971712 1.2942131572027157e-20
11326015499993088 -1.1114339638324116e-20
11326016686014464 -2.2566662046168548e-20
11326017872035840 1.2080861108942016e-20
11326019058057216 2.4691673454956773e-20
11326020244078592 3.726978130486482e-20
11326021430099968 2.3354605427651547e-20
11326022616121344 2.2776058719969702e-20
11326023802142720 7.679380949621999e-20
11326024988164096 7.098132905335129e-20
11326026174185472 4.3582474591529836e-20
11326027360206848 7.690301313754269e-20
11326028546228224 9.622289180076721e-20
11326029732249600 1.0308245923362597e-19
11326030918270976 9.91869812647594e-20
11326032104292352 8.987974960328365e-20
11326033290313728 1.3696741140363474e-19
11326034476335104 1.4944365144052243e-19
11326035662356480 1.1508789956247116e-19
11326036848377856 1.4077821159134902e-19
11326038034399232 1.6546715549195006e-19
11326039220420608 1.6879214235153146e-19
11326040406441984 1.747147965264634e-19
11326041592463360 1.590356736068011e-19
11326042778484736 1.9280131071317945e-19
11326043964506112 2.247275475354372e-19
11326045150527488 1.8848874698410895e-19
11326046336548864 2.0038804661492745e-19
11326047522570240 2.330554373538646e-19
11326048708591616 2.345089875462951e-19
11326049894612992 2.449187474113115e-19
11326051080634368 2.294677726015631e-19
11326052266655744 2.4777791253451947e-19
11326053452677120 2.9225338971192907e-19
11326054638698496 2.62884413363895e-19
11326055824719872 2.5898606355626804e-19
11326057010741248 2.983690527628353e-19
11326058196762624 3.009809279335427e-19
11326059382784000 3.081631125369751e-19
11326060568805376 3.021740837914304e-19
11326061754826752 3.038904483513673e-19
11326062940848128 3.506908470246122e-19
11326064126869504 3.3843139581669206e-19
11326065312890880 3.163494025583257e-19
11326066498912256 3.578131745129911e-19
11326067684933632 3.660874003261059e-19
11326068870955008 3.6467686740283037e-19
11326070056976384 3.721034682123816e-19
11326071242997760 3.6206432340258587e-19
11326072429019136 4.0063683629032586e-19
11326073615040512 4.116060636769305e-19
11326074801061888 3.753672191696572e-19
11326075987083264 4.081003866905969e-19
11326077173104640 4.301337881899273e-19
11326078359126016 4.201473233061922e-19
11326079545147392 4.34171476715415e-19
11326080731168768 4.2211436970052196e-19
11326081917190144 4.464734791060636e-19
11326083103211520 4.768981866358376e-19
11326084289232896 4.371087632111255e-19
11326085475254272 4.530272974487805e-19
11326086661275648 4.899144713404111e-19
11326087847297024 4.736758226296181e-19
11326089033318400 4.857928246553275e-19
11326090219339776 4.851170155945232e-19
11326091405361152 4.885479090955952e-19
11326092591382528 5.294993306927359e-19
11326093777403904 5.02039805925508e-19
11326094963425280 4.929770526443108e-19
11326096149446656 5.412439344102253e-19
11326097335468032 5.298459651284933e-19
11326098521489408 5.300584610195372e-19
11326099707510784 5.415558152925411e-19
11326100893532160 5.298939309710693e-19
11326102079553536 5.70315940654935e-19
11326103265574912 5.655284145731891e-19
11326104451596288 5.337777590681318e-19
11326105637617664 5.81265271935807e-19
11326106823639040 5.842923114150991e-19
11326108009660416 5.682301933297869e-19
11326109195681792 5.887707111709426e-19
11326110381703168 5.760766994303316e-19
11326111567724544 6.031289678732806e-19
11326112753745920 6.182756980611529e-19
11326113939767296 5.767466857657993e-19
11326115125788672 6.100292430272824e-19
11326116311810048 6.3369236863623155e-19
11326117497831424 6.059907355097096e-19
11326118683852800 6.251009113405646e-19
11326119869874176 6.228672514818111e-19
11326121055895552 6.269650186236831e-19
11326122241916928 6.59642922716796e-19
11326123427938304 6.225887891465021e-19
11326124613959680 6.291532086644052e-19
11326125799981056 6.741433604919577e-19
11326126986002432 6.447206449159583e-19
11326128172023808 6.506969532922963e-19
11326129358045184 6.632232570242157e-19
11326130544066560 6.509045573123776e-19
11326131730087936 6.862162688055054e-19
11326132916109312 6.678071853358562e-19
11326134102130688 6.479192598541483e-19
11326135288152064 6.979763286774609e-19
11326136474173440 6.832653464276367e-19
11326137660194816 6.690534334303451e-19
11326138846216192 6.93958015934424e-19
11326140032237568 6.775146149652707e-19
11326141218258944 7.005876702205778e-19
11326142404280320 7.061276060390797e-19
11326143590301696 6.670623890770695e-19
11326144776323072 7.09136907239664e-19
11326145962344448 7.174034613342314e-19
11326147148365824 6.848222884608181e-19
11326148334387200 7.127773308359228e-19
11326149520408576 7.038252837265114e-19
11326150706429952 7.068340707715934e-19
11326151892451328 7.295069690076269e-19
11326153078472704 6.908846136203412e-19
11326154264494080 7.096906151834009e-19
11326155450515456 7.381071375363559e-19
11326156636536832 7.027844460489934e-19
11326157822558208 7.16375141702629e-19
11326159008579584 7.244030234786864e-19
11326160194600960 7.114797144128194e-19
11326161380622336 7.369079692847831e-19
11326162566643712 7.13069261955147e-19
11326163752665088 7.047589046046067e-19
11326164938686464 7.480359330879877e-19
11326166124707840 7.181488079078451e-19
11326167310729216 7.112293250282621e-19
11326168496750592 7.370138057564805e-19
11326169682771968 7.134248967827362e-19
11326170868793344 7.337812198816357e-19
11326172054814720 7.300611842226946e-19
11326173240836096 6.99748035540484e-19
11326174426857472 7.409808582026313e-19
11326175612878848 7.313839368561307e-19
11326176798900224 7.045537150465231e-19
11326177984921600 7.31040916902664e-19
11326179170942976 7.173629379498777e-19
11326180356964352 7.213421670924277e-19
11326181542985728 7.312707199124774e-19
11326182729007104 6.963392130139601e-19
11326183915028480 7.231061639491465e-19
11326185101049856 7.359859255941497e-19
11326186287071232 6.948013137707556e-19
11326187473092608 7.155363195412271e-19
11326188659113984 7.179930549189973e-19
11326189845135360 7.024148327180495e-19
11326191031156736 7.221720484821333e-19
11326192217178112 6.930842747097585e-19
11326193403199488 6.970408487861921e-19
11326194589220864 7.263574941811822e-19
11326195775242240 6.86276890789138e-19
11326196961263616 6.905252270104486e-19
11326198147284992 7.069675881871667e-19
11326199333306368 6.843188138345606e-19
11326200519327744 6.991303718059895e-19
11326201705349120 6.846238105740447e-19
11326202891370496 6.673971301341109e-19
11326204077391872 7.017802715330557e-19
11326205263413248 6.770699609348558e-19
11326206449434624 6.572242027542838e-19
11326207635456000 6.860206598605228e-19
11326208821477376 6.642064928932232e-19
11326210007498752 6.622932661091968e-19
11326211193520128 6.690139423045603e-19
11326212379541504 6.407661547416731e-19
11326213565562880 6.634581142708334e-19
11326214751584256 6.597553590099017e-19
11326215937605632 6.257820515297916e-19
11326217123627008 6.50266616783398e-19
11326218309648384 6.408253169810497e-19
11326219495669760 6.247073141431162e-19
11326220681691136 6.388348678529034e-19
11326221867712512 6.108079146264888e-19
11326223053733888 6.201422837589986e-19
11326224239755264 6.334235028213886e-19
11326225425776640 5.91448080587282e-19
11326226611798016 6.033591447130487e-19
11326227797819392 6.10755208543627e-19
11326228983840768 5.8530594138248e-19
11326230169862144 5.966875659280317e-19
11326231355883520 5.805743779631369e-19
11326232541904896 5.718119190381686e-19
11326233727926272 5.910940665776028e-19
11326234913947648 5.583468015018904e-19
11326236099969024 5.527723489799689e-19
11326237285990400 5.712969314715092e-19
11326238472011776 5.437811314483436e-19
11326239658033152 5.448986201848899e-19
11326240844054528 5.406057969317839e-19
11326242030075904 5.206734203614065e-19
11326243216097280 5.398341219714193e-19
11326244402118656 5.183490795131764e-19
11326245588140032 4.982112494827492e-19
11326246774161408 5.213281190944623e-19
11326247960182784 4.988923922536496e-19
11326249146204160 4.881370345797658e-19
11326250332225536 4.948102673129188e-19
11326251518246912 4.710176854352499e-19
11326252704268288 4.812272950397552e-19
11326253890289664 4.737521748053657e-19
11326255076311040 4.423437903935888e-19
11326256262332416 4.607292449085664e-19
11326257448353792 4.52331485570495e-19
11326258634375168 4.278274378345784e-19
11326259820396544 4.375327834971378e-19
11326261006417920 4.194371769097403e-19
11326262192439296 4.144810502435683e-19
11326263378460672 4.2214695712871145e-19
11326264564482048 3.8846996372923094e-19
11326265750503424 3.939722934113769e-19
11326266936524800 4.006814991106329e-19
11326268122546176 3.668263686346526e-19
11326269308567552 3.729778981766041e-19
11326270494588928 3.6561395077780697e-19
11326271680610304 3.502932073604416e-19
11326272866631680 3.597347883693487e-19
11326274052653056 3.3010520446140054e-19
11326275238674432 3.251389813818909e-19
11326276424695808 3.3990327542519345e-19
11326277610717184 3.061577499366994e-19
11326278796738560 3.0289447417475844e-19
11326279982759936 3.0635136231991434e-19
11326281168781312 2.8242128202097474e-19
11326282354802688 2.905059992694646e-19
11326283540824064 2.7231298001311017e-19
11326284726845440 2.536876396315257e-19
11326285912866816 2.7349978204863335e-19
11326287098888192 2.458293561773248e-19
11326288284909568 2.294042033671006e-19
11326289470930944 2.40141967763481e-19
11326290656952320 2.1751160311998946e-19
11326291842973696 2.1713962128349263e-19
11326293028995072 2.075168500646061e-19
11326294215016448 1.825591418245509e-19
11326295401037824 1.9909473826418365e-19
11326296587059200 1.8474202745266594e-19
11326297773080576 1.5615373468715366e-19
11326298959101952 1.6812871904926367e-19
11326300145123328 1.5309446807440945e-19
11326301331144704 1.3989377954485592e-19
11326302517166080 1.4235115786106295e-19
11326303703187456 1.1378876276421147e-19
11326304889208832 1.199509960536704e-19
11326306075230208 1.2163541724626603e-19
11326307261251584 8.134433275742499e-20
11326308447272960 9.090746897465436e-20
11326309633294336 8.877798413594825e-20
11326310819315712 6.280496225407184e-20
11326312005337088 7.000451156237966e-20
11326313191358464 4.600135577922607e-20
11326314377379840 4.008792720976304e-20
11326315563401216 5.220526432392862e-20
11326316749422592 1.3235471624038392e-20
11326317935443968 1.0269789358501228e-20
11326319121465344 2.0713768452074e-20
11326320307486720 -8.198492827353165e-21
11326321493508096 -9.308780889135478e-21
11326322679529472 -2.0256032866706138e-20
11326323865550848 -3.6529209516231036e-20
11326325051572224 -2.273818776369785e-20
11326326237593600 -5.2169979578304216e-20
11326327423614976 -7.044755400782632e-20
