5318153058582528 -5.13556657287877e-19
5318154244603904 -4.3325219301809376e-19
5318155430625280 -3.9711968179302257e-19
5318156616646656 -4.48388394745851e-19
5318157802668032 -4.677427395650253e-19
5318158988689408 -4.2331527741418253e-19
5318160174710784 -3.676518118836596e-19
5318161360732160 -3.952022794170635e-19
5318162546753536 -4.532848505945656e-19
5318163732774912 -3.9413311974265508e-19
5318164918796288 -3.2977393242461404e-19
5318166104817664 -3.7422583503664563e-19
5318167290839040 -4.0665548095579485e-19
5318168476860416 -3.7224831804163364e-19
5318169662881792 -3.1269617248337112e-19
5318170848903168 -3.1547578190746285e-19
5318172034924544 -3.8226239081856614e-19
5318173220945920 -3.4978812465769694e-19
5318174406967296 -2.6731034098652267e-19
5318175592988672 -2.9205533019683434e-19
5318176779010048 -3.398043939788314e-19
5318177965031424 -3.1406355800396566e-19
5318179151052800 -2.535075416096935e-19
5318180337074176 -2.414247250047945e-19
5318181523095552 -3.00134870989237e-19
5318182709116928 -2.9869989808858754e-19
5318183895138304 -2.1177272687372093e-19
5318185081159680 -2.060118256111253e-19
5318186267181056 -2.6540806980597626e-19
5318187453202432 -2.5477093584687174e-19
5318188639223808 -1.9314867992643088e-19
5318189825245184 -1.6686926619737223e-19
5318191011266560 -2.1328256179169429e-19
5318192197287936 -2.366116075269356e-19
5318193383309312 -1.5785455769748766e-19
5318194569330688 -1.2221554467102673e-19
5318195755352064 -1.8349071150895066e-19
5318196941373440 -1.9188884165733442e-19
5318198127394816 -1.3092747599801077e-19
5318199313416192 -9.379041652397069e-20
5318200499437568 -1.2578797646145338e-19
5318201685458944 -1.6440656974587684e-19
5318202871480320 -1.0490863502586967e-19
5318204057501696 -4.5537201180612035e-20
5318205243523072 -9.412695658776394e-20
5318206429544448 -1.2375811106627968e-19
5318207615565824 -6.856748260414622e-20
5318208801587200 -2.0687027797843436e-20
5318209987608576 -3.993772237524321e-20
5318211173629952 -8.478274096642507e-20
5318212359651328 -4.989464013727481e-20
5318213545672704 2.4538971707356885e-20
5318214731694080 -2.991311244335536e-22
5318215917715456 -5.1208275591717175e-20
5318217103736832 -9.492383502348796e-21
5318218289758208 4.9887652186827135e-20
5318219475779584 4.4540368611164394e-20
5318220661800960 -1.3893828107707802e-21
5318221847822336 8.802016718866138e-21
5318223033843712 8.830404332928924e-20
5318224219865088 9.185951682704745e-20
5318225405886464 3.06313779408379e-20
5318226591907840 5.03649619218169e-20
5318227777929216 1.173739499184816e-19
5318228963950592 1.2780260086772145e-19
5318230149971968 8.188494159989626e-20
5318231335993344 7.52082643804385e-20
5318232522014720 1.4842574511784404e-19
5318233708036096 1.7595061924147327e-19
5318234894057472 1.1640900614781192e-19
5318236080078848 1.109404582013297e-19
5318237266100224 1.8177629122454782e-19
5318238452121600 2.08489958556115e-19
5318239638142976 1.6598099272172942e-19
5318240824164352 1.4603255715219788e-19
5318242010185728 2.0434657298927496e-19
5318243196207104 2.5263975038829238e-19
5318244382228480 2.0790858812097435e-19
5318245568249856 1.7750011679168247e-19
5318246754271232 2.401683131537765e-19
5318247940292608 2.8349028046556387e-19
5318249126313984 2.4993629888518653e-19
5318250312335360 2.193412603613662e-19
5318251498356736 2.6077508599923887e-19
5318252684378112 3.220198707010795e-19
5318253870399488 2.961003430757355e-19
5318255056420864 2.482267946876918e-19
5318256242442240 2.9371177338301905e-19
5318257428463616 3.5517973072639957e-19
5318258614484992 3.333838363770095e-19
5318259800506368 2.8931600954709027e-19
5318260986527744 3.1994024086474576e-19
5318262172549120 3.847631560589578e-19
5318263358570496 3.773890222462456e-19
5318264544591872 3.2578102137130996e-19
5318265730613248 3.456523447179159e-19
5318266916634624 4.1633945526451603e-19
5318268102656000 4.1412397625111785e-19
5318269288677376 3.60459713255238e-19
5318270474698752 3.7612413316030537e-19
5318271660720128 4.409304121098843e-19
5318272846741504 4.509423546663922e-19
5318274032762880 4.031855450148885e-19
5318275218784256 3.9901476020229882e-19
5318276404805632 4.671441696872193e-19
5318277590827008 4.885849445747018e-19
5318278776848384 4.360839177755258e-19
5318279962869760 4.284198906486265e-19
5318281148891136 4.902075487249894e-19
5318282334912512 5.19257581059397e-19
5318283520933888 4.762712792716275e-19
5318284706955264 4.550488601360219e-19
5318285892976640 5.119812039090245e-19
5318287078998016 5.532602794443422e-19
5318288265019392 5.090119310760719e-19
5318289451040768 4.812915001292644e-19
5318290637062144 5.375154428115469e-19
5318291823083520 5.782436124988363e-19
5318293009104896 5.456893336021687e-19
5318294195126272 5.122075225062332e-19
5318295381147648 5.512861600677251e-19
5318296567169024 6.077456541488889e-19
5318297753190400 5.806177546429283e-19
5318298939211776 5.338826463442447e-19
5318300125233152 5.746346310945949e-19
5318301311254528 6.303296439075354e-19
5318302497275904 6.087830376995017e-19
5318303683297280 5.676593736576559e-19
5318304869318656 5.888695957733719e-19
5318306055340032 6.490681838716981e-19
5318307241361408 6.451112808586407e-19
5318308427382784 5.865565703815752e-19
5318309613404160 6.07033053584245e-19
5318310799425536 6.740544756523614e-19
5318311985446912 6.64706653903693e-19
5318313171468288 6.196776196195505e-19
5318314357489664 6.256395846589316e-19
5318315543511040 6.798255016433305e-19
5318316729532416 6.992986613187799e-19
5318317915553792 6.434043171186849e-19
5318319101575168 6.343909025226178e-19
5318320287596544 7.04786173189012e-19
5318321473617920 7.14767068822958e-19
5318322659639296 6.665688818145696e-19
5318323845660672 6.58486757196982e-19
5318325031682048 7.05684778283301e-19
5318326217703424 7.403098346149526e-19
5318327403724800 6.951884201030154e-19
5318328589746176 6.629524150648799e-19
5318329775767552 7.238295793868726e-19
5318330961788928 7.570574851331498e-19
5318332147810304 7.099110746223523e-19
5318333333831680 6.880537577394945e-19
5318334519853056 7.283026486824283e-19
5318335705874432 7.6674498317665365e-19
5318336891895808 7.403579001455016e-19
5318338077917184 6.936690391327274e-19
5318339263938560 7.325162753389386e-19
5318340449959936 7.872933961162407e-19
5318341635981312 7.487751137951877e-19
5318342822002688 7.112113128403342e-19
5318344008024064 7.426747928101254e-19
5318345194045440 7.840695820472015e-19
5318346380066816 7.768164009318556e-19
5318347566088192 7.217978292044057e-19
5318348752109568 7.346472224470879e-19
5318349938130944 8.05144304297038e-19
5318351124152320 7.829097282325858e-19
5318352310173696 7.295162962196945e-19
5318353496195072 7.504861094661253e-19
5318354682216448 7.93804437665308e-19
5318355868237824 7.983468886093688e-19
5318357054259200 7.492981612335289e-19
5318358240280576 7.366453620834958e-19
5318359426301952 8.045566257480262e-19
5318360612323328 8.094400964171353e-19
5318361798344704 7.45692593055973e-19
5318362984366080 7.510509828917733e-19
5318364170387456 7.9734650086986505e-19
5318365356408832 8.087873990949056e-19
5318366542430208 7.693239798235924e-19
5318367728451584 7.360378808993003e-19
5318368914472960 7.929667163617273e-19
5318370100494336 8.246175226584783e-19
5318371286515712 7.605754470117698e-19
5318372472537088 7.438280075415812e-19
5318373658558464 7.895114390215727e-19
5318374844579840 8.104663010845522e-19
5318376030601216 7.809505687414699e-19
5318377216622592 7.373528062687206e-19
5318378402643968 7.712558919717481e-19
5318379588665344 8.236618788438711e-19
5318380774686720 7.738878442127253e-19
5318381960708096 7.304177216476206e-19
5318383146729472 7.747037194168517e-19
5318384332750848 8.038927935668393e-19
5318385518772224 7.78287928060388e-19
5318386704793600 7.360067026625175e-19
5318387890814976 7.454862780478936e-19
5318389076836352 8.051086248157509e-19
5318390262857728 7.80400923909545e-19
5318391448879104 7.166339011699399e-19
5318392634900480 7.481204769032577e-19
5318393820921856 7.888350775765033e-19
5318395006943232 7.685549349009861e-19
5318396192964608 7.272555548046027e-19
5318397378985984 7.188642023078021e-19
5318398565007360 7.744829233555386e-19
5318399751028736 7.771563259406965e-19
5318400937050112 7.035451830923205e-19
5318402123071488 7.108279323785243e-19
5318403309092864 7.63487322347556e-19
5318404495114240 7.52981607056205e-19
5318405681135616 7.10921017649964e-19
5318406867156992 6.904406024905434e-19
5318408053178368 7.3328686552144385e-19
5318409239199744 7.579499242732678e-19
5318410425221120 6.901579971444441e-19
5318411611242496 6.697831713624506e-19
5318412797263872 7.25818707878108e-19
5318413983285248 7.29378326332998e-19
5318415169306624 6.855432798475485e-19
5318416355328000 6.576287245820055e-19
5318417541349376 6.861967369375218e-19
5318418727370752 7.247653669729696e-19
5318419913392128 6.734026276363366e-19
5318421099413504 6.2710573691426765e-19
5318422285434880 6.745595562870189e-19
5318423471456256 6.99179650491294e-19
5318424657477632 6.546881461343082e-19
5318425843499008 6.184838151542867e-19
5318427029520384 6.365821663089025e-19
5318428215541760 6.786095173319325e-19
5318429401563136 6.495987175328555e-19
5318430587584512 5.85483016392548e-19
5318431773605888 6.137102150360146e-19
5318432959627264 6.562587606381308e-19
5318434145648640 6.196160203820526e-19
5318435331670016 5.771293678511106e-19
5318436517691392 5.818780032465899e-19
5318437703712768 6.21791149566992e-19
5318438889734144 6.137421679041232e-19
5318440075755520 5.43706797513449e-19
5318441261776896 5.493999662807838e-19
5318442447798272 6.038409771385734e-19
5318443633819648 5.793363960738657e-19
5318444819841024 5.276746765290037e-19
5318446005862400 5.231380082599614e-19
5318447191883776 5.589081188450383e-19
5318448377905152 5.673362761423393e-19
5318449563926528 5.026008517374609e-19
5318450749947904 4.818249361577064e-19
5318451935969280 5.380944225499518e-19
5318453121990656 5.344796982298883e-19
5318454308012032 4.7579240701646475e-19
5318455494033408 4.604190831041824e-19
5318456680054784 4.912920381244206e-19
5318457866076160 5.084361374437044e-19
5318459052097536 4.583034791012897e-19
5318460238118912 4.159191294743266e-19
5318461424140288 4.615541630247773e-19
5318462610161664 4.79779879635038e-19
5318463796183040 4.2274549872474477e-19
5318464982204416 3.938571325575426e-19
5318466168225792 4.184338660141418e-19
5318467354247168 4.442886452934206e-19
5318468540268544 4.0652284866201603e-19
5318469726289920 3.498963815731872e-19
5318470912311296 3.80937789686318e-19
5318472098332672 4.160981930491716e-19
5318473284354048 3.6632862891653504e-19
5318474470375424 3.2469164572485855e-19
5318475656396800 3.4331332767012973e-19
5318476842418176 3.70237560706923e-19
5318478028439552 3.474643051375016e-19
5318479214460928 2.8836541689405747e-19
5318480400482304 2.953212560540954e-19
5318481586503680 3.4312936920128565e-19
5318482772525056 3.0946529017606593e-19
5318483958546432 2.5324481302179337e-19
5318485144567808 2.6382674430033194e-19
5318486330589184 2.9411651858060055e-19
5318487516610560 2.817499742911827e-19
5318488702631936 2.237459639110481e-19
5318489888653312 2.117849858743003e-19
5318491074674688 2.6263672964946424e-19
5318492260696064 2.472231822973334e-19
5318493446717440 1.8453233389100535e-19
5318494632738816 1.8103173134689783e-19
5318495818760192 2.1258799648565605e-19
5318497004781568 2.1222480635037478e-19
5318498190802944 1.586044574508559e-19
5318499376824320 1.311550976928805e-19
5318500562845696 1.7551424720968754e-19
5318501748867072 1.7804531620523972e-19
5318502934888448 1.1791607324607898e-19
5318504120909824 9.932644161043241e-20
5318505306931200 1.2742637671944805e-19
5318506492952576 1.3704563407422722e-19
5318507678973952 9.423782642225858e-20
5318508864995328 5.1586235049396793e-20
5318510051016704 8.298862136947308e-20
5318511237038080 1.0740451554884158e-19
5318512423059456 5.0513142592845665e-20
5318513609080832 1.6082847849446217e-20
5318514795102208 4.372170001841959e-20
5318515981123584 5.815939783029126e-20
5318517167144960 2.3226414999193918e-20
5318518353166336 -2.285396185653506e-20
5318519539187712 -7.146079747240383e-21
5318520725209088 2.662379386429155e-20
5318521911230464 -1.585947483823651e-20
5318523097251840 -6.433766496125126e-20
5318524283273216 -4.362999341106642e-20
5318525469294592 -2.1652614934374895e-20
5318526655315968 -4.789059673706191e-20
5318527841337344 -9.53605205641206e-20
5318529027358720 -9.692779297904336e-20
5318530213380096 -5.595433708307295e-20
5318531399401472 -8.136258582000698e-20
5318532585422848 -1.3971867095073332e-19
5318533771444224 -1.298948239299468e-19
5318534957465600 -1.0380301038935115e-19
5318536143486976 -1.1870850837080611e-19
5318537329508352 -1.660063670138475e-19
5318538515529728 -1.8246611989220043e-19
5318539701551104 -1.4040755671669496e-19
5318540887572480 -1.5019692540926057e-19
5318542073593856 -2.1125981061409818e-19
5318543259615232 -2.1255022505408403e-19
5318544445636608 -1.861485256674882e-19
5318545631657984 -1.9218214337569341e-19
5318546817679360 -2.331836431871921e-19
5318548003700736 -2.5975359097787877e-19
5318549189722112 -2.279405381209251e-19
5318550375743488 -2.209899958779565e-19
5318551561764864 -2.7465183136447196e-19
5318552747786240 -2.9416614089865113e-19
5318553933807616 -2.656807856495347e-19
5318555119828992 -2.6368401205225105e-19
5318556305850368 -3.0117549510950054e-19
5318557491871744 -3.3165635574543146e-19
5318558677893120 -3.130016755702471e-19
5318559863914496 -2.911235058475458e-19
5318561049935872 -3.362127148869946e-19
5318562235957248 -3.7139777924046614e-19
5318563421978624 -3.4244957510834505e-19
5318564608000000 -3.34429287018876e-19
5318565794021376 -3.668047691979221e-19
5318566980042752 -3.976546710232551e-19
5318568166064128 -3.9225625793683608e-19
5318569352085504 -3.637002807306915e-19
5318570538106880 -3.9345994716165663e-19
5318571724128256 -4.398025910638178e-19
5318572910149632 -4.1948736156612106e-19
5318574096171008 -4.028773041166147e-19
5318575282192384 -4.2952366078512693e-19
5318576468213760 -4.588443543291888e-19
5318577654235136 -4.6324858007099945e-19
5318578840256512 -4.379659520444357e-19
5318580026277888 -4.491435248202678e-19
5318581212299264 -4.971742838508823e-19
5318582398320640 -4.926827263666495e-19
5318583584342016 -4.675323249408629e-19
5318584770363392 -4.87091452138302e-19
5318585956384768 -5.179159119493111e-19
5318587142406144 -5.275309317137695e-19
5318588328427520 -5.068811558296913e-19
5318589514448896 -5.030563811106927e-19
5318590700470272 -5.506397715984096e-19
5318591886491648 -5.603247857819344e-19
5318593072513024 -5.283868401694246e-19
5318594258534400 -5.404288745471174e-19
5318595444555776 -5.70986094532535e-19
5318596630577152 -5.81537899079165e-19
5318597816598528 -5.695712117070271e-19
5318599002619904 -5.588714010290077e-19
5318600188641280 -5.95107583928047e-19
5318601374662656 -6.173140414253526e-19
5318602560684032 -5.860798166608116e-19
5318603746705408 -5.880325605119924e-19
5318604932726784 -6.222608162255397e-19
5318606118748160 -6.307220353174766e-19
5318607304769536 -6.219061315961112e-19
5318608490790912 -6.124295717181384e-19
5318609676812288 -6.335268602294316e-19
5318610862833664 -6.629863074120487e-19
5318612048855040 -6.425152888439366e-19
5318613234876416 -6.312293238961937e-19
5318614420897792 -6.62119691591081e-19
5318615606919168 -6.751133062940445e-19
5318616792940544 -6.689831876683809e-19
5318617978961920 -6.597360282895919e-19
5318619164983296 -6.695832544947272e-19
5318620351004672 -6.998167046149029e-19
5318621537026048 -6.915548884116059e-19
5318622723047424 -6.719934904853009e-19
5318623909068800 -6.940686020067441e-19
5318625095090176 -7.137323391341803e-19
5318626281111552 -7.06486301243606e-19
5318627467132928 -6.992640785642319e-19
5318628653154304 -7.044742645218375e-19
5318629839175680 -7.245323668949323e-19
5318631025197056 -7.301686435607132e-19
5318632211218432 -7.091529450855131e-19
5318633397239808 -7.194327091490468e-19
5318634583261184 -7.455836046651063e-19
5318635769282560 -7.367538040993903e-19
5318636955303936 -7.2979099250013415e-19
5318638141325312 -7.343131827295733e-19
5318639327346688 -7.455506498694914e-19
5318640513368064 -7.58415920276722e-19
5318641699389440 -7.419126730425635e-19
5318642885410816 -7.3863526696089695e-19
5318644071432192 -7.648009989682308e-19
5318645257453568 -7.632552797091084e-19
5318646443474944 -7.516674600962537e-19
5318647629496320 -7.571478633185945e-19
5318648815517696 -7.639594752770621e-19
5318650001539072 -7.728795260324441e-19
5318651187560448 -7.6661650953174995e-19
5318652373581824 -7.568014134912917e-19
5318653559603200 -7.736246375656861e-19
5318654745624576 -7.811846775836155e-19
5318655931645952 -7.683749623055515e-19
5318657117667328 -7.697208710803676e-19
5318658303688704 -7.7579364299589795e-19
5318659489710080 -7.797682695487579e-19
5318660675731456 -7.799656269810986e-19
5318661861752832 -7.691295127492788e-19
5318663047774208 -7.782088889509385e-19
5318664233795584 -7.893834361512119e-19
5318665419816960 -7.751668095377177e-19
5318666605838336 -7.750584420477105e-19
5318667791859712 -7.829960957788938e-19
5318668977881088 -7.798721174067593e-19
5318670163902464 -7.821646512320739e-19
5318671349923840 -7.771929383887826e-19
5318672535945216 -7.749376725836357e-19
5318673721966592 -7.856572645693234e-19
5318674907987968 -7.786338808011722e-19
5318676094009344 -7.721456764659368e-19
5318677280030720 -7.793750125410481e-19
5318678466052096 -7.762428372022695e-19
5318679652073472 -7.745800607133042e-19
5318680838094848 -7.747469088399601e-19
5318682024116224 -7.693411536369593e-19
5318683210137600 -7.72053823841524e-19
5318684396158976 -7.719571213132908e-19
5318685582180352 -7.641776518952838e-19
5318686768201728 -7.667114705587073e-19
5318687954223104 -7.657238662630244e-19
5318689140244480 -7.5949305039827995e-19
5318690326265856 -7.628387075463811e-19
5318691512287232 -7.583331451520609e-19
5318692698308608 -7.528617381059552e-19
5318693884329984 -7.554017837876946e-19
5318695070351360 -7.492823431327561e-19
5318696256372736 -7.473225486414202e-19
5318697442394112 -7.483217284711867e-19
5318698628415488 -7.378338088251154e-19
5318699814436864 -7.392918504308908e-19
5318701000458240 -7.404508663847274e-19
5318702186479616 -7.2725245333988785e-19
5318703372500992 -7.287570366878273e-19
5318704558522368 -7.282822414304816e-19
5318705744543744 -7.212155875930437e-19
5318706930565120 -7.219500762457341e-19
5318708116586496 -7.10975300060518e-19
5318709302607872 -7.068714464771703e-19
5318710488629248 -7.139572135221517e-19
5318711674650624 -7.01137710083194e-19
5318712860672000 -6.913088841669795e-19
5318714046693376 -6.984840095261716e-19
5318715232714752 -6.919417548377544e-19
5318716418736128 -6.832992273469475e-19
5318717604757504 -6.787529948927551e-19
5318718790778880 -6.714267927512229e-19
5318719976800256 -6.772414028207556e-19
5318721162821632 -6.682120696073049e-19
5318722348843008 -6.503620060568442e-19
5318723534864384 -6.570758737412903e-19
5318724720885760 -6.567798575398608e-19
5318725906907136 -6.434158714330126e-19
5318727092928512 -6.370634265535428e-19
5318728278949888 -6.293999272385132e-19
5318729464971264 -6.319405766623933e-19
5318730650992640 -6.303688146264718e-19
5318731837014016 -6.056596745800295e-19
5318733023035392 -6.053483972740828e-19
5318734209056768 -6.159802960446777e-19
5318735395078144 -5.975102978511011e-19
5318736581099520 -5.876494436457388e-19
5318737767120896 -5.840860967543637e-19
5318738953142272 -5.796635115960846e-19
5318740139163648 -5.83722341940259e-19
5318741325185024 -5.610078529435862e-19
5318742511206400 -5.482204881075984e-19
5318743697227776 -5.654711865394231e-19
5318744883249152 -5.501866971119198e-19
5318746069270528 -5.298568918702146e-19
5318747255291904 -5.306954510513632e-19
5318748441313280 -5.256911273445573e-19
5318749627334656 -5.267887650880665e-19
5318750813356032 -5.103574676302867e-19
5318751999377408 -4.873655713931634e-19
5318753185398784 -5.040090419913122e-19
5318754371420160 -5.020679918564059e-19
5318755557441536 -4.701150501080101e-19
5318756743462912 -4.670070538382582e-19
5318757929484288 -4.693212324236122e-19
5318759115505664 -4.648732996957453e-19
5318760301527040 -4.538248415579813e-19
5318761487548416 -4.2754908701160523e-19
5318762673569792 -4.344106574416163e-19
5318763859591168 -4.436762192952346e-19
5318765045612544 -4.106046298548069e-19
5318766231633920 -3.9910553844831734e-19
5318767417655296 -4.0609653911798726e-19
5318768603676672 -3.984783091618557e-19
5318769789698048 -3.910467449425455e-19
5318770975719424 -3.673714997181597e-19
5318772161740800 -3.607405624409313e-19
5318773347762176 -3.7830165301194227e-19
5318774533783552 -3.5229581678520864e-19
5318775719804928 -3.264821742896615e-19
5318776905826304 -3.3800674811223417e-19
5318778091847680 -3.3282128722164497e-19
5318779277869056 -3.194464398178449e-19
5318780463890432 -3.0259103547969193e-19
5318781649911808 -2.864186855199919e-19
5318782835933184 -3.048551382855051e-19
5318784021954560 -2.925467511359809e-19
5318785207975936 -2.5089269975949445e-19
5318786393997312 -2.62804676999125e-19
5318787580018688 -2.669726518656654e-19
5318788766040064 -2.4567035296526226e-19
5318789952061440 -2.3318365747953855e-19
5318791138082816 -2.1298925413457848e-19
5318792324104192 -2.2554314406060434e-19
5318793510125568 -2.2652309085112015e-19
5318794696146944 -1.818643870779948e-19
5318795882168320 -1.8018648049807333e-19
5318797068189696 -1.9466515759961368e-19
5318798254211072 -1.756043548011038e-19
5318799440232448 -1.584093667504678e-19
5318800626253824 -1.4202292668833063e-19
5318801812275200 -1.4444883840400226e-19
5318802998296576 -1.5300420608138429e-19
5318804184317952 -1.1554386825578193e-19
5318805370339328 -9.797690914354076e-20
5318806556360704 -1.199565634799076e-19
5318807742382080 -1.0379982152187941e-19
5318808928403456 -7.92970952802129e-20
5318810114424832 -7.04243502082094e-20
5318811300446208 -6.368270595185962e-20
5318812486467584 -7.465297349190867e-20
5318813672488960 -4.932932781472875e-20
5318814858510336 -1.479906806725645e-20
5318816044531712 -3.7602760543909565e-20
5318817230553088 -3.503296138191557e-20
5318818416574464 -2.3556805292300246e-21
5318819602595840 5.881712244031711e-21
5318820788617216 1.2352183930389625e-20
5318821974638592 6.560209640018818e-21
5318823160659968 1.9362104887487806e-20
5318824346681344 5.84565507675506e-20
5318825532702720 4.838091836421318e-20
5318826718724096 3.6455534835473085e-20
5318827904745472 7.055923168311397e-20
5318829090766848 8.62826485319763e-20
5318830276788224 8.631238269964209e-20
5318831462809600 8.762515346995545e-20
5318832648830976 9.256361876272105e-20
5318833834852352 1.2668093287720651e-19
5318835020873728 1.3451768436263614e-19
5318836206895104 1.118675826099634e-19
5318837392916480 1.389312625210193e-19
5318838578937856 1.6656135513944153e-19
5318839764959232 1.600630814490369e-19
5318840950980608 1.6380806820659926e-19
5318842137001984 1.6801335389161812e-19
5318843323023360 1.9536127201935495e-19
5318844509044736 2.1465136450189194e-19
5318845695066112 1.8876737471506454e-19
5318846881087488 2.0613254545296132e-19
5318848067108864 2.408211328723688e-19
5318849253130240 2.3367117186912196e-19
5318850439151616 2.3706535826824597e-19
5318851625172992 2.44122663108822e-19
5318852811194368 2.605152059382785e-19
5318853997215744 2.860737126751631e-19
5318855183237120 2.692242596547019e-19
5318856369258496 2.7111880889205703e-19
5318857555279872 3.1061124268546628e-19
5318858741301248 3.110914678219153e-19
5318859927322624 3.0501622033704605e-19
5318861113344000 3.16312719674285e-19
5318862299365376 3.2873992541592636e-19
5318863485386752 3.5234515357281525e-19
5318864671408128 3.46001105182297e-19
5318865857429504 3.372509105575296e-19
5318867043450880 3.72395821504802e-19
5318868229472256 3.845101222099129e-19
5318869415493632 3.729583936607742e-19
5318870601515008 3.8322275951038163e-19
5318871787536384 3.9626672906565276e-19
5318872973557760 4.1412663612747224e-19
5318874159579136 4.171055145736169e-19
5318875345600512 4.047220933461125e-19
5318876531621888 4.309232789451479e-19
5318877717643264 4.524226162317795e-19
5318878903664640 4.379940490029755e-19
5318880089686016 4.444145387763077e-19
5318881275707392 4.613246813320743e-19
5318882461728768 4.717118484833871e-19
5318883647750144 4.80651483843126e-19
5318884833771520 4.720218718235507e-19
5318886019792896 4.8517142370493995e-19
5318887205814272 5.115740390459156e-19
5318888391835648 5.018020384932566e-19
5318889577857024 5.015791170789668e-19
5318890763878400 5.202814173338132e-19
5318891949899776 5.292489599235895e-19
5318893135921152 5.378883516503276e-19
5318894321942528 5.324682223787822e-19
5318895507963904 5.374644859855851e-19
5318896693985280 5.641516130772652e-19
5318897880006656 5.611488453765309e-19
5318899066028032 5.534979673527408e-19
5318900252049408 5.730892346222742e-19
5318901438070784 5.821662794265733e-19
5318902624092160 5.866487545078947e-19
5318903810113536 5.888265018417389e-19
5318904996134912 5.880850346021364e-19
5318906182156288 6.101941231436872e-19
5318907368177664 6.140707267584262e-19
5318908554199040 6.031130535591084e-19
5318909740220416 6.20468228656832e-19
5318910926241792 6.299452739817759e-19
5318912112263168 6.296131658265609e-19
5318913298284544 6.35914437519092e-19
5318914484305920 6.36223208504163e-19
5318915670327296 6.506848056844974e-19
5318916856348672 6.583207969895208e-19
5318918042370048 6.485716615257125e-19
5318919228391424 6.606535605245109e-19
5318920414412800 6.729470931200123e-19
5318921600434176 6.708336060755533e-19
5318922786455552 6.739587777513363e-19
5318923972476928 6.774545219208638e-19
5318925158498304 6.876072432182714e-19
5318926344519680 6.948361204761228e-19
5318927530541056 6.864340280512509e-19
5318928716562432 6.94416084122387e-19
5318929902583808 7.094825209389766e-19
5318931088605184 7.033813076078152e-19
5318932274626560 7.054303526340988e-19
5318933460647936 7.14246696925926e-19
5318934646669312 7.178999574674798e-19
5318935832690688 7.248831324217783e-19
5318937018712064 7.174090804228223e-19
5318938204733440 7.225850613442527e-19
5318939390754816 7.403179419935326e-19
5318940576776192 7.315011342769955e-19
5318941762797568 7.296565719922352e-19
5318942948818944 7.401353447175143e-19
5318944134840320 7.431519679794049e-19
5318945320861696 7.477111242336457e-19
5318946506883072 7.409424448999818e-19
5318947692904448 7.438435561980538e-19
5318948878925824 7.615470001466294e-19
5318950064947200 7.536769744561726e-19
5318951250968576 7.468896058445051e-19
5318952436989952 7.59908999574768e-19
5318953623011328 7.637135340049471e-19
5318954809032704 7.631907118812424e-19
5318955995054080 7.580967711742322e-19
5318957181075456 7.573264939902152e-19
5318958367096832 7.756944662036865e-19
5318959553118208 7.721155762752612e-19
5318960739139584 7.5590499250724045e-19
5318961925160960 7.692774141112665e-19
5318963111182336 7.781565641926101e-19
5318964297203712 7.7080253255575685e-19
