6457703745028096 4.542875847371398e-19
6457704931049472 3.885669974015396e-19
6457706117070848 3.9727147581620443e-19
6457707303092224 4.8595219784427825e-19
6457708489113600 5.03678737802739e-19
6457709675134976 4.18842527874259e-19
6457710861156352 4.2149311054835197e-19
6457712047177728 5.1700667242031745e-19
6457713233199104 5.282934598513238e-19
6457714419220480 4.607459576267447e-19
6457715605241856 4.488896614123634e-19
6457716791263232 5.265729169608023e-19
6457717977284608 5.685210463327632e-19
6457719163305984 4.974148759299089e-19
6457720349327360 4.664655125173508e-19
6457721535348736 5.534181232681599e-19
6457722721370112 5.934777449894696e-19
6457723907391488 5.317466350968429e-19
6457725093412864 4.986117183257076e-19
6457726279434240 5.605879714728426e-19
6457727465455616 6.231025949625337e-19
6457728651476992 5.709833206167811e-19
6457729837498368 5.141240835197777e-19
6457731023519744 5.835073134464763e-19
6457732209541120 6.453726163724602e-19
6457733395562496 5.979895631054884e-19
6457734581583872 5.47764426374568e-19
6457735767605248 5.892085627930623e-19
6457736953626624 6.638421359014602e-19
6457738139648000 6.372729914770157e-19
6457739325669376 5.624218523518659e-19
6457740511690752 6.067757953976177e-19
6457741697712128 6.853854098019446e-19
6457742883733504 6.559472445107372e-19
6457744069754880 5.972743017038735e-19
6457745255776256 6.149988123419642e-19
6457746441797632 6.911255221003476e-19
6457747627819008 6.949592962138297e-19
6457748813840384 6.125043330471146e-19
6457749999861760 6.236059817691105e-19
6457751185883136 7.128608127682901e-19
6457752371904512 7.063349409696955e-19
6457753557925888 6.411166231345181e-19
6457754743947264 6.40924203921676e-19
6457755929968640 7.087609379185435e-19
6457757115990016 7.363608233619831e-19
6457758302011392 6.63457366021778e-19
6457759488032768 6.410064846188092e-19
6457760674054144 7.25757725038294e-19
6457761860075520 7.476581537795716e-19
6457763046096896 6.832402983662956e-19
6457764232118272 6.601145021299634e-19
6457765418139648 7.187179396554171e-19
6457766604161024 7.658066526737891e-19
6457767790182400 7.087943308765265e-19
6457768976203776 6.590099353909827e-19
6457770162225152 7.285014087500631e-19
6457771348246528 7.766020769301161e-19
6457772534267904 7.188265442427943e-19
6457773720289280 6.774976225332868e-19
6457774906310656 7.2186207478154415e-19
6457776092332032 7.7997844679801385e-19
6457777278353408 7.475646924736076e-19
6457778464374784 6.783345107429948e-19
6457779650396160 7.200729287076306e-19
6457780836417536 7.908022952240801e-19
6457782022438912 7.4859137899352675e-19
6457783208460288 6.937560456967084e-19
6457784394481664 7.211597526484244e-19
6457785580503040 7.785649285727359e-19
6457786766524416 7.737886647662204e-19
6457787952545792 6.97548353534396e-19
6457789138567168 7.071956870863387e-19
6457790324588544 7.913493032472198e-19
6457791510609920 7.713210516897118e-19
6457792696631296 7.050736145217943e-19
6457793882652672 7.127616644165989e-19
6457795068674048 7.705247645422812e-19
6457796254695424 7.868088620582701e-19
6457797440716800 7.15946451404819e-19
6457798626738176 6.930985415433301e-19
6457799812759552 7.733532778278042e-19
6457800998780928 7.861625441065675e-19
6457802184802304 7.137626343981627e-19
6457803370823680 7.004033965600408e-19
6457804556845056 7.537220002792779e-19
6457805742866432 7.823554098504162e-19
6457806928887808 7.307288100316938e-19
6457808114909184 6.806342348462824e-19
6457809300930560 7.423346502554788e-19
6457810486951936 7.871741623865163e-19
6457811672973312 7.198604063645e-19
6457812858994688 6.830831290058141e-19
6457814045016064 7.270900616249274e-19
6457815231037440 7.69039421652063e-19
6457816417058816 7.350301925085676e-19
6457817603080192 6.683788304973514e-19
6457818789101568 7.047426250890206e-19
6457819975122944 7.702777604210521e-19
6457821161144320 7.214391128913497e-19
6457822347165696 6.640268439006261e-19
6457823533187072 6.958671143356293e-19
6457824719208448 7.43584299768911e-19
6457825905229824 7.279478771144344e-19
6457827091251200 6.581856026374064e-19
6457828277272576 6.61677766092518e-19
6457829463293952 7.38872232935191e-19
6457830649315328 7.18906478137694e-19
6457831835336704 6.433703464378301e-19
6457833021358080 6.543953451967701e-19
6457834207379456 7.092637997545083e-19
6457835393400832 7.112754582954729e-19
6457836579422208 6.443847247054791e-19
6457837765443584 6.189901121542689e-19
6457838951464960 6.934254998129825e-19
6457840137486336 7.065231586949798e-19
6457841323507712 6.214473718590893e-19
6457842509529088 6.087894812808558e-19
6457843695550464 6.675406507453739e-19
6457844881571840 6.815105279735475e-19
6457846067593216 6.263383176764486e-19
6457847253614592 5.793687502962582e-19
6457848439635968 6.332306258764971e-19
6457849625657344 6.78009084722197e-19
6457850811678720 6.048834046791019e-19
6457851997700096 5.595522813056573e-19
6457853183721472 6.11570545205108e-19
6457854369742848 6.455703719143445e-19
6457855555764224 6.009214480930949e-19
6457856741785600 5.402167027957364e-19
6457857927806976 5.703810510455884e-19
6457859113828352 6.3485500182272e-19
6457860299849728 5.85676983253078e-19
6457861485871104 5.114686961886861e-19
6457862671892480 5.48865125956365e-19
6457863857913856 6.008734570532933e-19
6457865043935232 5.68011778657471e-19
6457866229956608 5.018766294704615e-19
6457867415977984 5.067527034411162e-19
6457868601999360 5.758681799266173e-19
6457869788020736 5.571464641411182e-19
6457870974042112 4.691274103292747e-19
6457872160063488 4.8167642439384985e-19
6457873346084864 5.455878412219923e-19
6457874532106240 5.303035863140825e-19
6457875718127616 4.606753007707626e-19
6457876904148992 4.420748649394049e-19
6457878090170368 5.081241182469769e-19
6457879276191744 5.21044855852006e-19
6457880462213120 4.312469098971537e-19
6457881648234496 4.0924514788818757e-19
6457882834255872 4.799835617627865e-19
6457884020277248 4.886557005937135e-19
6457885206298624 4.171796511389523e-19
6457886392320000 3.7945223468385033e-19
6457887578341376 4.3336325100550465e-19
6457888764362752 4.721506034658602e-19
6457889950384128 3.955989203779678e-19
6457891136405504 3.4205433549341925e-19
6457892322426880 4.0397205467421487e-19
6457893508448256 4.373545091338786e-19
6457894694469632 3.737670608175219e-19
6457895880491008 3.1782952236054576e-19
6457897066512384 3.5530587702809414e-19
6457898252533760 4.1192177453721433e-19
6457899438555136 3.579074433751161e-19
6457900624576512 2.784461464807768e-19
6457901810597888 3.203141219272853e-19
6457902996619264 3.7963951444847066e-19
6457904182640640 3.3073665409147344e-19
6457905368662016 2.5761021407963876e-19
6457906554683392 2.7605313596742867e-19
6457907740704768 3.4264739093391845e-19
6457908926726144 3.1545844349731455e-19
6457910112747520 2.2328184160359802e-19
6457911298768896 2.3543913991932097e-19
6457912484790272 3.113274649345647e-19
6457913670811648 2.839974679396371e-19
6457914856833024 1.9943734213386902e-19
6457916042854400 1.9934626760432593e-19
6457917228875776 2.658168014191935e-19
6457918414897152 2.6475913037789484e-19
6457919600918528 1.7490198907532067e-19
6457920786939904 1.5290025483006638e-19
6457921972961280 2.3292485490923487e-19
6457923158982656 2.3818309582652624e-19
6457924345004032 1.4486829257023043e-19
6457925531025408 1.2058411627653906e-19
6457926717046784 1.8824906740666773e-19
6457927903068160 2.0721682280931054e-19
6457929089089536 1.2587847689353022e-19
6457930275110912 7.79805815221991e-20
6457931461132288 1.4616505425893443e-19
6457932647153664 1.827958518254144e-19
6457933833175040 9.855268083321032e-20
6457935019196416 4.419864416368539e-20
6457936205217792 1.0490162318185378e-19
6457937391239168 1.4727155473306987e-19
6457938577260544 7.798395847755081e-20
6457939763281920 9.318461879629166e-21
6457940949303296 5.796925222196239e-20
6457942135324672 1.1967732939449083e-19
6457943321346048 5.503831207962024e-20
6457944507367424 -2.5124780869524233e-20
6457945693388800 1.9570137234061238e-20
6457946879410176 8.029414409801699e-20
6457948065431552 3.113681896466344e-20
6457949251452928 -4.995928208701408e-20
6457950437474304 -2.9109994503698474e-20
6457951623495680 4.7799263498731586e-20
6457952809517056 1.2120787161821713e-20
6457953995538432 -8.654214965841173e-20
6457955181559808 -6.734154580538186e-20
6457956367581184 9.553701141255347e-21
6457957553602560 -1.7424984830751472e-20
6457958739623936 -1.079721681825276e-19
6457959925645312 -1.088931264878688e-19
6457961111666688 -3.158911453136702e-20
6457962297688064 -3.687836278845346e-20
6457963483709440 -1.3574653548160555e-19
6457964669730816 -1.5209667022191311e-19
6457965855752192 -6.643530251049217e-20
6457967041773568 -6.433842309075479e-20
6457968227794944 -1.594994696135266e-19
6457969413816320 -1.839520168846661e-19
6457970599837696 -1.1279069284028303e-19
6457971785859072 -8.804436620843617e-20
6457972971880448 -1.7758632514227912e-19
6457974157901824 -2.2893276959859807e-19
6457975343923200 -1.4734682644996055e-19
6457976529944576 -1.1602817201108086e-19
6457977715965952 -2.068412431060999e-19
6457978901987328 -2.5232534074844006e-19
6457980088008704 -1.9335749481325492e-19
6457981274030080 -1.472414882561707e-19
6457982460051456 -2.1606787325251732e-19
6457983646072832 -2.937173272821509e-19
6457984832094208 -2.327222913801615e-19
6457986018115584 -1.6834039079188847e-19
6457987204136960 -2.4443204284328325e-19
6457988390158336 -3.173699730492536e-19
6457989576179712 -2.6817948782206637e-19
6457990762201088 -2.0819412579328236e-19
6457991948222464 -2.560677986399896e-19
6457993134243840 -3.443744673326167e-19
6457994320265216 -3.156601139141799e-19
6457995506286592 -2.2929847782492405e-19
6457996692307968 -2.7835341473836084e-19
6457997878329344 -3.7285360616226694e-19
6457999064350720 -3.413340350669045e-19
6458000250372096 -2.7057126300273556e-19
6458001436393472 -2.943222633115124e-19
6458002622414848 -3.866059868257102e-19
6458003808436224 -3.896401161066688e-19
6458004994457600 -2.952575781654372e-19
6458006180478976 -3.099625357320379e-19
6458007366500352 -4.1504749603383826e-19
6458008552521728 -4.1236707911345343e-19
6458009738543104 -3.334016200372044e-19
6458010924564480 -3.34309191854471e-19
6458012110585856 -4.2113293234689625e-19
6458013296607232 -4.511960703241235e-19
6458014482628608 -3.6791653154842227e-19
6458015668649984 -3.423516105625331e-19
6458016854671360 -4.456069438424955e-19
6458018040692736 -4.763542542955417e-19
6458019226714112 -3.945871693017389e-19
6458020412735488 -3.740049721663868e-19
6458021598756864 -4.490882127433069e-19
6458022784778240 -5.0334981528175e-19
6458023970799616 -4.375728036706436e-19
6458025156820992 -3.7928296156441957e-19
6458026342842368 -4.695213603129978e-19
6458027528863744 -5.292483477249845e-19
6458028714885120 -4.55699659544113e-19
6458029900906496 -4.1229110884478296e-19
6458031086927872 -4.755775987921292e-19
6458032272949248 -5.431302431756002e-19
6458033458970624 -5.005153979427665e-19
6458034644992000 -4.2386260332697946e-19
6458035831013376 -4.804834964510856e-19
6458037017034752 -5.712238946452297e-19
6458038203056128 -5.18496393597602e-19
6458039389077504 -4.492304161278913e-19
6458040575098880 -4.994078769901597e-19
6458041761120256 -5.713408158381753e-19
6458042947141632 -5.539046584051132e-19
6458044133163008 -4.733930394875868e-19
6458045319184384 -4.933052642438489e-19
6458046505205760 -5.976464841487801e-19
6458047691227136 -5.731800539994535e-19
6458048877248512 -4.874427544784146e-19
6458050063269888 -5.157600020018173e-19
6458051249291264 -5.938816228265443e-19
6458052435312640 -5.975089489230883e-19
6458053621334016 -5.200445873358494e-19
6458054807355392 -5.076476099814546e-19
6458055993376768 -6.093526996266701e-19
6458057179398144 -6.227125731143698e-19
6458058365419520 -5.2769774158345025e-19
6458059551440896 -5.286478192710948e-19
6458060737462272 -6.107276523771916e-19
6458061923483648 -6.294283846751935e-19
6458063109505024 -5.64740258955187e-19
6458064295526400 -5.2633573529791035e-19
6458065481547776 -6.080637537834774e-19
6458066667569152 -6.584839191261732e-19
6458067853590528 -5.711544953733001e-19
6458069039611904 -5.383595852460549e-19
6458070225633280 -6.164544370566198e-19
6458071411654656 -6.54880810920212e-19
6458072597676032 -6.020238850347274e-19
6458073783697408 -5.4736176126050665e-19
6458074969718784 -6.058585372176807e-19
6458076155740160 -6.778124649603271e-19
6458077341761536 -6.131060886764787e-19
6458078527782912 -5.51610348502266e-19
6458079713804288 -6.137940131072532e-19
6458080899825664 -6.714096940741898e-19
6458082085847040 -6.324517898587103e-19
6458083271868416 -5.689764246596368e-19
6458084457889792 -5.979917547219846e-19
6458085643911168 -6.821896050269831e-19
6458086829932544 -6.501490323489332e-19
6458088015953920 -5.654123105360225e-19
6458089201975296 -6.053823514097266e-19
6458090387996672 -6.780281245101672e-19
6458091574018048 -6.5558076246087e-19
6458092760039424 -5.88652186778903e-19
6458093946060800 -5.91158011919217e-19
6458095132082176 -6.750805184275009e-19
6458096318103552 -6.767532074540353e-19
6458097504124928 -5.830623422752364e-19
6458098690146304 -5.917312625591333e-19
6458099876167680 -6.755295810645833e-19
6458101062189056 -6.71212711444073e-19
6458102248210432 -6.038630357871972e-19
6458103434231808 -5.859796193157413e-19
6458104620253184 -6.568212667418437e-19
6458105806274560 -6.901486864380265e-19
6458106992295936 -6.043345764438764e-19
6458108178317312 -5.775513917731317e-19
6458109364338688 -6.597074999583363e-19
6458110550360064 -6.786678613286488e-19
6458111736381440 -6.153147225332086e-19
6458112922402816 -5.8080081250847545e-19
6458114108424192 -6.3485757164289e-19
6458115294445568 -6.88321407970925e-19
6458116480466944 -6.227718693380422e-19
6458117666488320 -5.654978931101516e-19
6458118852509696 -6.344814907993144e-19
6458120038531072 -6.786652290950831e-19
6458121224552448 -6.214687418647353e-19
6458122410573824 -5.751842840005503e-19
6458123596595200 -6.095858698517622e-19
6458124782616576 -6.716251723495868e-19
6458125968637952 -6.356606364188599e-19
6458127154659328 -5.5774585483179535e-19
6458128340680704 -6.025817994255719e-19
6458129526702080 -6.663606885622841e-19
6458130712723456 -6.24158746095235e-19
6458131898744832 -5.671315793833804e-19
6458133084766208 -5.814415655587588e-19
6458134270787584 -6.464836306002922e-19
6458135456808960 -6.383063480188569e-19
6458136642830336 -5.526563494434172e-19
6458137828851712 -5.6670256366905935e-19
6458139014873088 -6.427902301646298e-19
6458140200894464 -6.206294558682209e-19
6458141386915840 -5.56636005331314e-19
6458142572937216 -5.532770018434453e-19
6458143758958592 -6.115582723432127e-19
6458144944979968 -6.300388430128304e-19
6458146131001344 -5.500729202680537e-19
6458147317022720 -5.279946381612023e-19
6458148503044096 -6.061566342518337e-19
6458149689065472 -6.129718636097155e-19
6458150875086848 -5.4437062540649e-19
6458152061108224 -5.227540398380696e-19
6458153247129600 -5.734484622832541e-19
6458154433150976 -6.08912977427695e-19
6458155619172352 -5.439680624486941e-19
6458156805193728 -4.95075081579562e-19
6458157991215104 -5.604411805190953e-19
6458159177236480 -5.935887663435718e-19
6458160363257856 -5.31274937592439e-19
6458161549279232 -4.913591375157623e-19
6458162735300608 -5.278349556513232e-19
6458163921321984 -5.750627662896009e-19
6458165107343360 -5.353868313008319e-19
6458166293364736 -4.640460766457118e-19
6458167479386112 -5.066856517268918e-19
6458168665407488 -5.657965120254866e-19
6458169851428864 -5.119288411307093e-19
6458171037450240 -4.593697592180453e-19
6458172223471616 -4.832505929596549e-19
6458173409492992 -5.312321412617012e-19
6458174595514368 -5.185500640674094e-19
6458175781535744 -4.385126963642396e-19
6458176967557120 -4.486525855328936e-19
6458178153578496 -5.245273000406591e-19
6458179339599872 -4.930247825323865e-19
6458180525621248 -4.2553973013352217e-19
6458181711642624 -4.3287869127265027e-19
6458182897664000 -4.8384625348765655e-19
6458184083685376 -4.903650439228955e-19
6458185269706752 -4.1371142300922944e-19
6458186455728128 -3.9359168073559596e-19
6458187641749504 -4.696422019925383e-19
6458188827770880 -4.67749175104165e-19
6458190013792256 -3.9376486714179785e-19
6458191199813632 -3.827211559785028e-19
6458192385835008 -4.2887415585770823e-19
6458193571856384 -4.500216972656201e-19
6458194757877760 -3.9009904861793155e-19
6458195943899136 -3.4243613107783445e-19
6458197129920512 -4.0461740951708725e-19
6458198315941888 -4.354078530372993e-19
6458199501963264 -3.629964297853348e-19
6458200687984640 -3.28668243345415e-19
6458201874006016 -3.712845237545155e-19
6458203060027392 -4.0431965993103527e-19
6458204246048768 -3.6071544687055264e-19
6458205432070144 -2.9526943911755112e-19
6458206618091520 -3.3440843521499703e-19
6458207804112896 -3.9203949401482607e-19
6458208990134272 -3.3257521174836145e-19
6458210176155648 -2.765371365907073e-19
6458211362177024 -3.083271115973109e-19
6458212548198400 -3.4915796328182285e-19
6458213734219776 -3.276864884258009e-19
6458214920241152 -2.5281486281326683e-19
6458216106262528 -2.6338423666385016e-19
6458217292283904 -3.3744960109462464e-19
6458218478305280 -2.9913536402992324e-19
6458219664326656 -2.279157205068959e-19
6458220850348032 -2.447397461717325e-19
6458222036369408 -2.8970325364402907e-19
6458223222390784 -2.844540980804668e-19
6458224408412160 -2.1406742506090326e-19
6458225594433536 -1.9635950529816368e-19
6458226780454912 -2.689901560035754e-19
6458227966476288 -2.6487067646259794e-19
6458229152497664 -1.8157481123334713e-19
6458230338519040 -1.7564091151074372e-19
6458231524540416 -2.2818361161032703e-19
6458232710561792 -2.351629496581279e-19
6458233896583168 -1.755155887462862e-19
6458235082604544 -1.321353146262477e-19
6458236268625920 -1.9194196439622376e-19
6458237454647296 -2.239061119749759e-19
6458238640668672 -1.3885298363170845e-19
6458239826690048 -1.0864707328390392e-19
6458241012711424 -1.6434969916987345e-19
6458242198732800 -1.8110031272425445e-19
6458243384754176 -1.322828244550497e-19
6458244570775552 -7.48732451932514e-20
6458245756796928 -1.1379742024534537e-19
6458246942818304 -1.7184802535340973e-19
6458248128839680 -1.0349486598930568e-19
6458249314861056 -4.375193584985421e-20
6458250500882432 -8.955296237334085e-20
6458251686903808 -1.260227838954368e-19
6458252872925184 -8.774700222286221e-20
6458254058946560 -2.2309318158024123e-20
6458255244967936 -3.836371830831313e-20
6458256430989312 -1.0620870949618612e-19
6458257617010688 -6.645682661732983e-20
6458258803032064 1.5382179857145933e-20
6458259989053440 -1.3640493398203335e-20
6458261175074816 -6.635113768582295e-20
6458262361096192 -3.8864753535093276e-20
6458263547117568 2.6969322893226376e-20
6458264733138944 3.5116430757215934e-20
6458265919160320 -3.3703763018629217e-20
6458267105181696 -2.735564845177859e-20
6458268291203072 6.610495085549914e-20
6458269477224448 6.431181943728829e-20
6458270663245824 -1.6435933491486731e-21
6458271849267200 9.426084522485745e-21
6458273035288576 7.653775924656664e-20
6458274221309952 1.0186650139440578e-19
6458275407331328 4.2839031357773403e-20
6458276593352704 2.0447682333255175e-20
6458277779374080 1.0855795954789423e-19
6458278965395456 1.3765709241784514e-19
6458280151416832 6.928505926454635e-20
6458281337438208 5.953788805436972e-20
6458282523459584 1.241606826529443e-19
6458283709480960 1.657182727870843e-19
6458284895502336 1.2067192507257333e-19
6458286081523712 7.446109327657975e-20
6458287267545088 1.455988322726369e-19
6458288453566464 2.0714454119457698e-19
6458289639587840 1.4525277525697067e-19
6458290825609216 1.1007731964697134e-19
6458292011630592 1.7257495410345262e-19
6458293197651968 2.2285232566986036e-19
6458294383673344 1.9411616959675848e-19
6458295569694720 1.3799568259878495e-19
6458296755716096 1.8077694613472714e-19
6458297941737472 2.642036127059482e-19
6458299127758848 2.244546822464576e-19
6458300313780224 1.6359282029255605e-19
6458301499801600 2.1358935508801272e-19
6458302685822976 2.7885437124904247e-19
6458303871844352 2.6279185075093807e-19
6458305057865728 2.0356458200414001e-19
6458306243887104 2.2006885561705707e-19
6458307429908480 3.09964784636749e-19
6458308615929856 3.0164768558519343e-19
6458309801951232 2.245809634034141e-19
6458310987972608 2.528119083390764e-19
6458312173993984 3.2964151560569144e-19
6458313360015360 3.2881850267730696e-19
6458314546036736 2.6824812079104395e-19
6458315732058112 2.634736441080158e-19
6458316918079488 3.5016846274113797e-19
6458318104100864 3.7039425305571924e-19
6458319290122240 2.906423151688823e-19
6458320476143616 2.8979111756902483e-19
6458321662164992 3.732082069171593e-19
6458322848186368 3.905487354257246e-19
6458324034207744 3.3224309154751914e-19
6458325220229120 3.100069393360385e-19
6458326406250496 3.8195931552252575e-19
6458327592271872 4.3014293406161263e-19
6458328778293248 3.5800362036225203e-19
6458329964314624 3.2769781237138096e-19
6458331150336000 4.103964660342963e-19
6458332336357376 4.464578639724734e-19
6458333522378752 3.919137641324042e-19
6458334708400128 3.567139365621955e-19
6458335894421504 4.1440109632982787e-19
6458337080442880 4.763152181111086e-19
6458338266464256 4.274443321388736e-19
6458339452485632 3.716510132821487e-19
6458340638507008 4.3414426184802455e-19
6458341824528384 4.984076160473603e-19
6458343010549760 4.534031691021585e-19
6458344196571136 4.008348446382947e-19
6458345382592512 4.429121180089999e-19
6458346568613888 5.143096923684436e-19
6458347754635264 4.895062549535413e-19
6458348940656640 4.1818173858617843e-19
6458350126678016 4.564669125176567e-19
6458351312699392 5.380996407549367e-19
6458352498720768 5.101870846977387e-19
6458353684742144 4.441591620040061e-19
6458354870763520 4.712367256977979e-19
6458356056784896 5.471841155851688e-19
6458357242806272 5.41788838410288e-19
6458358428827648 4.680506740480126e-19
6458359614849024 4.782600424476345e-19
6458360800870400 5.64435721491784e-19
6458361986891776 5.622559931522189e-19
6458363172913152 4.891806409883683e-19
6458364358934528 4.952319540606028e-19
6458365544955904 5.7018328612735045e-19
6458366730977280 5.853833153355363e-19
6458367916998656 5.173730684328886e-19
6458369103020032 4.9935687941798245e-19
6458370289041408 5.8186839685971e-19
6458371475062784 6.078875390124571e-19
6458372661084160 5.333139072804374e-19
6458373847105536 5.149149847115267e-19
6458375033126912 5.88460411211016e-19
6458376219148288 6.213923067358321e-19
6458377405169664 5.606293498160936e-19
6458378591191040 5.232110759922623e-19
6458379777212416 5.911259774130458e-19
6458380963233792 6.409528365351296e-19
6458382149255168 5.76384058415447e-19
6458383335276544 5.339524193798146e-19
6458384521297920 5.990869332028028e-19
6458385707319296 6.475337350214512e-19
6458386893340672 5.991037350583577e-19
6458388079362048 5.46055157479288e-19
6458389265383424 5.953727808926307e-19
6458390451404800 6.625700423291046e-19
6458391637426176 6.164399976877641e-19
6458392823447552 5.538456454732715e-19
6458394009468928 6.012544213550418e-19
6458395195490304 6.64908768854722e-19
6458396381511680 6.318946958956389e-19
6458397567533056 5.69932884425415e-19
6458398753554432 5.953426630124725e-19
6458399939575808 6.694296597135774e-19
6458401125597184 6.505179141295504e-19
6458402311618560 5.7224054132556185e-19
6458403497639936 5.969771025457703e-19
6458404683661312 6.749101439032218e-19
6458405869682688 6.563119117040891e-19
6458407055704064 5.879488444162422e-19
6458408241725440 5.952540889103169e-19
6458409427746816 6.679363075797099e-19
6458410613768192 6.72215128722965e-19
6458411799789568 5.923074750089084e-19
6458412985810944 5.901855765046887e-19
6458414171832320 6.716880344474691e-19
6458415357853696 6.731094931886287e-19
6458416543875072 6.0263573106061105e-19
6458417729896448 5.94340603877609e-19
6458418915917824 6.579404233779631e-19
6458420101939200 6.814211319114263e-19
6458421287960576 6.139091877986426e-19
6458422473981952 5.823887909301193e-19
6458423660003328 6.562736451522157e-19
6458424846024704 6.835898331252563e-19
6458426032046080 6.144038872031275e-19
6458427218067456 5.876646449055891e-19
6458428404088832 6.429603466459773e-19
6458429590110208 6.802025670646321e-19
6458430776131584 6.27654556286934e-19
6458431962152960 5.753296793874849e-19
6458433148174336 6.334846232338036e-19
6458434334195712 6.835177236954516e-19
6458435520217088 6.214047864001934e-19
6458436706238464 5.778168105840631e-19
6458437892259840 6.247549315077633e-19
6458439078281216 6.673474742097208e-19
6458440264302592 6.317132569478819e-19
6458441450323968 5.724806313523063e-19
6458442636345344 6.028605936831993e-19
6458443822366720 6.671216242719709e-19
6458445008388096 6.280516846609254e-19
6458446194409472 5.651479710470957e-19
6458447380430848 5.979087647410666e-19
6458448566452224 6.498184601968264e-19
6458449752473600 6.260864546686065e-19
6458450938494976 5.657622995038482e-19
6458452124516352 5.724892543335482e-19
6458453310537728 6.401988847222554e-19
6458454496559104 6.261338036991513e-19
6458455682580480 5.503946249962701e-19
6458456868601856 5.66053757679618e-19
6458458054623232 6.2212171315036185e-19
6458459240644608 6.113285518690819e-19
6458460426665984 5.561594250081128e-19
6458461612687360 5.411439019970173e-19
6458462798708736 6.035430611064852e-19
6458463984730112 6.137487000149598e-19
6458465170751488 5.366829993829246e-19
6458466356772864 5.293450980048266e-19
6458467542794240 5.886090847242259e-19
6458468728815616 5.920810024114394e-19
6458469914836992 5.373322065630931e-19
6458471100858368 5.121947837042765e-19
6458472286879744 5.591804456901394e-19
6458473472901120 5.878863198073757e-19
