2556306591039488 -1.3943789411950233e-19
2556307777060864 -1.5892277805988461e-19
2556308963082240 -1.82908731746462e-19
2556310149103616 -1.7291218231344308e-19
2556311335124992 -1.3962131261485161e-19
2556312521146368 -2.0546609389067666e-19
2556313707167744 -2.3310105544968147e-19
2556314893189120 -1.8047304093463627e-19
2556316079210496 -2.0001120636825085e-19
2556317265231872 -2.304837715802927e-19
2556318451253248 -2.4705291676040353e-19
2556319637274624 -2.5141640753730443e-19
2556320823296000 -2.1148231385431402e-19
2556322009317376 -2.5468252510340357e-19
2556323195338752 -3.097594370510978e-19
2556324381360128 -2.57599527208478e-19
2556325567381504 -2.5493851926505607e-19
2556326753402880 -2.9977286374169685e-19
2556327939424256 -3.115255337540308e-19
2556329125445632 -3.1936835956252344e-19
2556330311467008 -2.8718231395603334e-19
2556331497488384 -3.036857029213227e-19
2556332683509760 -3.7590061686473396e-19
2556333869531136 -3.399020796265816e-19
2556335055552512 -3.0820744226569256e-19
2556336241573888 -3.5967311853077645e-19
2556337427595264 -3.784196957455229e-19
2556338613616640 -3.8170134946649247e-19
2556339799638016 -3.597293937068228e-19
2556340985659392 -3.5468712463517943e-19
2556342171680768 -4.289446301033609e-19
2556343357702144 -4.2037239752240953e-19
2556344543723520 -3.653814814396886e-19
2556345729744896 -4.097767067568407e-19
2556346915766272 -4.463189874929349e-19
2556348101787648 -4.41975303686064e-19
2556349287809024 -4.240117225819785e-19
2556350473830400 -4.1146970719623166e-19
2556351659851776 -4.742855470465998e-19
2556352845873152 -4.947736642423707e-19
2556354031894528 -4.299567113203252e-19
2556355217915904 -4.497300389761494e-19
2556356403937280 -5.057171344379443e-19
2556357589958656 -5.009435000239841e-19
2556358775980032 -4.826675319556455e-19
2556359962001408 -4.681143125171892e-19
2556361148022784 -5.140800696784172e-19
2556362334044160 -5.567316564571138e-19
2556363520065536 -4.965083749435103e-19
2556364706086912 -4.881011687657332e-19
2556365892108288 -5.543697066485705e-19
2556367078129664 -5.612127852149467e-19
2556368264151040 -5.3728609278161635e-19
2556369450172416 -5.212808869019813e-19
2556370636193792 -5.515939575863879e-19
2556371822215168 -6.053129536685186e-19
2556373008236544 -5.633347609243207e-19
2556374194257920 -5.284173029109674e-19
2556375380279296 -5.919333857571346e-19
2556376566300672 -6.155228565922498e-19
2556377752322048 -5.862573087291116e-19
2556378938343424 -5.701841938546385e-19
2556380124364800 -5.878457031620178e-19
2556381310386176 -6.427088230433963e-19
2556382496407552 -6.2571043650262615e-19
2556383682428928 -5.69920004987942e-19
2556384868450304 -6.178024004952165e-19
2556386054471680 -6.648175477184987e-19
2556387240493056 -6.345999951185296e-19
2556388426514432 -6.087032602041834e-19
2556389612535808 -6.224989493211563e-19
2556390798557184 -6.754097319329248e-19
2556391984578560 -6.743046163985597e-19
2556393170599936 -6.118391367745103e-19
2556394356621312 -6.393557440024638e-19
2556395542642688 -7.004429579247791e-19
2556396728664064 -6.790579355354292e-19
2556397914685440 -6.4493968949168525e-19
2556399100706816 -6.5149959938540835e-19
2556400286728192 -6.99082797142458e-19
2556401472749568 -7.146871407985312e-19
2556402658770944 -6.53626349528437e-19
2556403844792320 -6.551908995009483e-19
2556405030813696 -7.241875548023641e-19
2556406216835072 -7.20080400735491e-19
2556407402856448 -6.751839881140065e-19
2556408588877824 -6.714922493768521e-19
2556409774899200 -7.176714303308322e-19
2556410960920576 -7.4584448884025455e-19
2556412146941952 -6.905029355902224e-19
2556413332963328 -6.689695118968763e-19
2556414518984704 -7.356833069164552e-19
2556415705006080 -7.509801802103655e-19
2556416891027456 -7.042397280504115e-19
2556418077048832 -6.89083251829504e-19
2556419263070208 -7.2689865464191185e-19
2556420449091584 -7.645688129453911e-19
2556421635112960 -7.232917721588853e-19
2556422821134336 -6.826468422339148e-19
2556424007155712 -7.378061201145421e-19
2556425193177088 -7.707867094797256e-19
2556426379198464 -7.269980314471748e-19
2556427565219840 -6.998775466689261e-19
2556428751241216 -7.300074478495024e-19
2556429937262592 -7.7487374332982015e-19
2556431123283968 -7.465362636907954e-19
2556432309305344 -6.922343894060679e-19
2556433495326720 -7.32752742809102e-19
2556434681348096 -7.801956653477591e-19
2556435867369472 -7.447239182870369e-19
2556437053390848 -7.068844973374644e-19
2556438239412224 -7.235058174098835e-19
2556439425433600 -7.738064235200098e-19
2556440611454976 -7.648493266687304e-19
2556441797476352 -6.983578361927748e-19
2556442983497728 -7.193969549596689e-19
2556444169519104 -7.791803977394659e-19
2556445355540480 -7.549677421297487e-19
2556446541561856 -7.097419640316345e-19
2556447727583232 -7.135317271309678e-19
2556448913604608 -7.62436752012106e-19
2556450099625984 -7.717319105802437e-19
2556451285647360 -7.038751063572907e-19
2556452471668736 -7.013507214070177e-19
2556453657690112 -7.6748397863070185e-19
2556454843711488 -7.573499833977745e-19
2556456029732864 -7.070632439973279e-19
2556457215754240 -7.018401910054835e-19
2556458401775616 -7.404413698632938e-19
2556459587796992 -7.6520483758872995e-19
2556460773818368 -7.075670327881599e-19
2556461959839744 -6.771682859551002e-19
2556463145861120 -7.440008650010772e-19
2556464331882496 -7.527575063171411e-19
2556465517903872 -6.975883889954998e-19
2556466703925248 -6.850629705912668e-19
2556467889946624 -7.117408898122497e-19
2556469075968000 -7.463566825217894e-19
2556470261989376 -7.073991834095936e-19
2556471448010752 -6.51038821626189e-19
2556472634032128 -7.078934270211817e-19
2556473820053504 -7.38575316073901e-19
2556475006074880 -6.815660644720714e-19
2556476192096256 -6.6213397528901485e-19
2556477378117632 -6.803649199478505e-19
2556478564139008 -7.145826307706261e-19
2556479750160384 -6.986072539492525e-19
2556480936181760 -6.273101008585393e-19
2556482122203136 -6.6201438848285375e-19
2556483308224512 -7.162688376540721e-19
2556484494245888 -6.617867994486689e-19
2556485680267264 -6.289559104595643e-19
2556486866288640 -6.462410036502655e-19
2556488052310016 -6.741152105223412e-19
2556489238331392 -6.746521082209124e-19
2556490424352768 -6.056052670681862e-19
2556491610374144 -6.090992284453597e-19
2556492796395520 -6.791064713268528e-19
2556493982416896 -6.430669831008791e-19
2556495168438272 -5.896426292713127e-19
2556496354459648 -6.053075250038881e-19
2556497540481024 -6.286770596687282e-19
2556498726502400 -6.38004421787752e-19
2556499912523776 -5.83565104160953e-19
2556501098545152 -5.54536454663238e-19
2556502284566528 -6.268880583132391e-19
2556503470587904 -6.166986433239523e-19
2556504656609280 -5.488017099069372e-19
2556505842630656 -5.568939150702e-19
2556507028652032 -5.783032127504429e-19
2556508214673408 -5.922427607356864e-19
2556509400694784 -5.55482540528928e-19
2556510586716160 -5.034355031404801e-19
2556511772737536 -5.601895502122432e-19
2556512958758912 -5.831001978504255e-19
2556514144780288 -5.084023933583731e-19
2556515330801664 -4.996838193114369e-19
2556516516823040 -5.274201737453415e-19
2556517702844416 -5.352792211932834e-19
2556518888865792 -5.181841824146084e-19
2556520074887168 -4.56553692479566e-19
2556521260908544 -4.836436270936546e-19
2556522446929920 -5.3852057386671685e-19
2556523632951296 -4.68913396009716e-19
2556524818972672 -4.357912376640918e-19
2556526004994048 -4.704794520149768e-19
2556527191015424 -4.763469585244097e-19
2556528377036800 -4.676472350347693e-19
2556529563058176 -4.125086018548278e-19
2556530749079552 -4.077733961041145e-19
2556531935100928 -4.75877329878886e-19
2556533121122304 -4.3092705735577427e-19
2556534307143680 -3.692927385100318e-19
2556535493165056 -4.051594173290269e-19
2556536679186432 -4.158106430668783e-19
2556537865207808 -4.0558554990700435e-19
2556539051229184 -3.696756158390553e-19
2556540237250560 -3.3446384270175996e-19
2556541423271936 -3.97523477460338e-19
2556542609293312 -3.9158565998285824e-19
2556543795314688 -3.068580944145374e-19
2556544981336064 -3.2918983214286064e-19
2556546167357440 -3.544100407293887e-19
2556547353378816 -3.38074652421237e-19
2556548539400192 -3.1573378344599964e-19
2556549725421568 -2.6833989714562434e-19
2556550911442944 -3.100269101398417e-19
2556552097464320 -3.387668163298084e-19
2556553283485696 -2.5211772580363085e-19
2556554469507072 -2.467976129656812e-19
2556555655528448 -2.864347237990771e-19
2556556841549824 -2.7062569975189e-19
2556558027571200 -2.5243257050541217e-19
2556559213592576 -2.0719548765789864e-19
2556560399613952 -2.2026916818507023e-19
2556561585635328 -2.7260029791959106e-19
2556562771656704 -2.0512781881324604e-19
2556563957678080 -1.6207857698177075e-19
2556565143699456 -2.0885812855756788e-19
2556566329720832 -2.0472131578347075e-19
2556567515742208 -1.8280127712397366e-19
2556568701763584 -1.4843743564837762e-19
2556569887784960 -1.3409636730990055e-19
2556571073806336 -1.9149488387247913e-19
2556572259827712 -1.553635348108155e-19
2556573445849088 -8.355485475938615e-20
2556574631870464 -1.251261618080031e-19
2556575817891840 -1.3781399473430204e-19
2556577003913216 -1.094918411580659e-19
2556578189934592 -8.413958388503138e-20
2556579375955968 -5.380102757507064e-20
2556580561977344 -1.0070247039446024e-19
2556581747998720 -1.0295044403035221e-19
2556582934020096 -1.6303838595032156e-20
2556584120041472 -3.0667509038640097e-20
2556585306062848 -6.92627990399687e-20
2556586492084224 -3.7599903535368064e-20
2556587678105600 -1.1926076544048597e-20
2556588864126976 1.7693327788037752e-20
2556590050148352 -6.709469272211549e-21
2556591236169728 -3.7380921966693536e-20
2556592422191104 4.132290534518095e-20
2556593608212480 6.155139595746081e-20
2556594794233856 9.537192813489302e-21
2556595980255232 2.896419631515798e-20
2556597166276608 5.989284058546126e-20
2556598352297984 8.794893352191776e-20
2556599538319360 8.356169196018732e-20
2556600724340736 3.8980937255754175e-20
2556601910362112 9.618291075952444e-20
2556603096383488 1.478852681681584e-19
2556604282404864 9.456319419432311e-20
2556605468426240 9.621257781095241e-20
2556606654447616 1.3331102788255567e-19
2556607840468992 1.552717168657664e-19
2556609026490368 1.68119001440357e-19
2556610212511744 1.2311890854406106e-19
2556611398533120 1.4784302882296728e-19
2556612584554496 2.243811081991447e-19
2556613770575872 1.8751277290703132e-19
2556614956597248 1.6118597267195451e-19
2556616142618624 2.02353230823338e-19
2556617328640000 2.284548164495102e-19
2556618514661376 2.4617482134417605e-19
2556619700682752 2.0987811106542086e-19
2556620886704128 2.045238087391548e-19
2556622072725504 2.8916592078864476e-19
2556623258746880 2.8141391918452827e-19
2556624444768256 2.3125006706969846e-19
2556625630789632 2.66999810333183e-19
2556626816811008 3.0028472850923067e-19
2556628002832384 3.166322202830163e-19
2556629188853760 2.966342005472966e-19
2556630374875136 2.6942695965740505e-19
2556631560896512 3.429242788088244e-19
2556632746917888 3.6964574525225995e-19
2556633932939264 3.0823315864763127e-19
2556635118960640 3.2507642061809164e-19
2556636304982016 3.6883250114901153e-19
2556637491003392 3.865698796541487e-19
2556638677024768 3.772301820246797e-19
2556639863046144 3.3904265991134912e-19
2556641049067520 3.9035590668918513e-19
2556642235088896 4.463505666498946e-19
2556643421110272 3.916101755487688e-19
2556644607131648 3.8126406396499247e-19
2556645793153024 4.3123428532785596e-19
2556646979174400 4.520481184567165e-19
2556648165195776 4.512952109457053e-19
2556649351217152 4.1404404976332727e-19
2556650537238528 4.342654686075058e-19
2556651723259904 5.122315188514494e-19
2556652909281280 4.766310667350397e-19
2556654095302656 4.350580476991287e-19
2556655281324032 4.866994009902783e-19
2556656467345408 5.159822224903728e-19
2556657653366784 5.182513882340077e-19
2556658839388160 4.86642089699638e-19
2556660025409536 4.818242327131277e-19
2556661211430912 5.618558214165088e-19
2556662397452288 5.562151329874079e-19
2556663583473664 4.97144511383848e-19
2556664769495040 5.316177231037168e-19
2556665955516416 5.736794376930341e-19
2556667141537792 5.806320786531639e-19
2556668327559168 5.54667665921848e-19
2556669513580544 5.3230977292024855e-19
2556670699601920 6.011740180116082e-19
2556671885623296 6.281323162511667e-19
2556673071644672 5.614024131407237e-19
2556674257666048 5.707677504165802e-19
2556675443687424 6.25125476032588e-19
2556676629708800 6.369787057425328e-19
2556677815730176 6.166133612698404e-19
2556679001751552 5.840645274817278e-19
2556680187772928 6.322604744622844e-19
2556681373794304 6.882906937670899e-19
2556682559815680 6.26719636934232e-19
2556683745837056 6.058411249626377e-19
2556684931858432 6.67619762706041e-19
2556686117879808 6.869008451322588e-19
2556687303901184 6.703829958963626e-19
2556688489922560 6.330403488307534e-19
2556689675943936 6.588267713208348e-19
2556690861965312 7.341754561197193e-19
2556692047986688 6.90966639444055e-19
2556693234008064 6.421877211203779e-19
2556694420029440 6.964157700242126e-19
2556695606050816 7.317010774750884e-19
2556696792072192 7.179739381438893e-19
2556697978093568 6.803160340170019e-19
2556699164114944 6.858714326202944e-19
2556700350136320 7.616881194483791e-19
2556701536157696 7.502979834408571e-19
2556702722179072 6.784646806881607e-19
2556703908200448 7.163494086406227e-19
2556705094221824 7.698326652387786e-19
2556706280243200 7.562056854573977e-19
2556707466264576 7.230105171805916e-19
2556708652285952 7.109325434241059e-19
2556709838307328 7.767438913555692e-19
2556711024328704 7.979570190774162e-19
2556712210350080 7.185249716805836e-19
2556713396371456 7.273769677006064e-19
2556714582392832 7.958180230279036e-19
2556715768414208 7.933927618354955e-19
2556716954435584 7.559187800867582e-19
2556718140456960 7.314955999820152e-19
2556719326478336 7.838756947308996e-19
2556720512499712 8.327719221373667e-19
2556721698521088 7.581632406284528e-19
2556722884542464 7.340802261161996e-19
2556724070563840 8.074007910674665e-19
2556725256585216 8.2009895097569e-19
2556726442606592 7.845796279991626e-19
2556727628627968 7.503226940647488e-19
2556728814649344 7.844845350237614e-19
2556730000670720 8.515347522929722e-19
2556731186692096 7.943114810109804e-19
2556732372713472 7.399775508027358e-19
2556733558734848 8.075284695888484e-19
2556734744756224 8.39825932536046e-19
2556735930777600 8.03166576999397e-19
2556737116798976 7.660693108608454e-19
2556738302820352 7.800725592200226e-19
2556739488841728 8.511044276999168e-19
2556740674863104 8.269011535253695e-19
2556741860884480 7.462098644603391e-19
2556743046905856 7.931426714585447e-19
2556744232927232 8.508578134116123e-19
2556745418948608 8.160678288134347e-19
2556746604969984 7.739425637849199e-19
2556747790991360 7.736883572464856e-19
2556748977012736 8.3860581665080395e-19
2556750163034112 8.459247104800449e-19
2556751349055488 7.552644498035968e-19
2556752535076864 7.709207728043743e-19
2556753721098240 8.463720357246413e-19
2556754907119616 8.24577639281007e-19
2556756093140992 7.74683103751987e-19
2556757279162368 7.635175570490514e-19
2556758465183744 8.17730618963117e-19
2556759651205120 8.501083727247625e-19
2556760837226496 7.651004026095953e-19
2556762023247872 7.4358601343834965e-19
2556763209269248 8.2805132720915035e-19
2556764395290624 8.275618075062187e-19
2556765581312000 7.68844568967962e-19
2556766767333376 7.487898620506169e-19
2556767953354752 7.886277020511879e-19
2556769139376128 8.380105421274912e-19
2556770325397504 7.734503392014028e-19
2556771511418880 7.158936881148523e-19
2556772697440256 7.933245343393929e-19
2556773883461632 8.230629045818421e-19
2556775069483008 7.587045842745553e-19
2556776255504384 7.259433904127323e-19
2556777441525760 7.571194161932011e-19
2556778627547136 8.134756633443636e-19
2556779813568512 7.719380529221445e-19
2556780999589888 6.910389919532649e-19
2556782185611264 7.472863078915125e-19
2556783371632640 8.049253456678486e-19
2556784557654016 7.460251906695703e-19
2556785743675392 6.990435974668224e-19
2556786929696768 7.197914222365793e-19
2556788115718144 7.758412936013023e-19
2556789301739520 7.610980980468034e-19
2556790487760896 6.681047122605663e-19
2556791673782272 6.94731713086676e-19
2556792859803648 7.733213925497239e-19
2556794045825024 7.271042294876813e-19
2556795231846400 6.669761466023091e-19
2556796417867776 6.762430935472669e-19
2556797603889152 7.282089395694588e-19
2556798789910528 7.36618620694459e-19
2556799975931904 6.470242349526073e-19
2556801161953280 6.359608187415363e-19
2556802347974656 7.24217912038992e-19
2556803533996032 7.069810203683635e-19
2556804720017408 6.302348882055161e-19
2556805906038784 6.278286210585862e-19
2556807092060160 6.750463682787679e-19
2556808278081536 6.977046051192221e-19
2556809464102912 6.249828849928519e-19
2556810650124288 5.784923297788166e-19
2556811836145664 6.618009497858418e-19
2556813022167040 6.770756084407409e-19
2556814208188416 5.919542039741604e-19
2556815394209792 5.726297027040048e-19
2556816580231168 6.164519462341691e-19
2556817766252544 6.492875491564839e-19
2556818952273920 5.9377992172179355e-19
2556820138295296 5.254322902098838e-19
2556821324316672 5.887153847132711e-19
2556822510338048 6.331034737873599e-19
2556823696359424 5.564670065621073e-19
2556824882380800 5.129872111741617e-19
2556826068402176 5.497297550492023e-19
2556827254423552 5.910358311490349e-19
2556828440444928 5.55498397892189e-19
2556829626466304 4.737890184754912e-19
2556830812487680 5.069887564997156e-19
2556831998509056 5.775459101194594e-19
2556833184530432 5.171255003641972e-19
2556834370551808 4.50804764249255e-19
2556835556573184 4.782984157403563e-19
2556836742594560 5.248824458803812e-19
2556837928615936 5.082697663173319e-19
2556839114637312 4.234863460593788e-19
2556840300658688 4.245513100622354e-19
2556841486680064 5.076294864966515e-19
2556842672701440 4.740416742223476e-19
2556843858722816 3.9003135495448856e-19
2556845044744192 4.033267875728522e-19
2556846230765568 4.531578463481157e-19
2556847416786944 4.506396476381087e-19
2556848602808320 3.7424293926356185e-19
2556849788829696 3.4393858795232763e-19
2556850974851072 4.238917022480233e-19
2556852160872448 4.2436567275514296e-19
2556853346893824 3.312684846100902e-19
2556854532915200 3.2195486443632296e-19
2556855718936576 3.740536717371822e-19
2556856904957952 3.851895347443476e-19
2556858090979328 3.2007719133432613e-19
2556859277000704 2.6804744962168693e-19
2556860463022080 3.3342907044669236e-19
2556861649043456 3.6351452414158523e-19
2556862835064832 2.748120989628333e-19
2556864021086208 2.405448057178152e-19
2556865207107584 2.890072883716677e-19
2556866393128960 3.1417350326355624e-19
2556867579150336 2.6357289081217493e-19
2556868765171712 1.9350061664002492e-19
2556869951193088 2.367135093210157e-19
2556871137214464 2.9418084331792557e-19
2556872323235840 2.1868391638034403e-19
2556873509257216 1.5995539674150468e-19
2556874695278592 2.0045032079324576e-19
2556875881299968 2.3641884042211607e-19
2556877067321344 2.0212127779137276e-19
2556878253342720 1.248406911034331e-19
2556879439364096 1.3995538871662492e-19
2556880625385472 2.120524690266759e-19
2556881811406848 1.6115457926700078e-19
2556882997428224 8.256849951155097e-20
2556884183449600 1.0934800161571365e-19
2556885369470976 1.5383656718990682e-19
2556886555492352 1.3439073896852314e-19
2556887741513728 5.761816667188492e-20
2556888927535104 4.5273487806243985e-20
2556890113556480 1.2255775258030607e-19
2556891299577856 9.991081926140865e-20
2556892485599232 1.1178371530343448e-20
2556893671620608 1.7798125825426492e-20
2556894857641984 6.340609320373924e-20
2556896043663360 6.256112286760752e-20
2556897229684736 -6.700031342623813e-21
2556898415706112 -4.675912445396917e-20
2556899601727488 2.5338008696902947e-20
2556900787748864 3.602084760575455e-20
2556901973770240 -5.942848905131702e-20
2556903159791616 -7.53266431727952e-20
2556904345812992 -2.434888583119505e-20
2556905531834368 -1.4791817061685163e-20
2556906717855744 -7.061765013366585e-20
2556907903877120 -1.2890671252868946e-19
2556909089898496 -7.813092258897938e-20
2556910275919872 -3.5776772502339134e-20
2556911461941248 -1.2153739794456843e-19
2556912647962624 -1.6430644078118467e-19
2556913833984000 -1.1585627311993016e-19
2556915020005376 -9.682427274278807e-20
2556916206026752 -1.375966568606357e-19
2556917392048128 -2.0410661473314752e-19
2556918578069504 -1.801282042857933e-19
2556919764090880 -1.1474946588998325e-19
2556920950112256 -1.8056211914902856e-19
2556922136133632 -2.466712999051065e-19
2556923322155008 -2.068816088231687e-19
2556924508176384 -1.8041361652413994e-19
2556925694197760 -2.0646020155938908e-19
2556926880219136 -2.7200248684065943e-19
2556928066240512 -2.7757959485788934e-19
2556929252261888 -2.03621662360008e-19
2556930438283264 -2.379791053435651e-19
2556931624304640 -3.252552605210481e-19
2556932810326016 -2.995426486732608e-19
2556933996347392 -2.5935341899053697e-19
2556935182368768 -2.7790245653483413e-19
2556936368390144 -3.3506214358245694e-19
2556937554411520 -3.67185079102174e-19
2556938740432896 -2.9839964350870073e-19
2556939926454272 -2.9387375917607183e-19
2556941112475648 -3.9369123211506752e-19
2556942298497024 -3.903446294493942e-19
2556943484518400 -3.3867398704531154e-19
2556944670539776 -3.5097531766685776e-19
2556945856561152 -3.9699852422473713e-19
2556947042582528 -4.435921677347154e-19
2556948228603904 -3.964599526512814e-19
2556949414625280 -3.5621363846681435e-19
2556950600646656 -4.500516195378075e-19
2556951786668032 -4.785935344392034e-19
2556952972689408 -4.1785038991926616e-19
2556954158710784 -4.2135214742208976e-19
2556955344732160 -4.592302552623522e-19
2556956530753536 -5.077940765056248e-19
2556957716774912 -4.912932774614747e-19
2556958902796288 -4.2675157395554322e-19
2556960088817664 -4.946192141434178e-19
2556961274839040 -5.604036807200231e-19
2556962460860416 -5.006759457724768e-19
2556963646881792 -4.84780122795799e-19
2556964832903168 -5.229950752899747e-19
2556966018924544 -5.652864036792338e-19
2556967204945920 -5.733475589217043e-19
2556968390967296 -5.042967554997793e-19
2556969576988672 -5.34607266664779e-19
2556970763010048 -6.277545036691953e-19
2556971949031424 -5.849478524974053e-19
2556973135052800 -5.45250104873585e-19
2556974321074176 -5.826987864383499e-19
2556975507095552 -6.211627078342043e-19
2556976693116928 -6.438160059154284e-19
2556977879138304 -5.872538789248141e-19
2556979065159680 -5.753051272586561e-19
2556980251181056 -6.7742504905614535e-19
2556981437202432 -6.679423760652704e-19
2556982623223808 -6.024767240629583e-19
2556983809245184 -6.348656678424917e-19
2556984995266560 -6.7275208172641515e-19
2556986181287936 -6.988205979114803e-19
2556987367309312 -6.668764610100212e-19
2556988553330688 -6.210217089070798e-19
2556989739352064 -7.10002998797043e-19
2556990925373440 -7.430510400104959e-19
2556992111394816 -6.651339933890876e-19
2556993297416192 -6.762188779495962e-19
2556994483437568 -7.224804136784194e-19
2556995669458944 -7.471347042687734e-19
2556996855480320 -7.323444992518239e-19
2556998041501696 -6.748730067890264e-19
2556999227523072 -7.333184472064414e-19
2557000413544448 -8.029909923205052e-19
2557001599565824 -7.296572190995233e-19
2557002785587200 -7.097036790265461e-19
2557003971608576 -7.657977219972293e-19
2557005157629952 -7.863217000983527e-19
2557006343651328 -7.865402195587749e-19
2557007529672704 -7.333220275045857e-19
2557008715694080 -7.475729481676214e-19
2557009901715456 -8.4328552848356915e-19
2557011087736832 -7.95767845930007e-19
2557012273758208 -7.392100988310297e-19
2557013459779584 -7.972659967936735e-19
2557014645800960 -8.237867764573856e-19
2557015831822336 -8.255383181009145e-19
2557017017843712 -7.870598561690312e-19
2557018203865088 -7.674135672574202e-19
2557019389886464 -8.603112142324324e-19
2557020575907840 -8.55510655300716e-19
2557021761929216 -7.730548120777873e-19
2557022947950592 -8.133961360189125e-19
2557024133971968 -8.575142911764784e-19
2557025319993344 -8.565020122312532e-19
2557026506014720 -8.302845742002746e-19
2557027692036096 -7.901559828209885e-19
2557028878057472 -8.641892086879511e-19
2557030064078848 -9.01157641809622e-19
2557031250100224 -8.102065032918915e-19
2557032436121600 -8.178967783509903e-19
2557033622142976 -8.80369785157122e-19
2557034808164352 -8.810266842808637e-19
2557035994185728 -8.597773721275749e-19
2557037180207104 -8.185965256102209e-19
2557038366228480 -8.583177370031526e-19
2557039552249856 -9.264230296553875e-19
2557040738271232 -8.533907824879563e-19
2557041924292608 -8.178700221320005e-19
2557043110313984 -8.884354754529744e-19
2557044296335360 -9.01224472413642e-19
2557045482356736 -8.773184954772287e-19
2557046668378112 -8.4082514382800645e-19
2557047854399488 -8.514025965602155e-19
