13962322790907904 1.2908865656465588e-19
13962323976929280 1.5734838432606218e-19
13962325162950656 1.6548470746407366e-19
13962326348972032 1.3806982587226794e-19
13962327534993408 1.3955470354633897e-19
13962328721014784 1.0184367390568281e-19
13962329907036160 1.1714213340741407e-19
13962331093057536 1.4330104786058262e-19
13962332279078912 7.654037400264648e-20
13962333465100288 7.456425076925674e-20
13962334651121664 1.0342224482739818e-19
13962335837143040 7.33427901252358e-20
13962337023164416 7.179278748734739e-20
13962338209185792 4.6273574442368726e-20
13962339395207168 3.4427057326734284e-20
13962340581228544 7.671508369016346e-20
13962341767249920 2.88622679157356e-20
13962342953271296 -6.963488385420531e-21
13962344139292672 3.2774899092654176e-20
13962345325314048 1.3606371727983715e-20
13962346511335424 2.122617826266224e-22
13962347697356800 -1.1696212113687021e-20
13962348883378176 -4.103111246496171e-20
13962350069399552 -1.4860876130977895e-21
13962351255420928 -2.0060087493902425e-20
13962352441442304 -7.805988249545278e-20
13962353627463680 -4.553678307885745e-20
13962354813485056 -4.5150659551699895e-20
13962355999506432 -7.128092656859193e-20
13962357185527808 -7.437851406350373e-20
13962358371549184 -1.0679103583821882e-19
13962359557570560 -8.449392884497039e-20
13962360743591936 -7.300415388834409e-20
13962361929613312 -1.3942308230216908e-19
13962363115634688 -1.2973275819738246e-19
13962364301656064 -1.0563550718833963e-19
13962365487677440 -1.3625769254886517e-19
13962366673698816 -1.4256533132321852e-19
13962367859720192 -1.6866015550130772e-19
13962369045741568 -1.671239423594825e-19
13962370231762944 -1.3520703686726583e-19
13962371417784320 -1.8942979948573586e-19
13962372603805696 -2.128262262904198e-19
13962373789827072 -1.741069873875341e-19
13962374975848448 -1.9335351725973857e-19
13962376161869824 -2.1253570369728676e-19
13962377347891200 -2.2904588631422914e-19
13962378533912576 -2.4142069068413727e-19
13962379719933952 -2.0496082140083915e-19
13962380905955328 -2.3685673251986645e-19
13962382091976704 -2.8570573273188455e-19
13962383277998080 -2.492412729220333e-19
13962384464019456 -2.500569065407067e-19
13962385650040832 -2.784072029595003e-19
13962386836062208 -2.881930593139601e-19
13962388022083584 -3.0842126779472935e-19
13962389208104960 -2.797773886408474e-19
13962390394126336 -2.8395918941948596e-19
13962391580147712 -3.4827803336789296e-19
13962392766169088 -3.285292625164379e-19
13962393952190464 -3.0410642542640225e-19
13962395138211840 -3.366549306331973e-19
13962396324233216 -3.5219392674481825e-19
13962397510254592 -3.6881412356131377e-19
13962398696275968 -3.518568980240178e-19
13962399882297344 -3.3777881884395496e-19
13962401068318720 -3.966728961322997e-19
13962402254340096 -4.0381119951651585e-19
13962403440361472 -3.6590216025730167e-19
13962404626382848 -3.855257225725489e-19
13962405812404224 -4.117647403218212e-19
13962406998425600 -4.282232674432891e-19
13962408184446976 -4.1837900858617334e-19
13962409370468352 -3.928612644878215e-19
13962410556489728 -4.406562473510132e-19
13962411742511104 -4.711294393344925e-19
13962412928532480 -4.287476636347996e-19
13962414114553856 -4.321725207605766e-19
13962415300575232 -4.658082878932133e-19
13962416486596608 -4.825668035949903e-19
13962417672617984 -4.792383968192809e-19
13962418858639360 -4.489969231508088e-19
13962420044660736 -4.787000628117777e-19
13962421230682112 -5.269059534233313e-19
13962422416703488 -4.935324096799002e-19
13962423602724864 -4.763273211921978e-19
13962424788746240 -5.120088357629738e-19
13962425974767616 -5.364852382902594e-19
13962427160788992 -5.322712905176321e-19
13962428346810368 -5.02441878515523e-19
13962429532831744 -5.178383592609721e-19
13962430718853120 -5.729191084662994e-19
13962431904874496 -5.562904231806946e-19
13962433090895872 -5.2162093355680295e-19
13962434276917248 -5.483408028964489e-19
13962435462938624 -5.806070646733613e-19
13962436648960000 -5.844885159149853e-19
13962437834981376 -5.546304779702754e-19
13962439021002752 -5.506042510768363e-19
13962440207024128 -6.091428901100798e-19
13962441393045504 -6.124568727575024e-19
13962442579066880 -5.659696081293863e-19
13962443765088256 -5.803435105704241e-19
13962444951109632 -6.209812096176951e-19
13962446137131008 -6.306812974268559e-19
13962447323152384 -6.004789984362507e-19
13962448509173760 -5.851504747169629e-19
13962449695195136 -6.3833120095843e-19
13962450881216512 -6.570975084510478e-19
13962452067237888 -6.102512237500381e-19
13962453253259264 -6.0825704520214e-19
13962454439280640 -6.496246982571582e-19
13962455625302016 -6.700819979587492e-19
13962456811323392 -6.426362116062456e-19
13962457997344768 -6.133862147394772e-19
13962459183366144 -6.5836695839043e-19
13962460369387520 -6.957624474246346e-19
13962461555408896 -6.511609614504216e-19
13962462741430272 -6.317001315391589e-19
13962463927451648 -6.713533218764529e-19
13962465113473024 -6.996209219693144e-19
13962466299494400 -6.812297359831071e-19
13962467485515776 -6.403458260577011e-19
13962468671537152 -6.715806617128765e-19
13962469857558528 -7.249487224030086e-19
13962471043579904 -6.870263317876624e-19
13962472229601280 -6.534357337309296e-19
13962473415622656 -6.860993231944232e-19
13962474601644032 -7.213427247397335e-19
13962475787665408 -7.138963914277301e-19
13962476973686784 -6.659312397345029e-19
13962478159708160 -6.782450674188364e-19
13962479345729536 -7.42033383784232e-19
13962480531750912 -7.197707265550263e-19
13962481717772288 -6.707205368697528e-19
13962482903793664 -6.952309639385582e-19
13962484089815040 -7.338180839417711e-19
13962485275836416 -7.353525194089844e-19
13962486461857792 -6.902662524624261e-19
13962487647879168 -6.794770533316328e-19
13962488833900544 -7.488370990402412e-19
13962490019921920 -7.460236072688495e-19
13962491205943296 -6.845385957576183e-19
13962492391964672 -6.986004662870747e-19
13962493577986048 -7.374506274843437e-19
13962494764007424 -7.496348684912277e-19
13962495950028800 -7.110967398321909e-19
13962497136050176 -6.784957759378805e-19
13962498322071552 -7.424175627743558e-19
13962499508092928 -7.65720621847417e-19
13962500694114304 -6.966434838799563e-19
13962501880135680 -6.919665920721682e-19
13962503066157056 -7.399101548910213e-19
13962504252178432 -7.518334112688289e-19
13962505438199808 -7.230057957173885e-19
13962506624221184 -6.816368016098745e-19
13962507810242560 -7.225254279379442e-19
13962508996263936 -7.751049352010775e-19
13962510182285312 -7.100509771486272e-19
13962511368306688 -6.787693039290355e-19
13962512554328064 -7.317739602991587e-19
13962513740349440 -7.485154437770137e-19
13962514926370816 -7.276930779768639e-19
13962516112392192 -6.814631434454004e-19
13962517298413568 -6.969107895393731e-19
13962518484434944 -7.693422942222685e-19
13962519670456320 -7.21703727733248e-19
13962520856477696 -6.611583687913554e-19
13962522042499072 -7.121037694979799e-19
13962523228520448 -7.416625039320855e-19
13962524414541824 -7.21134543661148e-19
13962525600563200 -6.782763257016442e-19
13962526786584576 -6.724389587060427e-19
13962527972605952 -7.454089729889205e-19
13962529158627328 -7.279764365048133e-19
13962530344648704 -6.464163573015932e-19
13962531530670080 -6.824843156366029e-19
13962532716691456 -7.281439576047633e-19
13962533902712832 -7.052767492306542e-19
13962535088734208 -6.679397865039755e-19
13962536274755584 -6.476071122536868e-19
13962537460776960 -7.0859430070330865e-19
13962538646798336 -7.256864373532098e-19
13962539832819712 -6.342222548162637e-19
13962541018841088 -6.409051005649164e-19
13962542204862464 -7.049548490052959e-19
13962543390883840 -6.871532695437891e-19
13962544576905216 -6.490475372899866e-19
13962545762926592 -6.2308975260648375e-19
13962546948947968 -6.625741502085044e-19
13962548134969344 -7.063946923422176e-19
13962549320990720 -6.235424247093622e-19
13962550507012096 -5.945349585185223e-19
13962551693033472 -6.710199228861937e-19
13962552879054848 -6.642593869890143e-19
13962554065076224 -6.201396831412875e-19
13962555251097600 -5.966625943199676e-19
13962556437118976 -6.139090130842076e-19
13962557623140352 -6.721358885773755e-19
13962558809161728 -6.144532629949161e-19
13962559995183104 -5.482038454832823e-19
13962561181204480 -6.2083240234578e-19
13962562367225856 -6.407862747903131e-19
13962563553247232 -5.855485335596925e-19
13962564739268608 -5.61261258334929e-19
13962565925289984 -5.685285922422089e-19
13962567111311360 -6.212190750007333e-19
13962568297332736 -5.965061907224704e-19
13962569483354112 -5.083744381001148e-19
13962570669375488 -5.577237867599752e-19
13962571855396864 -6.100369363809563e-19
13962573041418240 -5.490503788532665e-19
13962574227439616 -5.16528330501508e-19
13962575413460992 -5.229804131759432e-19
13962576599482368 -5.622406076795511e-19
13962577785503744 -5.663926162704787e-19
13962578971525120 -4.742908573589906e-19
13962580157546496 -4.869019469743193e-19
13962581343567872 -5.649014731172938e-19
13962582529589248 -5.156969245048334e-19
13962583715610624 -4.654501489333782e-19
13962584901632000 -4.74090212357574e-19
13962586087653376 -5.003435450655538e-19
13962587273674752 -5.212981357752419e-19
13962588459696128 -4.451082486090503e-19
13962589645717504 -4.1600165372277605e-19
13962590831738880 -5.032658622626724e-19
13962592017760256 -4.811176906741803e-19
13962593203781632 -4.1062991208656045e-19
13962594389803008 -4.1938852745977307e-19
13962595575824384 -4.388984263054979e-19
13962596761845760 -4.635143014215632e-19
13962597947867136 -4.118114095497578e-19
13962599133888512 -3.4970301639462303e-19
13962600319909888 -4.29082538450071e-19
13962601505931264 -4.431740199281697e-19
13962602691952640 -3.5681079928319985e-19
13962603877974016 -3.545240487251067e-19
13962605063995392 -3.7941856734221887e-19
13962606250016768 -3.9687396805103296e-19
13962607436038144 -3.6789807107728685e-19
13962608622059520 -2.94759335760015e-19
13962609808080896 -3.4451555196221026e-19
13962610994102272 -3.9161711539030187e-19
13962612180123648 -3.090229724272316e-19
13962613366145024 -2.8226708219603307e-19
13962614552166400 -3.164013805965473e-19
13962615738187776 -3.296640483287761e-19
13962616924209152 -3.136150254421125e-19
13962618110230528 -2.4429424530550434e-19
13962619296251904 -2.5706372508343377e-19
13962620482273280 -3.284481644422576e-19
13962621668294656 -2.6518254388152397e-19
13962622854316032 -2.079554686178716e-19
13962624040337408 -2.4738912414128917e-19
13962625226358784 -2.6184325000516505e-19
13962626412380160 -2.498283100624446e-19
13962627598401536 -1.918349630288914e-19
13962628784422912 -1.7519544563802632e-19
13962629970444288 -2.5191812700176175e-19
13962631156465664 -2.1790129851682935e-19
13962632342487040 -1.379107680767147e-19
13962633528508416 -1.6907693022516106e-19
13962634714529792 -1.9443947150875893e-19
13962635900551168 -1.8191959390517428e-19
13962637086572544 -1.3730308764900148e-19
13962638272593920 -9.99525562092106e-20
13962639458615296 -1.648112179677426e-19
13962640644636672 -1.6754864038840458e-19
13962641830658048 -7.543881777701659e-20
13962643016679424 -8.546724254055167e-20
13962644202700800 -1.2442567021629271e-19
13962645388722176 -1.1025363486503894e-19
13962646574743552 -7.676050228454818e-20
13962647760764928 -3.0570195051946495e-20
13962648946786304 -7.194029609349987e-20
13962650132807680 -1.0764643338027698e-19
13962651318829056 -1.8821771147288842e-20
13962652504850432 1.3360523478972464e-21
13962653690871808 -5.1084556361500654e-20
13962654876893184 -4.121397947702547e-20
13962656062914560 -8.677482859418597e-21
13962657248935936 3.280553006851073e-20
13962658434957312 1.7358260967639293e-20
13962659620978688 -3.392299774899997e-20
13962660807000064 3.1508125093953836e-20
13962661993021440 8.244522728925178e-20
13962663179042816 3.06423470184014e-20
13962664365064192 2.687503151119769e-20
13962665551085568 6.071775173977436e-20
13962666737106944 9.650908702027854e-20
13962667923128320 1.0204588636652866e-19
13962669109149696 4.616237597928553e-20
13962670295171072 8.243508712438394e-20
13962671481192448 1.5792483476217165e-19
13962672667213824 1.1665238676283408e-19
13962673853235200 9.322141303629684e-20
13962675039256576 1.298236492364678e-19
13962676225277952 1.6129384094961936e-19
13962677411299328 1.7833930049636192e-19
13962678597320704 1.3377460455854877e-19
13962679783342080 1.3882736795485106e-19
13962680969363456 2.2102872797335854e-19
13962682155384832 2.0545901375328548e-19
13962683341406208 1.6256502468076368e-19
13962684527427584 1.9447519832174781e-19
13962685713448960 2.292187267125412e-19
13962686899470336 2.490886219296855e-19
13962688085491712 2.2013616215365557e-19
13962689271513088 2.0186619711995674e-19
13962690457534464 2.7718548984857417e-19
13962691643555840 2.8903308494836e-19
13962692829577216 2.355211418335942e-19
13962694015598592 2.6032674400885913e-19
13962695201619968 2.9748107336732116e-19
13962696387641344 3.133313736842229e-19
13962697573662720 3.019220955099197e-19
13962698759684096 2.7028397888211304e-19
13962699945705472 3.279805951923621e-19
13962701131726848 3.670050928402437e-19
13962702317748224 3.134172668625272e-19
13962703503769600 3.207754826593546e-19
13962704689790976 3.6127314826720085e-19
13962705875812352 3.779724454394446e-19
13962707061833728 3.761227770628638e-19
13962708247855104 3.417360213136298e-19
13962709433876480 3.7813095143701626e-19
13962710619897856 4.348972519128344e-19
13962711805919232 3.9238309976768424e-19
13962712991940608 3.7722726622878415e-19
13962714177961984 4.2293317580350375e-19
13962715363983360 4.40530525384496e-19
13962716550004736 4.425855695304861e-19
13962717736026112 4.1714349156021404e-19
13962718922047488 4.256713383013298e-19
13962720108068864 4.920056847297326e-19
13962721294090240 4.711163532065235e-19
13962722480111616 4.351878284464988e-19
13962723666132992 4.786739081354659e-19
13962724852154368 5.004915536056946e-19
13962726038175744 5.034136342480378e-19
13962727224197120 4.877020633132034e-19
13962728410218496 4.786982610504771e-19
13962729596239872 5.400596949486526e-19
13962730782261248 5.430789232175107e-19
13962731968282624 4.952010429720895e-19
13962733154304000 5.271026471136962e-19
13962734340325376 5.579379569370297e-19
13962735526346752 5.57885354920366e-19
13962736712368128 5.519024350828139e-19
13962737898389504 5.340705576384429e-19
13962739084410880 5.780503332668115e-19
13962740270432256 6.071548964855332e-19
13962741456453632 5.573483827788949e-19
13962742642475008 5.684704975575431e-19
13962743828496384 6.115795185232726e-19
13962745014517760 6.093912080659914e-19
13962746200539136 6.07145541772408e-19
13962747386560512 5.899072859126865e-19
13962748572581888 6.131533317050172e-19
13962749758603264 6.588222778779385e-19
13962750944624640 6.192594080509958e-19
13962752130646016 6.081039974493862e-19
13962753316667392 6.530018411832478e-19
13962754502688768 6.580218309229321e-19
13962755688710144 6.562353809421649e-19
13962756874731520 6.42720150569711e-19
13962758060752896 6.464166369781951e-19
13962759246774272 6.954284471362032e-19
13962760432795648 6.796683532803958e-19
13962761618817024 6.478130152501281e-19
13962762804838400 6.855451494578635e-19
13962763990859776 6.998988682261053e-19
13962765176881152 6.94245504348723e-19
13962766362902528 6.893925824162026e-19
13962767548923904 6.799217461726653e-19
13962768734945280 7.228695680362657e-19
13962769920966656 7.287396328443318e-19
13962771106988032 6.85115543913262e-19
13962772293009408 7.118780864769408e-19
13962773479030784 7.37443334536594e-19
13962774665052160 7.272120097085628e-19
13962775851073536 7.259768416019143e-19
13962777037094912 7.138850878923773e-19
13962778223116288 7.400819237234535e-19
13962779409137664 7.647975960320857e-19
13962780595159040 7.246316052632087e-19
13962781781180416 7.277989285266017e-19
13962782967201792 7.6388810316076405e-19
13962784153223168 7.571933123096469e-19
13962785339244544 7.535016665117634e-19
13962786525265920 7.437747608609193e-19
13962787711287296 7.517989636815884e-19
13962788897308672 7.8756421024328255e-19
13962790083330048 7.610116045512487e-19
13962791269351424 7.432152837006854e-19
13962792455372800 7.794806630224763e-19
13962793641394176 7.811491310278542e-19
13962794827415552 7.727110967538819e-19
13962796013436928 7.664494484878651e-19
13962797199458304 7.652924958144011e-19
13962798385479680 7.970631472053244e-19
13962799571501056 7.871130204324273e-19
13962800757522432 7.586462416607936e-19
13962801943543808 7.828589763483086e-19
13962803129565184 7.948577253976501e-19
13962804315586560 7.874316740595907e-19
13962805501607936 7.811190702627568e-19
13962806687629312 7.704453754868029e-19
13962807873650688 7.985561172517192e-19
13962809059672064 8.066919826615342e-19
13962810245693440 7.683316488130614e-19
13962811431714816 7.800112954060561e-19
13962812617736192 8.03684821521532e-19
13962813803757568 7.936422420443837e-19
13962814989778944 7.872872297398657e-19
13962816175800320 7.743161975290575e-19
13962817361821696 7.906779000227301e-19
13962818547843072 8.123546047814199e-19
13962819733864448 7.757678580698804e-19
13962820919885824 7.720623676780526e-19
13962822105907200 7.99642270587193e-19
13962823291928576 7.923492187668934e-19
13962824477949952 7.875432090021266e-19
13962825663971328 7.718981365801745e-19
13962826849992704 7.748744723733459e-19
13962828036014080 8.055947999632893e-19
13962829222035456 7.802278362501016e-19
13962830408056832 7.583604477923781e-19
13962831594078208 7.833305959328229e-19
13962832780099584 7.853660790584877e-19
13962833966120960 7.764676633835409e-19
13962835152142336 7.648891368525094e-19
13962836338163712 7.563233543285313e-19
13962837524185088 7.856390394796933e-19
13962838710206464 7.775802922465685e-19
13962839896227840 7.403668137401092e-19
13962841082249216 7.593931004292838e-19
13962842268270592 7.703480541574627e-19
13962843454291968 7.597629092309311e-19
13962844640313344 7.48941616936604e-19
13962845826334720 7.313049371392906e-19
13962847012356096 7.582361185438191e-19
13962848198377472 7.62849573770262e-19
13962849384398848 7.195665628488189e-19
13962850570420224 7.286254904270259e-19
13962851756441600 7.455630798581098e-19
13962852942462976 7.355440739204887e-19
13962854128484352 7.256175084133151e-19
13962855314505728 7.035006729135559e-19
13962856500527104 7.188848420975903e-19
13962857686548480 7.384798084490804e-19
13962858872569856 6.982390273789752e-19
13962860058591232 6.877473712606779e-19
13962861244612608 7.105046885277919e-19
13962862430633984 7.040653361296214e-19
13962863616655360 6.931585199252169e-19
13962864802676736 6.713684974895969e-19
13962865988698112 6.730436640960257e-19
13962867174719488 7.02683258006062e-19
13962868360740864 6.713445620666726e-19
13962869546762240 6.430335274449527e-19
13962870732783616 6.677678791486054e-19
13962871918804992 6.678142488719573e-19
13962873104826368 6.545103102952337e-19
13962874290847744 6.337878705689304e-19
13962875476869120 6.224126751033445e-19
13962876662890496 6.561638182879712e-19
13962877848911872 6.401202097993387e-19
13962879034933248 5.946575522141492e-19
13962880220954624 6.149307346850366e-19
13962881406976000 6.234892439381786e-19
13962882592997376 6.090553590771731e-19
13962883779018752 5.93004337597351e-19
13962884965040128 5.690247767673852e-19
13962886151061504 5.98641182712332e-19
13962887337082880 6.005396574831461e-19
13962888523104256 5.461242008106844e-19
13962889709125632 5.540634278046108e-19
13962890895147008 5.726780841966822e-19
13962892081168384 5.573490497717611e-19
13962893267189760 5.413929113670985e-19
13962894453211136 5.154347611779437e-19
13962895639232512 5.317149712964945e-19
13962896825253888 5.512674236045987e-19
13962898011275264 4.988825013697839e-19
13962899197296640 4.8476869724616905e-19
13962900383318016 5.161960731080842e-19
13962901569339392 5.017026900220254e-19
13962902755360768 4.835159505357696e-19
13962903941382144 4.608803301439657e-19
13962905127403520 4.602411032472734e-19
13962906313424896 4.923270105194034e-19
13962907499446272 4.504483707947221e-19
13962908685467648 4.150107043487145e-19
13962909871489024 4.47297967962362e-19
13962911057510400 4.418684562814407e-19
13962912243531776 4.205803865726205e-19
13962913429553152 4.0002981955837847e-19
13962914615574528 3.871435956898641e-19
13962915801595904 4.222801972387247e-19
13962916987617280 3.9819456612687274e-19
13962918173638656 3.4141688449032243e-19
13962919359660032 3.71992626838356e-19
13962920545681408 3.816876931775259e-19
13962921731702784 3.488661477617626e-19
13962922917724160 3.3585683844285545e-19
13962924103745536 3.1587034321521073e-19
13962925289766912 3.4016798148170244e-19
13962926475788288 3.41689865342803e-19
13962927661809664 2.7410505349827516e-19
13962928847831040 2.86000396671903e-19
13962930033852416 3.155517405599944e-19
13962931219873792 2.805118107842973e-19
13962932405895168 2.6281678433106984e-19
13962933591916544 2.4450920484958503e-19
13962934777937920 2.5454941494775513e-19
13962935963959296 2.7492860803922564e-19
13962937149980672 2.1083017534800809e-19
13962938336002048 1.970778095327915e-19
13962939522023424 2.407109734435729e-19
13962940708044800 2.103635576988981e-19
13962941894066176 1.8604034122126427e-19
13962943080087552 1.733503898959277e-19
13962944266108928 1.6799212958098902e-19
13962945452130304 1.9915288984504577e-19
13962946638151680 1.5048299094915018e-19
13962947824173056 1.0897679086635595e-19
13962949010194432 1.5783506324098666e-19
13962950196215808 1.4430945471822832e-19
13962951382237184 1.046446067380802e-19
13962952568258560 9.789410511387841e-20
13962953754279936 8.633789846610375e-20
13962954940301312 1.1259660119608364e-19
13962956126322688 8.993209849899015e-20
13962957312344064 2.5280249004389848e-20
13962958498365440 6.436698138520096e-20
13962959684386816 7.948685521361764e-20
13962960870408192 2.450354035209724e-20
13962962056429568 1.8166313901045044e-20
13962963242450944 7.929854473732615e-21
13962964428472320 1.902734669043955e-20
13962965614493696 2.443554062287687e-20
13962966800515072 -4.8247601348289084e-20
13962967986536448 -3.446752176293842e-20
13962969172557824 6.935404316001076e-21
13962970358579200 -4.907374767189394e-20
13962971544600576 -6.819683023835831e-20
13962972730621952 -6.700347461961572e-20
13962973916643328 -6.830876663735614e-20
13962975102664704 -5.2063439101972874e-20
13962976288686080 -1.141762624803767e-19
13962977474707456 -1.3345945439899566e-19
13962978660728832 -7.359389421880157e-20
13962979846750208 -1.1499869396729286e-19
13962981032771584 -1.5601106817958986e-19
13962982218792960 -1.4309841461245813e-19
13962983404814336 -1.5294582470997057e-19
13962984590835712 -1.3631928444992815e-19
13962985776857088 -1.7635324554112963e-19
13962986962878464 -2.227545314810158e-19
13962988148899840 -1.638880138153389e-19
13962989334921216 -1.7802580909341454e-19
13962990520942592 -2.387372110547668e-19
13962991706963968 -2.255457885737278e-19
13962992892985344 -2.2914461148119584e-19
13962994079006720 -2.2451705968768255e-19
13962995265028096 -2.3955676553636163e-19
13962996451049472 -3.0112430640849385e-19
13962997637070848 -2.6072427217665204e-19
13962998823092224 -2.3980097465906004e-19
13963000009113600 -3.13896612858052e-19
13963001195134976 -3.1061456009206085e-19
13963002381156352 -2.9883665195251475e-19
13963003567177728 -3.099734350770274e-19
13963004753199104 -3.0925115779548345e-19
13963005939220480 -3.668079687043527e-19
13963007125241856 -3.5723997878302444e-19
13963008311263232 -3.0907586639173153e-19
13963009497284608 -3.7440066959256197e-19
13963010683305984 -3.98189637527075e-19
13963011869327360 -3.69493058169557e-19
13963013055348736 -3.852366306774098e-19
13963014241370112 -3.838000488833169e-19
13963015427391488 -4.244086132666415e-19
13963016613412864 -4.448418615499624e-19
13963017799434240 -3.847339494257972e-19
13963018985455616 -4.2836678072203646e-19
13963020171476992 -4.801407203841577e-19
13963021357498368 -4.4219406667776725e-19
13963022543519744 -4.496115402675923e-19
13963023729541120 -4.594261763995405e-19
13963024915562496 -4.824541926233244e-19
13963026101583872 -5.182000880297023e-19
13963027287605248 -4.664449868643377e-19
13963028473626624 -4.7534752557048675e-19
13963029659648000 -5.477496886111007e-19
13963030845669376 -5.207361369489653e-19
13963032031690752 -5.063267998095201e-19
13963033217712128 -5.306895432792705e-19
13963034403733504 -5.380200211293467e-19
13963035589754880 -5.765479747744858e-19
13963036775776256 -5.511881512405618e-19
13963037961797632 -5.242886141888253e-19
13963039147819008 -6.018233223036587e-19
13963040333840384 -5.9889691614498785e-19
13963041519861760 -5.595565426197983e-19
13963042705883136 -5.9167271176025575e-19
13963043891904512 -5.987654157142269e-19
13963045077925888 -6.255143342556678e-19
13963046263947264 -6.236911475619243e-19
13963047449968640 -5.79172340324655e-19
13963048635990016 -6.410021112046589e-19
13963049822011392 -6.688623469153577e-19
13963051008032768 -6.168048983089485e-19
13963052194054144 -6.376398986346543e-19
13963053380075520 -6.572232401477851e-19
13963054566096896 -6.700838843507049e-19
13963055752118272 -6.854164264865056e-19
13963056938139648 -6.395435345403662e-19
13963058124161024 -6.708581484954243e-19
13963059310182400 -7.279975485386133e-19
13963060496203776 -6.759281688644046e-19
13963061682225152 -6.743488438766315e-19
13963062868246528 -7.105120221298356e-19
13963064054267904 -7.114142245801915e-19
13963065240289280 -7.300465825357011e-19
13963066426310656 -6.978924850439837e-19
13963067612332032 -7.007308220325654e-19
13963068798353408 -7.687809761263713e-19
13963069984374784 -7.34232375077439e-19
13963071170396160 -7.083076883948449e-19
13963072356417536 -7.516692563232505e-19
13963073542438912 -7.533873391219282e-19
13963074728460288 -7.624892184938195e-19
13963075914481664 -7.517658441748639e-19
13963077100503040 -7.30555485687701e-19
13963078286524416 -7.902004499134745e-19
13963079472545792 -7.901731076681989e-19
13963080658567168 -7.38961068289169e-19
13963081844588544 -7.771883451401208e-19
13963083030609920 -7.951589953831857e-19
13963084216631296 -7.8839486782754e-19
13963085402652672 -7.899733171206174e-19
13963086588674048 -7.623568908225608e-19
13963087774695424 -8.058117921127008e-19
13963088960716800 -8.302240225618543e-19
13963090146738176 -7.7186764073823355e-19
13963091332759552 -7.921874397375942e-19
13963092518780928 -8.239157273644118e-19
13963093704802304 -8.124005550045462e-19
13963094890823680 -8.1553853346814025e-19
13963096076845056 -7.923957882648886e-19
13963097262866432 -8.133139490474241e-19
13963098448887808 -8.538353462094196e-19
13963099634909184 -8.060817611068508e-19
13963100820930560 -7.985439918901911e-19
13963102006951936 -8.416332513352857e-19
13963103192973312 -8.31801210576356e-19
13963104378994688 -8.284207510537499e-19
13963105565016064 -8.185117729889772e-19
13963106751037440 -8.171223257189312e-19
13963107937058816 -8.622746431329975e-19
13963109123080192 -8.333328064952746e-19
13963110309101568 -8.015262580852492e-19
13963111495122944 -8.468503664438049e-19
13963112681144320 -8.4634498427049e-19
13963113867165696 -8.34685964458176e-19
13963115053187072 -8.307580242185068e-19
13963116239208448 -8.178901133332257e-19
13963117425229824 -8.581272166855887e-19
