17654791605321728 -1.7429414613930483e-19
17654792791343104 -1.8858135967348202e-19
17654793977364480 -1.7911639906683292e-19
17654795163385856 -1.2957803987720832e-19
17654796349407232 -1.5265557742326117e-19
17654797535428608 -1.6472893683102798e-19
17654798721449984 -1.2408557502656975e-19
17654799907471360 -1.2030472696174144e-19
17654801093492736 -1.1348916551310313e-19
17654802279514112 -1.1615085439258083e-19
17654803465535488 -1.1911028460524556e-19
17654804651556864 -7.042819190498332e-20
17654805837578240 -7.58854829273374e-20
17654807023599616 -1.048089539561313e-19
17654808209620992 -6.408630738288078e-20
17654809395642368 -4.9285848462758586e-20
17654810581663744 -5.156206340509448e-20
17654811767685120 -4.4941374894572516e-20
17654812953706496 -5.568249016923175e-20
17654814139727872 -1.4623346005579083e-20
17654815325749248 1.2552668190326896e-21
17654816511770624 -3.896136441246884e-20
17654817697792000 -8.274728779324555e-21
17654818883813376 2.4173313552394098e-20
17654820069834752 1.2248923693316681e-20
17654821255856128 1.9296519369263125e-20
17654822441877504 1.5475618223057363e-20
17654823627898880 4.1763192770682774e-20
17654824813920256 7.227719144003832e-20
17654825999941632 3.312868149286677e-20
17654827185963008 4.6049916284134164e-20
17654828371984384 9.446958806476383e-20
17654829558005760 8.046492767376061e-20
17654830744027136 8.071007707798103e-20
17654831930048512 8.82519243832068e-20
17654833116069888 9.995572928588562e-20
17654834302091264 1.3691745489983845e-19
17654835488112640 1.109761876898832e-19
17654836674134016 1.0026121617688883e-19
17654837860155392 1.5772443646922392e-19
17654839046176768 1.5491085825812004e-19
17654840232198144 1.3859664795096615e-19
17654841418219520 1.5487963683297475e-19
17654842604240896 1.6236716421570655e-19
17654843790262272 1.9625747724146906e-19
17654844976283648 1.876530284669567e-19
17654846162305024 1.5904788177646404e-19
17654847348326400 2.1231808924910653e-19
17654848534347776 2.2893098620795573e-19
17654849720369152 2.012840183591471e-19
17654850906390528 2.1743665706727146e-19
17654852092411904 2.2687758883173728e-19
17654853278433280 2.505518916513272e-19
17654854464454656 2.596632723428411e-19
17654855650476032 2.2281768786427454e-19
17654856836497408 2.6025938852991104e-19
17654858022518784 2.9818482911060365e-19
17654859208540160 2.6345098927810593e-19
17654860394561536 2.729953530750007e-19
17654861580582912 2.925356837423249e-19
17654862766604288 3.0244094420632604e-19
17654863952625664 3.224836166440741e-19
17654865138647040 2.9056659283278275e-19
17654866324668416 3.044189829170265e-19
17654867510689792 3.601429407995617e-19
17654868696711168 3.3052448567824334e-19
17654869882732544 3.1983740454738063e-19
17654871068753920 3.533764103283002e-19
17654872254775296 3.5898579442750955e-19
17654873440796672 3.7577848861218574e-19
17654874626818048 3.5928331796690136e-19
17654875812839424 3.5215830601988055e-19
17654876998860800 4.101346254487796e-19
17654878184882176 3.982975413415762e-19
17654879370903552 3.6910160365446054e-19
17654880556924928 4.0520047996033355e-19
17654881742946304 4.1607349751563764e-19
17654882928967680 4.2262646272320153e-19
17654884114989056 4.201206088712811e-19
17654885301010432 4.018139394809436e-19
17654886487031808 4.501991421896316e-19
17654887673053184 4.638435216236187e-19
17654888859074560 4.1747398231765563e-19
17654890045095936 4.46949686864228e-19
17654891231117312 4.7448658235730625e-19
17654892417138688 4.659389379507624e-19
17654893603160064 4.730214707873217e-19
17654894789181440 4.538654254908068e-19
17654895975202816 4.841964154568876e-19
17654897161224192 5.193685194892879e-19
17654898347245568 4.701522390466434e-19
17654899533266944 4.7995767958085215e-19
17654900719288320 5.235602799227843e-19
17654901905309696 5.128540890146524e-19
17654903091331072 5.129225927399625e-19
17654904277352448 5.057698151795847e-19
17654905463373824 5.175340708618579e-19
17654906649395200 5.591619819503666e-19
17654907835416576 5.25655276990602e-19
17654909021437952 5.095956890564319e-19
17654910207459328 5.636397920843908e-19
17654911393480704 5.599628464131107e-19
17654912579502080 5.455025641008121e-19
17654913765523456 5.5022996994312e-19
17654914951544832 5.507617873491409e-19
17654916137566208 5.898916589395925e-19
17654917323587584 5.775525651868566e-19
17654918509608960 5.398315038480317e-19
17654919695630336 5.87380674399045e-19
17654920881651712 6.045304979445557e-19
17654922067673088 5.771787741299917e-19
17654923253694464 5.828921212570852e-19
17654924439715840 5.855385526828777e-19
17654925625737216 6.125494260853811e-19
17654926811758592 6.168138870601458e-19
17654927997779968 5.733078499467103e-19
17654929183801344 6.054508844431958e-19
17654930369822720 6.38866452034519e-19
17654931555844096 6.067762225070143e-19
17654932741865472 6.058830828054806e-19
17654933927886848 6.161688828076169e-19
17654935113908224 6.310436941112593e-19
17654936299929600 6.462800410634941e-19
17654937485950976 6.074091726589182e-19
17654938671972352 6.152256229699176e-19
17654939857993728 6.648278301895062e-19
17654941044015104 6.385603316888181e-19
17654942230036480 6.195455770188815e-19
17654943416057856 6.398130560521585e-19
17654944602079232 6.501848446094328e-19
17654945788100608 6.629589868634237e-19
17654946974121984 6.359965572751315e-19
17654948160143360 6.251499996480594e-19
17654949346164736 6.759038277176372e-19
17654950532186112 6.663733973840132e-19
17654951718207488 6.313032027398666e-19
17654952904228864 6.504030210606527e-19
17654954090250240 6.658367424421243e-19
17654955276271616 6.73152134450522e-19
17654956462292992 6.555753470769171e-19
17654957648314368 6.331891827919223e-19
17654958834335744 6.755969532623981e-19
17654960020357120 6.860985600911992e-19
17654961206378496 6.419239276832197e-19
17654962392399872 6.513626100199242e-19
17654963578421248 6.76224469043184e-19
17654964764442624 6.759614594917217e-19
17654965950464000 6.643468682982535e-19
17654967136485376 6.425232753170386e-19
17654968322506752 6.683214467573899e-19
17654969508528128 6.944843367956853e-19
17654970694549504 6.530255697709917e-19
17654971880570880 6.432163416916086e-19
17654973066592256 6.764988018339231e-19
17654974252613632 6.776947040882456e-19
17654975438635008 6.62360631552009e-19
17654976624656384 6.464162586466072e-19
17654977810677760 6.58988700063893e-19
17654978996699136 6.88676726067619e-19
17654980182720512 6.581811378737218e-19
17654981368741888 6.331660412179552e-19
17654982554763264 6.67346937109504e-19
17654983740784640 6.762943418601153e-19
17654984926806016 6.546509470554848e-19
17654986112827392 6.384375074983388e-19
17654987298848768 6.466330026001698e-19
17654988484870144 6.755650261807519e-19
17654989670891520 6.570206642219564e-19
17654990856912896 6.220750063731177e-19
17654992042934272 6.459943605151283e-19
17654993228955648 6.673144882305155e-19
17654994414977024 6.439109922548009e-19
17654995600998400 6.22743491537586e-19
17654996787019776 6.298330883322968e-19
17654997973041152 6.551336185463588e-19
17654999159062528 6.459662889573592e-19
17655000345083904 6.06828674343663e-19
17655001531105280 6.194303051233135e-19
17655002717126656 6.478448855795735e-19
17655003903148032 6.290686817257827e-19
17655005089169408 6.053589487814201e-19
17655006275190784 6.048338215183583e-19
17655007461212160 6.271275574442835e-19
17655008647233536 6.288029602606145e-19
17655009833254912 5.874414991309259e-19
17655011019276288 5.875414223516156e-19
17655012205297664 6.202159901217916e-19
17655013391319040 6.092047722931408e-19
17655014577340416 5.790792345328984e-19
17655015763361792 5.747525450692374e-19
17655016949383168 5.972199678510007e-19
17655018135404544 5.99771609004998e-19
17655019321425920 5.64910910582832e-19
17655020507447296 5.547788608096826e-19
17655021693468672 5.819047152895567e-19
17655022879490048 5.839327662197257e-19
17655024065511424 5.491288678076008e-19
17655025251532800 5.36010125400219e-19
17655026437554176 5.61779076807685e-19
17655027623575552 5.66596781898071e-19
17655028809596928 5.331141199108165e-19
17655029995618304 5.171705927817213e-19
17655031181639680 5.4013071955021445e-19
17655032367661056 5.494667552472364e-19
17655033553682432 5.167572602241202e-19
17655034739703808 4.959529783363839e-19
17655035925725184 5.1798216474698235e-19
17655037111746560 5.292644110928067e-19
17655038297767936 4.96961885459244e-19
17655039483789312 4.749751588665599e-19
17655040669810688 4.945255490016413e-19
17655041855832064 5.055300238377174e-19
17655043041853440 4.794178341100342e-19
17655044227874816 4.516913581812982e-19
17655045413896192 4.653070473296386e-19
17655046599917568 4.870076516619595e-19
17655047785938944 4.578804978730625e-19
17655048971960320 4.276914548042615e-19
17655050157981696 4.436054555105324e-19
17655051344003072 4.570770785448468e-19
17655052530024448 4.37729752442309e-19
17655053716045824 4.064717266922595e-19
17655054902067200 4.0979492118158373e-19
17655056088088576 4.377690977319928e-19
17655057274109952 4.152599124267178e-19
17655058460131328 3.7649249403742444e-19
17655059646152704 3.8904365635767314e-19
17655060832174080 4.0497273963482013e-19
17655062018195456 3.889446836174387e-19
17655063204216832 3.6076106945637627e-19
17655064390238208 3.512513846299291e-19
17655065576259584 3.7844420357818375e-19
17655066762280960 3.7145454528164265e-19
17655067948302336 3.234318239464642e-19
17655069134323712 3.2814222615845065e-19
17655070320345088 3.5124008879930187e-19
17655071506366464 3.345131374911955e-19
17655072692387840 3.081458746933444e-19
17655073878409216 2.9543745693425853e-19
17655075064430592 3.135079058852236e-19
17655076250451968 3.2090190172723567e-19
17655077436473344 2.740231819108099e-19
17655078622494720 2.6093210945388416e-19
17655079808516096 2.940906785112031e-19
17655080994537472 2.8053057947951187e-19
17655082180558848 2.4927958629965454e-19
17655083366580224 2.395138638201377e-19
17655084552601600 2.4741228423859348e-19
17655085738622976 2.6165607579629552e-19
17655086924644352 2.2385032059890915e-19
17655088110665728 1.9458049561643618e-19
17655089296687104 2.3029523380605923e-19
17655090482708480 2.2652437572224886e-19
17655091668729856 1.8766361251792018e-19
17655092854751232 1.790037599236699e-19
17655094040772608 1.8337956586041597e-19
17655095226793984 1.9703063290375795e-19
17655096412815360 1.7268336414406507e-19
17655097598836736 1.3053651589823923e-19
17655098784858112 1.580922251603295e-19
17655099970879488 1.7110796028145414e-19
17655101156900864 1.2840693845493693e-19
17655102342922240 1.1523043588014798e-19
17655103528943616 1.1945496509806967e-19
17655104714964992 1.269748324718786e-19
17655105900986368 1.1857227691272027e-19
17655107087007744 7.011924347241265e-20
17655108273029120 8.101010682858554e-20
17655109459050496 1.119351813500147e-19
17655110645071872 6.858038969222964e-20
17655111831093248 4.878978651730863e-20
17655113017114624 5.684054047306924e-20
17655114203136000 5.684139598979813e-20
17655115389157376 5.760286107877875e-20
17655116575178752 1.423839452252523e-20
17655117761200128 5.096302617875903e-21
17655118947221504 4.4992848233165104e-20
17655120133242880 1.596872992431339e-20
17655121319264256 -2.143699022096044e-20
17655122505285632 -1.1209554341610198e-20
17655123691307008 -7.692643297061036e-21
17655124877328384 -8.9785165523111e-21
17655126063349760 -3.9055121442719123e-20
17655127249371136 -6.512191937670928e-20
17655128435392512 -2.7986345689089283e-20
17655129621413888 -3.6339995887460165e-20
17655130807435264 -8.6887709154753e-20
17655131993456640 -7.880620184205374e-20
17655133179478016 -7.129005105616892e-20
17655134365499392 -7.816021728050921e-20
17655135551520768 -9.464943210414231e-20
17655136737542144 -1.3040679866197155e-19
17655137923563520 -1.0618980829455136e-19
17655139109584896 -9.143805679197849e-20
17655140295606272 -1.459761130922418e-19
17655141481627648 -1.5054252289269016e-19
17655142667649024 -1.3243232433297476e-19
17655143853670400 -1.4414336629222604e-19
17655145039691776 -1.5453904898865778e-19
17655146225713152 -1.8791683515037764e-19
17655147411734528 -1.8107584893702381e-19
17655148597755904 -1.5079182479400723e-19
17655149783777280 -1.9865690643107622e-19
17655150969798656 -2.219085702408331e-19
17655152155820032 -1.9573858703882493e-19
17655153341841408 -2.0550651661324353e-19
17655154527862784 -2.1849028600663685e-19
17655155713884160 -2.4073994599130687e-19
17655156899905536 -2.516538232973266e-19
17655158085926912 -2.193396572570312e-19
17655159271948288 -2.451662892347811e-19
17655160457969664 -2.8736574346800167e-19
17655161643991040 -2.6126908608722287e-19
17655162830012416 -2.6077372286178394e-19
17655164016033792 -2.814880574661042e-19
17655165202055168 -2.9349468012073794e-19
17655166388076544 -3.1437505348581444e-19
17655167574097920 -2.881532703013683e-19
17655168760119296 -2.9183273151962213e-19
17655169946140672 -3.4602020611016417e-19
17655171132162048 -3.289684047438319e-19
17655172318183424 -3.1435057565034475e-19
17655173504204800 -3.3861224167742844e-19
17655174690226176 -3.481484168729636e-19
17655175876247552 -3.692054476596706e-19
17655177062268928 -3.54415564739583e-19
17655178248290304 -3.4102707074552695e-19
17655179434311680 -3.932632564217882e-19
17655180620333056 -3.950447990201182e-19
17655181806354432 -3.6783892669799097e-19
17655182992375808 -3.909435095146225e-19
17655184178397184 -4.025652517470335e-19
17655185364418560 -4.1685758067111054e-19
17655186550439936 -4.1759983462261444e-19
17655187736461312 -3.94203814834668e-19
17655188922482688 -4.3239687130440163e-19
17655190108504064 -4.550514801999021e-19
17655191294525440 -4.2241113225721326e-19
17655192480546816 -4.342690781824072e-19
17655193666568192 -4.551855402528243e-19
17655194852589568 -4.620785080119974e-19
17655196038610944 -4.698999351113724e-19
17655197224632320 -4.486343127688707e-19
17655198410653696 -4.668348356487043e-19
17655199596675072 -5.063987152930863e-19
17655200782696448 -4.783113531901189e-19
17655201968717824 -4.7320342050342545e-19
17655203154739200 -5.03396164187019e-19
17655204340760576 -5.050097610234751e-19
17655205526781952 -5.1403723686228105e-19
17655206712803328 -5.024446212459214e-19
17655207898824704 -5.004435197836329e-19
17655209084846080 -5.456829884994568e-19
17655210270867456 -5.334831107166362e-19
17655211456888832 -5.107089282096459e-19
17655212642910208 -5.394009273748498e-19
17655213828931584 -5.457097773977061e-19
17655215014952960 -5.536111102663193e-19
17655216200974336 -5.487717164346671e-19
17655217386995712 -5.337672128619064e-19
17655218573017088 -5.740229527263705e-19
17655219759038464 -5.803164751969886e-19
17655220945059840 -5.489593367154815e-19
17655222131081216 -5.692465830088322e-19
17655223317102592 -5.840384181701201e-19
17655224503123968 -5.845254908864593e-19
17655225689145344 -5.884063263792989e-19
17655226875166720 -5.697230889850339e-19
17655228061188096 -5.938103992183284e-19
17655229247209472 -6.199184404372486e-19
17655230433230848 -5.849647433793903e-19
17655231619252224 -5.915259967168501e-19
17655232805273600 -6.167673011214261e-19
17655233991294976 -6.116329736318627e-19
17655235177316352 -6.198636455016789e-19
17655236363337728 -6.03574474684001e-19
17655237549359104 -6.094612893976834e-19
17655238735380480 -6.46129798790504e-19
17655239921401856 -6.196881758880527e-19
17655241107423232 -6.100174727754208e-19
17655242293444608 -6.384305683795333e-19
17655243479465984 -6.354481727057098e-19
17655244665487360 -6.411860171516112e-19
17655245851508736 -6.322918299000872e-19
17655247037530112 -6.231357684851122e-19
17655248223551488 -6.602553209535818e-19
17655249409572864 -6.522232522473658e-19
17655250595594240 -6.262273090326787e-19
17655251781615616 -6.517001943717444e-19
17655252967636992 -6.56550670088076e-19
17655254153658368 -6.543297024170847e-19
17655255339679744 -6.560686239407584e-19
17655256525701120 -6.362104809796966e-19
17655257711722496 -6.646498580000357e-19
17655258897743872 -6.780208085638825e-19
17655260083765248 -6.391179033246516e-19
17655261269786624 -6.535449132951053e-19
17655262455808000 -6.70859831899254e-19
17655263641829376 -6.649284082955958e-19
17655264827850752 -6.675024414508663e-19
17655266013872128 -6.462771819540481e-19
17655267199893504 -6.624331438705425e-19
17655268385914880 -6.895084742951556e-19
17655269571936256 -6.535174506374666e-19
17655270757957632 -6.504510227090721e-19
17655271943979008 -6.762980832869125e-19
17655273130000384 -6.680865261916478e-19
17655274316021760 -6.710777944115446e-19
17655275502043136 -6.558005131699178e-19
17655276688064512 -6.524673895451957e-19
17655277874085888 -6.904639210483871e-19
17655279060107264 -6.647980197602299e-19
17655280246128640 -6.422453093557253e-19
17655281432150016 -6.707868746018885e-19
17655282618171392 -6.68596561589201e-19
17655283804192768 -6.667766497061124e-19
17655284990214144 -6.574401106482247e-19
17655286176235520 -6.428518629529219e-19
17655287362256896 -6.755441308347108e-19
17655288548278272 -6.707944716365718e-19
17655289734299648 -6.337705825600923e-19
17655290920321024 -6.534192646380185e-19
17655292106342400 -6.646935389533778e-19
17655293292363776 -6.547866143605243e-19
17655294478385152 -6.511251440436371e-19
17655295664406528 -6.299737918710904e-19
17655296850427904 -6.517299352567553e-19
17655298036449280 -6.688940702830326e-19
17655299222470656 -6.232258430507197e-19
17655300408492032 -6.288634514598872e-19
17655301594513408 -6.52397227900609e-19
17655302780534784 -6.385809079650334e-19
17655303966556160 -6.36191135481799e-19
17655305152577536 -6.14234467922077e-19
17655306338598912 -6.212303479060287e-19
17655307524620288 -6.531851786157127e-19
17655308710641664 -6.136760596670546e-19
17655309896663040 -5.974720390816409e-19
17655311082684416 -6.275985762975675e-19
17655312268705792 -6.207979773695129e-19
17655313454727168 -6.129704082412475e-19
17655314640748544 -5.956899487345254e-19
17655315826769920 -5.877323097558905e-19
17655317012791296 -6.250495979149265e-19
17655318198812672 -6.039143256155614e-19
17655319384834048 -5.62596014225507e-19
17655320570855424 -5.925694199471145e-19
17655321756876800 -5.992993435288198e-19
17655322942898176 -5.81466595457342e-19
17655324128919552 -5.709678831817412e-19
17655325314940928 -5.5475464045413125e-19
17655326500962304 -5.849017840712793e-19
17655327686983680 -5.830358183284881e-19
17655328873005056 -5.305224215411247e-19
17655330059026432 -5.488247188438556e-19
17655331245047808 -5.698935773029764e-19
17655332431069184 -5.490911516919514e-19
17655333617090560 -5.379329345756558e-19
17655334803111936 -5.18409078962946e-19
17655335989133312 -5.375048579682057e-19
17655337175154688 -5.552905713846528e-19
17655338361176064 -5.023270440240754e-19
17655339547197440 -4.956880817330893e-19
17655340733218816 -5.30648668092444e-19
17655341919240192 -5.154951003332911e-19
17655343105261568 -4.950027536451626e-19
17655344291282944 -4.80159386802697e-19
17655345477304320 -4.860930164905913e-19
17655346663325696 -5.138142303967903e-19
17655347849347072 -4.733833066667616e-19
17655349035368448 -4.408789566365974e-19
17655350221389824 -4.823530995960721e-19
17655351407411200 -4.789641532769865e-19
17655352593432576 -4.482076860375834e-19
17655353779453952 -4.364783982668621e-19
17655354965475328 -4.3245806501865258e-19
17655356151496704 -4.627611913225505e-19
17655357337518080 -4.405263526978662e-19
17655358523539456 -3.8725593739013257e-19
17655359709560832 -4.212316814500488e-19
17655360895582208 -4.382102958769964e-19
17655362081603584 -4.003640901068077e-19
17655363267624960 -3.8397215817620353e-19
17655364453646336 -3.7893383050127004e-19
17655365639667712 -4.040862587761765e-19
17655366825689088 -3.996044227031471e-19
17655368011710464 -3.3800180524103564e-19
17655369197731840 -3.521157351497934e-19
17655370383753216 -3.872731955116701e-19
17655371569774592 -3.5277027707314567e-19
17655372755795968 -3.2647967734731148e-19
17655373941817344 -3.222373799360216e-19
17655375127838720 -3.398448492805303e-19
17655376313860096 -3.4835116027881984e-19
17655377499881472 -2.9238874410254216e-19
17655378685902848 -2.7963537302250223e-19
17655379871924224 -3.271718417487032e-19
17655381057945600 -3.08632799282232e-19
17655382243966976 -2.6627901407156055e-19
17655383429988352 -2.6108211521929176e-19
17655384616009728 -2.7446466373811094e-19
17655385802031104 -2.9058676177959338e-19
17655386988052480 -2.441281665745075e-19
17655388174073856 -2.0871412536601531e-19
17655389360095232 -2.580546556134769e-19
17655390546116608 -2.569486106537741e-19
17655391732137984 -2.0639915477937477e-19
17655392918159360 -1.9515724512076593e-19
17655394104180736 -2.0670671901661396e-19
17655395290202112 -2.2588132591665735e-19
17655396476223488 -1.9477373664516128e-19
17655397662244864 -1.432295527959205e-19
17655398848266240 -1.7839434783640967e-19
17655400034287616 -2.0270435430196458e-19
17655401220308992 -1.4933046622626667e-19
17655402406330368 -1.2520950979017923e-19
17655403592351744 -1.404215793667555e-19
17655404778373120 -1.571296728181045e-19
17655405964394496 -1.3934933124410334e-19
17655407150415872 -8.225961839993018e-20
17655408336437248 -9.692614725680573e-20
17655409522458624 -1.40398668873196e-19
17655410708480000 -9.522575057725602e-20
17655411894501376 -5.384760638169788e-20
17655413080522752 -6.894658652007426e-20
17655414266544128 -8.826834666896211e-20
17655415452565504 -7.973167108918624e-20
17655416638586880 -2.5500032586627807e-20
17655417824608256 -1.7189927765150553e-20
17655419010629632 -6.749275793329387e-20
17655420196651008 -4.382832278784962e-20
17655421382672384 1.2421978758734354e-20
17655422568693760 6.550956110209092e-21
17655423754715136 -1.9533604033117037e-20
17655424940736512 -1.605174211716761e-20
17655426126757888 3.2942985603112164e-20
17655427312779264 5.733553675456277e-20
17655428498800640 1.0516602585519577e-20
17655429684822016 1.0153847551376399e-20
17655430870843392 7.38849910122758e-20
17655432056864768 8.418124959520425e-20
17655433242886144 5.0947072864609796e-20
17655434428907520 4.7614174213750374e-20
17655435614928896 9.168034330561036e-20
17655436800950272 1.2807575008217593e-19
17655437986971648 9.030105532688061e-20
17655439172993024 6.95352358602532e-20
17655440359014400 1.3213731773875525e-19
17655441545035776 1.5782393668785769e-19
17655442731057152 1.241341667850252e-19
17655443917078528 1.1326562214958914e-19
17655445103099904 1.4788160117699191e-19
17655446289121280 1.9442241979957534e-19
17655447475142656 1.7168450016717067e-19
17655448661164032 1.3305629400832992e-19
17655449847185408 1.836835063408445e-19
17655451033206784 2.28242346103643e-19
17655452219228160 2.0027948547626088e-19
17655453405249536 1.7579533916421351e-19
17655454591270912 2.0473217562530837e-19
17655455777292288 2.583107836315845e-19
17655456963313664 2.478892952759145e-19
17655458149335040 2.0043612012406846e-19
17655459335356416 2.3413956230238776e-19
17655460521377792 2.9402705754194264e-19
17655461707399168 2.7618568485817534e-19
17655462893420544 2.393295349604932e-19
17655464079441920 2.612019457663189e-19
17655465265463296 3.1598850628855495e-19
17655466451484672 3.198970301242143e-19
17655467637506048 2.717246082773754e-19
17655468823527424 2.847490603295284e-19
17655470009548800 3.4923007718833227e-19
17655471195570176 3.4942706317531855e-19
17655472381591552 3.0792728553423933e-19
17655473567612928 3.1337452718835845e-19
17655474753634304 3.6826964340630305e-19
17655475939655680 3.9005243985644843e-19
17655477125677056 3.4150969796674575e-19
17655478311698432 3.3281154149992885e-19
17655479497719808 3.9987023181149894e-19
17655480683741184 4.1857679300618434e-19
17655481869762560 3.742049534923474e-19
17655483055783936 3.65539347769279e-19
17655484241805312 4.1663969178676274e-19
17655485427826688 4.518054067416104e-19
17655486613848064 4.0989089808253415e-19
17655487799869440 3.8492416313345107e-19
17655488985890816 4.445385987722103e-19
17655490171912192 4.776113470548657e-19
17655491357933568 4.397453655195286e-19
17655492543954944 4.1746216180060124e-19
17655493729976320 4.584352883701058e-19
17655494915997696 5.048391718373967e-19
17655496102019072 4.77598398107331e-19
17655497288040448 4.364435916266232e-19
17655498474061824 4.818250697831423e-19
17655499660083200 5.317763635681913e-19
17655500846104576 5.016012907472311e-19
17655502032125952 4.685501958089284e-19
17655503218147328 4.96932427850268e-19
17655504404168704 5.516510650264325e-19
17655505590190080 5.407865390346292e-19
17655506776211456 4.865247696762855e-19
17655507962232832 5.150332069649889e-19
17655509148254208 5.762756996370927e-19
17655510334275584 5.603696269302843e-19
17655511520296960 5.183127961996258e-19
17655512706318336 5.323624876257006e-19
17655513892339712 5.881099175039397e-19
17655515078361088 5.940005966487602e-19
17655516264382464 5.403078016830875e-19
17655517450403840 5.457970004472434e-19
17655518636425216 6.1181659182666065e-19
17655519822446592 6.125861406281665e-19
17655521008467968 5.641297146385358e-19
17655522194489344 5.659218204742572e-19
17655523380510720 6.158994982679692e-19
17655524566532096 6.402961055727495e-19
17655525752553472 5.912239906811753e-19
17655526938574848 5.698203745343598e-19
17655528124596224 6.381714031192022e-19
17655529310617600 6.57137661141571e-19
17655530496638976 6.067719555770959e-19
17655531682660352 5.965421158624593e-19
17655532868681728 6.38564445200215e-19
17655534054703104 6.743626386864332e-19
17655535240724480 6.388803113255366e-19
17655536426745856 5.986171147597904e-19
17655537612767232 6.533665796822847e-19
17655538798788608 6.936488363822175e-19
17655539984809984 6.456024850680637e-19
17655541170831360 6.210157492276278e-19
17655542356852736 6.588684983749937e-19
17655543542874112 6.975911512995054e-19
17655544728895488 6.770432089399388e-19
17655545914916864 6.266925356624317e-19
17655547100938240 6.60515229104912e-19
17655548286959616 7.189475071936981e-19
17655549472980992 6.829529566492135e-19
17655550659002368 6.420908419026593e-19
17655551845023744 6.706369578465327e-19
17655553031045120 7.141186980655185e-19
17655554217066496 7.080414770065676e-19
17655555403087872 6.528580644759421e-19
17655556589109248 6.628805550979151e-19
17655557775130624 7.317022469251089e-19
17655558961152000 7.151100116146682e-19
17655560147173376 6.600543460701317e-19
17655561333194752 6.760543255567064e-19
17655562519216128 7.227045657411234e-19
17655563705237504 7.289046096026402e-19
17655564891258880 6.782884592634056e-19
17655566077280256 6.636859016444681e-19
17655567263301632 7.320257068163419e-19
17655568449323008 7.391135570945693e-19
17655569635344384 6.752890856975732e-19
17655570821365760 6.769443716817329e-19
17655572007387136 7.232076594241991e-19
17655573193408512 7.375896994706042e-19
17655574379429888 6.978833746817589e-19
17655575565451264 6.649166945635168e-19
17655576751472640 7.191750251184479e-19
17655577937494016 7.52088280330795e-19
17655579123515392 6.899654385595243e-19
17655580309536768 6.703365863562668e-19
17655581495558144 7.179585280204414e-19
17655582681579520 7.3896397849754725e-19
17655583867600896 7.089297873099587e-19
17655585053622272 6.656890026396366e-19
17655586239643648 6.9834007551996605e-19
17655587425665024 7.525670705456568e-19
17655588611686400 7.044345872081851e-19
17655589797707776 6.6032775993211875e-19
17655590983729152 7.01595269571531e-19
17655592169750528 7.331453603251285e-19
17655593355771904 7.105146738950896e-19
17655594541793280 6.639489724939253e-19
17655595727814656 6.764722892299689e-19
17655596913836032 7.365617170817358e-19
